duration: 0y 0d 0h 19m 14s 515ms
feedback: This was a really fun HIT. I'd love to do more of these.
form-load-time: 1294198126302
task-72-time-of-showSecondHint: 1294198594506
task-72-time-of-showTest: 1294198596573
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1093
task-73-example-alphabet: inuktitut
task-73-example-character-number: 02
task-73-example-id: a1w3fo0d7cf5t
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-73-is-correct-answer: true
task-73-test-alphabet: myanmar
task-73-test-character-number: 34
task-73-test-id: a1foggtlgo7n4
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln34wgo7n4.png
task-73-time-of-doTask: 1294198597747
task-73-time-of-doneTask: 1294198601901
task-73-time-of-showExample: 1294198599748
task-73-time-of-showFirstHint: 1294198598247
task-73-time-of-showNoise: 1294198599809
task-73-time-of-showSecondHint: 1294198598747
task-73-time-of-showTest: 1294198600808
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 845
task-74-example-alphabet: inuktitut
task-74-example-character-number: 11
task-74-example-id: a3mv1jtwep7xn
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-74-is-correct-answer: true
task-74-test-alphabet: sylheti
task-74-test-character-number: 04
task-74-test-id: a1qku9mccvl35
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sqkyu9lmch04gcvl35.png
task-74-time-of-doTask: 1294198601909
task-74-time-of-doneTask: 1294198605816
task-74-time-of-showExample: 1294198603910
task-74-time-of-showFirstHint: 1294198602409
task-74-time-of-showNoise: 1294198603971
task-74-time-of-showSecondHint: 1294198602910
task-74-time-of-showTest: 1294198604970
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 946
task-75-example-alphabet: inuktitut
task-75-example-character-number: 11
task-75-example-id: a1qku9mccvl35
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck11gcvl35.png
task-75-is-correct-answer: true
task-75-test-alphabet: sylheti
task-75-test-character-number: 03
task-75-test-id: avlbkm6qpb1s
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-75-time-of-doTask: 1294198605824
task-75-time-of-doneTask: 1294198609833
task-75-time-of-showExample: 1294198607826
task-75-time-of-showFirstHint: 1294198606325
task-75-time-of-showNoise: 1294198607887
task-75-time-of-showSecondHint: 1294198606826
task-75-time-of-showTest: 1294198608887
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 921
task-76-example-alphabet: korean
task-76-example-character-number: 03
task-76-example-id: a3dfh6dpi11ip
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe03di11ip.png
task-76-is-correct-answer: true
task-76-test-alphabet: korean
task-76-test-character-number: 17
task-76-test-id: a3dfh6dpi11ip
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe17di11ip.png
task-76-time-of-doTask: 1294198609842
task-76-time-of-doneTask: 1294198613826
task-76-time-of-showExample: 1294198611844
task-76-time-of-showFirstHint: 1294198610343
task-76-time-of-showNoise: 1294198611905
task-76-time-of-showSecondHint: 1294198610844
task-76-time-of-showTest: 1294198612904
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1565
task-77-example-alphabet: korean
task-77-example-character-number: 39
task-77-example-id: a1manxzopzden
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe39lpzden.png
task-77-is-correct-answer: true
task-77-test-alphabet: korean
task-77-test-character-number: 39
task-77-test-id: a2ernxe6jlm4x
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-77-time-of-doTask: 1294198613835
task-77-time-of-doneTask: 1294198618462
task-77-time-of-showExample: 1294198615836
task-77-time-of-showFirstHint: 1294198614336
task-77-time-of-showNoise: 1294198615897
task-77-time-of-showSecondHint: 1294198614836
task-77-time-of-showTest: 1294198616897
task-77_question: 1
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1184
task-78-example-alphabet: inuktitut
task-78-example-character-number: 11
task-78-example-id: a2qnqd7m8zfbo
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk11x8zfbo.png
task-78-is-correct-answer: true
task-78-test-alphabet: sylheti
task-78-test-character-number: 04
task-78-test-id: a3m0kt6kjezd1
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh04ujezd1.png
task-78-time-of-doTask: 1294198618470
task-78-time-of-doneTask: 1294198622714
task-78-time-of-showExample: 1294198620470
task-78-time-of-showFirstHint: 1294198618970
task-78-time-of-showNoise: 1294198620531
task-78-time-of-showSecondHint: 1294198619470
task-78-time-of-showTest: 1294198621530
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1375
task-79-example-alphabet: atemayar
task-79-example-character-number: 12
task-79-example-id: a31xqftzcsia2
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm12icsia2.png
task-79-is-correct-answer: true
task-79-test-alphabet: sylheti
task-79-test-character-number: 03
task-79-test-id: avlbkm6qpb1s
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh03ipb1s.png
task-79-time-of-doTask: 1294198622722
task-79-time-of-doneTask: 1294198627158
task-79-time-of-showExample: 1294198624722
task-79-time-of-showFirstHint: 1294198623223
task-79-time-of-showNoise: 1294198624783
task-79-time-of-showSecondHint: 1294198623723
task-79-time-of-showTest: 1294198625782
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 1297
task-8-example-alphabet: myanmar
task-8-example-character-number: 08
task-8-example-id: a6fjbvuzrhm6
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6mfjybvauzn08yrhm6.png
task-8-is-correct-answer: true
task-8-test-alphabet: myanmar
task-8-test-character-number: 08
task-8-test-id: a4858n7ggst4
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-8-time-of-doTask: 1294198262504
task-8-time-of-doneTask: 1294198266862
task-8-time-of-showExample: 1294198264504
task-8-time-of-showFirstHint: 1294198263005
task-8-time-of-showNoise: 1294198264564
task-8-time-of-showSecondHint: 1294198263505
task-8-time-of-showTest: 1294198265564
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1013
task-80-example-alphabet: myanmar
task-80-example-character-number: 04
task-80-example-id: ay0bjcgydhix
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn042dhix.png
task-80-is-correct-answer: true
task-80-test-alphabet: sylheti
task-80-test-character-number: 03
task-80-test-id: a4858n7ggst4
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh033gst4.png
task-80-time-of-doTask: 1294198636302
task-80-time-of-doneTask: 1294198640376
task-80-time-of-showExample: 1294198638302
task-80-time-of-showFirstHint: 1294198636802
task-80-time-of-showNoise: 1294198638363
task-80-time-of-showSecondHint: 1294198637303
task-80-time-of-showTest: 1294198639363
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 867
task-81-example-alphabet: inuktitut
task-81-example-character-number: 12
task-81-example-id: a12xm86d2nbih
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk12u2nbih.png
task-81-is-correct-answer: true
task-81-test-alphabet: korean
task-81-test-character-number: 04
task-81-test-id: a1oh82lwr5hbg
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe04dr5hbg.png
task-81-time-of-doTask: 1294198640384
task-81-time-of-doneTask: 1294198644314
task-81-time-of-showExample: 1294198642385
task-81-time-of-showFirstHint: 1294198640884
task-81-time-of-showNoise: 1294198642446
task-81-time-of-showSecondHint: 1294198641384
task-81-time-of-showTest: 1294198643447
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 1665
task-82-example-alphabet: tagalog
task-82-example-character-number: 01
task-82-example-id: a1l2fzyn31zvf
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-82-is-correct-answer: true
task-82-test-alphabet: inuktitut
task-82-test-character-number: 11
task-82-test-id: a1w3fo0d7cf5t
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-82-time-of-doTask: 1294198644322
task-82-time-of-doneTask: 1294198649050
task-82-time-of-showExample: 1294198646324
task-82-time-of-showFirstHint: 1294198644824
task-82-time-of-showNoise: 1294198646385
task-82-time-of-showSecondHint: 1294198645325
task-82-time-of-showTest: 1294198647385
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1114
task-83-example-alphabet: sylheti
task-83-example-character-number: 15
task-83-example-id: a3m0kt6kjezd1
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-83-is-correct-answer: true
task-83-test-alphabet: sylheti
task-83-test-character-number: 15
task-83-test-id: atvyxlwe5n03
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-83-time-of-doTask: 1294198649059
task-83-time-of-doneTask: 1294198653235
task-83-time-of-showExample: 1294198651060
task-83-time-of-showFirstHint: 1294198649559
task-83-time-of-showNoise: 1294198651120
task-83-time-of-showSecondHint: 1294198650060
task-83-time-of-showTest: 1294198652121
task-83_question: 1
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1550
task-84-example-alphabet: atemayar
task-84-example-character-number: 12
task-84-example-id: a1manxzopzden
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom12lpzden.png
task-84-is-correct-answer: true
task-84-test-alphabet: atemayar
task-84-test-character-number: 12
task-84-test-id: a1j8s7giyto4a
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim12uyto4a.png
task-84-time-of-doTask: 1294198653243
task-84-time-of-doneTask: 1294198657848
task-84-time-of-showExample: 1294198655237
task-84-time-of-showFirstHint: 1294198653734
task-84-time-of-showNoise: 1294198655298
task-84-time-of-showSecondHint: 1294198654237
task-84-time-of-showTest: 1294198656298
task-84_question: 1
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1856
task-85-example-alphabet: tagalog
task-85-example-character-number: 10
task-85-example-id: a3mv1jtwep7xn
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa10hep7xn.png
task-85-is-correct-answer: true
task-85-test-alphabet: tagalog
task-85-test-character-number: 10
task-85-test-id: a1s3njxhehcip
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ts3anjgxha10cehcip.png
task-85-time-of-doTask: 1294198657856
task-85-time-of-doneTask: 1294198662775
task-85-time-of-showExample: 1294198659858
task-85-time-of-showFirstHint: 1294198658356
task-85-time-of-showNoise: 1294198659919
task-85-time-of-showSecondHint: 1294198658857
task-85-time-of-showTest: 1294198660919
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 911
task-86-example-alphabet: tagalog
task-86-example-character-number: 15
task-86-example-id: asu813kb7bv1
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-86-is-correct-answer: true
task-86-test-alphabet: tagalog
task-86-test-character-number: 15
task-86-test-id: a1l2fzyn31zvf
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna15s31zvf.png
task-86-time-of-doTask: 1294198662784
task-86-time-of-doneTask: 1294198666758
task-86-time-of-showExample: 1294198664785
task-86-time-of-showFirstHint: 1294198663285
task-86-time-of-showNoise: 1294198664846
task-86-time-of-showSecondHint: 1294198663785
task-86-time-of-showTest: 1294198665847
task-86_question: 1
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 890
task-87-example-alphabet: inuktitut
task-87-example-character-number: 03
task-87-example-id: a2pfktghg1ofp
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk03hg1ofp.png
task-87-is-correct-answer: true
task-87-test-alphabet: myanmar
task-87-test-character-number: 08
task-87-test-id: avlbkm6qpb1s
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-87-time-of-doTask: 1294198666767
task-87-time-of-doneTask: 1294198670718
task-87-time-of-showExample: 1294198668768
task-87-time-of-showFirstHint: 1294198667267
task-87-time-of-showNoise: 1294198668828
task-87-time-of-showSecondHint: 1294198667768
task-87-time-of-showTest: 1294198669828
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 802
task-88-example-alphabet: myanmar
task-88-example-character-number: 04
task-88-example-id: aljsxt6v0a30
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-88-is-correct-answer: true
task-88-test-alphabet: tagalog
task-88-test-character-number: 01
task-88-test-id: ajf66jwen7bx
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea017n7bx.png
task-88-time-of-doTask: 1294198670726
task-88-time-of-doneTask: 1294198674577
task-88-time-of-showExample: 1294198672726
task-88-time-of-showFirstHint: 1294198671227
task-88-time-of-showNoise: 1294198672787
task-88-time-of-showSecondHint: 1294198671726
task-88-time-of-showTest: 1294198673774
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 777
task-89-example-alphabet: myanmar
task-89-example-character-number: 34
task-89-example-id: ay0bjcgydhix
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn342dhix.png
task-89-is-correct-answer: true
task-89-test-alphabet: myanmar
task-89-test-character-number: 16
task-89-test-id: a2pfktghg1ofp
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-89-time-of-doTask: 1294198674586
task-89-time-of-doneTask: 1294198678425
task-89-time-of-showExample: 1294198676588
task-89-time-of-showFirstHint: 1294198675087
task-89-time-of-showNoise: 1294198676648
task-89-time-of-showSecondHint: 1294198675587
task-89-time-of-showTest: 1294198677648
task-89_question: 0
task-8_question: 1
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 1037
task-9-example-alphabet: sylheti
task-9-example-character-number: 15
task-9-example-id: a1l2fzyn31zvf
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh15s31zvf.png
task-9-is-correct-answer: true
task-9-test-alphabet: inuktitut
task-9-test-character-number: 12
task-9-test-id: a1w3fo0d7cf5t
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1277cf5t.png
task-9-time-of-doTask: 1294198266870
task-9-time-of-doneTask: 1294198270967
task-9-time-of-showExample: 1294198268871
task-9-time-of-showFirstHint: 1294198267370
task-9-time-of-showNoise: 1294198268931
task-9-time-of-showSecondHint: 1294198267870
task-9-time-of-showTest: 1294198269930
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1103
task-90-example-alphabet: korean
task-90-example-character-number: 03
task-90-example-id: a2akud1gdstsd
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge03xdstsd.png
task-90-is-correct-answer: true
task-90-test-alphabet: sylheti
task-90-test-character-number: 03
task-90-test-id: a1j8s7giyto4a
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih03uyto4a.png
task-90-time-of-doTask: 1294198687040
task-90-time-of-doneTask: 1294198691205
task-90-time-of-showExample: 1294198689041
task-90-time-of-showFirstHint: 1294198687541
task-90-time-of-showNoise: 1294198689101
task-90-time-of-showSecondHint: 1294198688040
task-90-time-of-showTest: 1294198690101
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 811
task-91-example-alphabet: inuktitut
task-91-example-character-number: 11
task-91-example-id: ay0bjcgydhix
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk112dhix.png
task-91-is-correct-answer: true
task-91-test-alphabet: korean
task-91-test-character-number: 17
task-91-test-id: a1v0p79fynz9j
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe17fynz9j.png
task-91-time-of-doTask: 1294198691213
task-91-time-of-doneTask: 1294198695086
task-91-time-of-showExample: 1294198693214
task-91-time-of-showFirstHint: 1294198691713
task-91-time-of-showNoise: 1294198693275
task-91-time-of-showSecondHint: 1294198692214
task-91-time-of-showTest: 1294198694275
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 945
task-92-example-alphabet: atemayar
task-92-example-character-number: 25
task-92-example-id: ax5gghhj0o6g
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/axa5gtghehjm25d0o6g.png
task-92-is-correct-answer: true
task-92-test-alphabet: myanmar
task-92-test-character-number: 08
task-92-test-id: a3qat9qkqumi2
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn086qumi2.png
task-92-time-of-doTask: 1294198695095
task-92-time-of-doneTask: 1294198699102
task-92-time-of-showExample: 1294198697096
task-92-time-of-showFirstHint: 1294198695595
task-92-time-of-showNoise: 1294198697157
task-92-time-of-showSecondHint: 1294198696095
task-92-time-of-showTest: 1294198698157
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1250
task-93-example-alphabet: tagalog
task-93-example-character-number: 15
task-93-example-id: asu813kb7bv1
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-93-is-correct-answer: true
task-93-test-alphabet: tagalog
task-93-test-character-number: 15
task-93-test-id: aljsxt6v0a30
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va15r0a30.png
task-93-time-of-doTask: 1294198699110
task-93-time-of-doneTask: 1294198703422
task-93-time-of-showExample: 1294198701111
task-93-time-of-showFirstHint: 1294198699611
task-93-time-of-showNoise: 1294198701172
task-93-time-of-showSecondHint: 1294198700111
task-93-time-of-showTest: 1294198702172
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 948
task-94-example-alphabet: sylheti
task-94-example-character-number: 04
task-94-example-id: ay0bjcgydhix
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ays0byjclgyh042dhix.png
task-94-is-correct-answer: true
task-94-test-alphabet: tagalog
task-94-test-character-number: 15
task-94-test-id: ay0bjcgydhix
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-94-time-of-doTask: 1294198703430
task-94-time-of-doneTask: 1294198707439
task-94-time-of-showExample: 1294198705430
task-94-time-of-showFirstHint: 1294198703931
task-94-time-of-showNoise: 1294198705491
task-94-time-of-showSecondHint: 1294198704431
task-94-time-of-showTest: 1294198706491
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 2286
task-95-example-alphabet: atemayar
task-95-example-character-number: 06
task-95-example-id: a1manxzopzden
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom06lpzden.png
task-95-is-correct-answer: true
task-95-test-alphabet: atemayar
task-95-test-character-number: 06
task-95-test-id: a31xqftzcsia2
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm06icsia2.png
task-95-time-of-doTask: 1294198707447
task-95-time-of-doneTask: 1294198712794
task-95-time-of-showExample: 1294198709447
task-95-time-of-showFirstHint: 1294198707948
task-95-time-of-showNoise: 1294198709507
task-95-time-of-showSecondHint: 1294198708448
task-95-time-of-showTest: 1294198710508
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1532
task-96-example-alphabet: korean
task-96-example-character-number: 04
task-96-example-id: a3mv1jtwep7xn
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-96-is-correct-answer: true
task-96-test-alphabet: atemayar
task-96-test-character-number: 12
task-96-test-id: a1vzhyp8yvxkz
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1avzthyep8m12byvxkz.png
task-96-time-of-doTask: 1294198712802
task-96-time-of-doneTask: 1294198717395
task-96-time-of-showExample: 1294198714803
task-96-time-of-showFirstHint: 1294198713303
task-96-time-of-showNoise: 1294198714864
task-96-time-of-showSecondHint: 1294198713803
task-96-time-of-showTest: 1294198715863
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 2823
task-97-example-alphabet: korean
task-97-example-character-number: 39
task-97-example-id: a3mv1jtwep7xn
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-97-is-correct-answer: true
task-97-test-alphabet: korean
task-97-test-character-number: 39
task-97-test-id: a2ernxe6jlm4x
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e390jlm4x.png
task-97-time-of-doTask: 1294198717404
task-97-time-of-doneTask: 1294198723290
task-97-time-of-showExample: 1294198719406
task-97-time-of-showFirstHint: 1294198717905
task-97-time-of-showNoise: 1294198719467
task-97-time-of-showSecondHint: 1294198718406
task-97-time-of-showTest: 1294198720467
task-97_question: 1
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1136
task-98-example-alphabet: atemayar
task-98-example-character-number: 10
task-98-example-id: agst3co6usf8
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/agastt3ceo6m10uusf8.png
task-98-is-correct-answer: true
task-98-test-alphabet: atemayar
task-98-test-character-number: 10
task-98-test-id: a1poymbentexx
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-98-time-of-doTask: 1294198723298
task-98-time-of-doneTask: 1294198727497
task-98-time-of-showExample: 1294198725299
task-98-time-of-showFirstHint: 1294198723798
task-98-time-of-showNoise: 1294198725360
task-98-time-of-showSecondHint: 1294198724299
task-98-time-of-showTest: 1294198726361
task-98_question: 1
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 957
task-99-example-alphabet: myanmar
task-99-example-character-number: 08
task-99-example-id: a3pkun3onkucn
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-99-is-correct-answer: true
task-99-test-alphabet: myanmar
task-99-test-character-number: 16
task-99-test-id: a1foggtlgo7n4
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln16wgo7n4.png
task-99-time-of-doTask: 1294198727506
task-99-time-of-doneTask: 1294198731526
task-99-time-of-showExample: 1294198729507
task-99-time-of-showFirstHint: 1294198728007
task-99-time-of-showNoise: 1294198729568
task-99-time-of-showSecondHint: 1294198728507
task-99-time-of-showTest: 1294198730569
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A15T1WFW5B2OPR
