duration: 0y 0d 0h 9m 14s 330ms
feedback: 
form-load-time: 1309657724277
task-35-anchor-image-0-character-number: 05
task-35-anchor-image-0-id: ay0bjcgydhix
task-35-chosen-class: 12
task-35-class-0-image-0-alphabet: gurmukhi
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm12wgo7n4.png
task-35-class-0-image-0-character-number: 12
task-35-class-0-image-0-id: a1foggtlgo7n4
task-35-class-1-image-0-alphabet: sylheti
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh24h5n03.png
task-35-class-1-image-0-character-number: 24
task-35-class-1-image-0-id: atvyxlwe5n03
task-35-class-10-image-0-alphabet: katakana
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a04easth.png
task-35-class-10-image-0-character-number: 04
task-35-class-10-image-0-id: ae0ibwt7asth
task-35-class-11-image-0-alphabet: inuktitut
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-35-class-11-image-0-character-number: 11
task-35-class-11-image-0-id: a3mv1jtwep7xn
task-35-class-12-image-0-alphabet: tagalog
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua05yv1c9h.png
task-35-class-12-image-0-character-number: 05
task-35-class-12-image-0-id: a1yovlluv1c9h
task-35-class-13-image-0-alphabet: atemayar
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm14d0o6g.png
task-35-class-13-image-0-character-number: 14
task-35-class-13-image-0-id: ax5gghhj0o6g
task-35-class-14-image-0-alphabet: greek
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue15gfbr7l.png
task-35-class-14-image-0-character-number: 15
task-35-class-14-image-0-id: a3s82ohufbr7l
task-35-class-15-image-0-alphabet: gujarati
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa27bfl5kk.png
task-35-class-15-image-0-character-number: 27
task-35-class-15-image-0-id: a1stvgjqfl5kk
task-35-class-16-image-0-alphabet: manipuri
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mqwaeznepi160s9sb.png
task-35-class-16-image-0-character-number: 16
task-35-class-16-image-0-id: a3qwezeps9sb
task-35-class-17-image-0-alphabet: atlantean
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa04zzw6q.png
task-35-class-17-image-0-character-number: 04
task-35-class-17-image-0-id: amynpl5xzw6q
task-35-class-18-image-0-alphabet: mongolian
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg22ipb1s.png
task-35-class-18-image-0-character-number: 22
task-35-class-18-image-0-id: avlbkm6qpb1s
task-35-class-19-image-0-alphabet: arcadian
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va23r0a30.png
task-35-class-19-image-0-character-number: 23
task-35-class-19-image-0-id: aljsxt6v0a30
task-35-class-2-image-0-alphabet: cyrillic
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei09wj2ykp.png
task-35-class-2-image-0-character-number: 09
task-35-class-2-image-0-id: a3stxecej2ykp
task-35-class-3-image-0-alphabet: old_cyrillic
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_38kx8o5j.png
task-35-class-3-image-0-character-number: 38
task-35-class-3-image-0-id: a2sm10kix8o5j
task-35-class-4-image-0-alphabet: latin
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi1483qow7.png
task-35-class-4-image-0-character-number: 14
task-35-class-4-image-0-id: a1m5xx9g3qow7
task-35-class-5-image-0-alphabet: korean
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakoudr1ge13xdstsd.png
task-35-class-5-image-0-character-number: 13
task-35-class-5-image-0-id: a2akud1gdstsd
task-35-class-6-image-0-alphabet: magi
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmgardgp5i12u9k2i2.png
task-35-class-6-image-0-character-number: 12
task-35-class-6-image-0-id: a1mgrdp59k2i2
task-35-class-7-image-0-alphabet: atemayar
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm11yrhm6.png
task-35-class-7-image-0-character-number: 11
task-35-class-7-image-0-id: a6fjbvuzrhm6
task-35-class-8-image-0-alphabet: manipuri
task-35-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i240jlm4x.png
task-35-class-8-image-0-character-number: 24
task-35-class-8-image-0-id: a2ernxe6jlm4x
task-35-class-9-image-0-alphabet: greek
task-35-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algjsrxte6ve23r0a30.png
task-35-class-9-image-0-character-number: 23
task-35-class-9-image-0-id: aljsxt6v0a30
task-35-correct-class: 12
task-35-is-correct-answer: true
task-35-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-35-resized-images-checked: false
task-35-time-of-do-task: 1309658128197
task-35-time-of-finish-task: 1309658139020
task-35-time-of-show-classes: 1309658128210
task-35-window-height: 2400
task-35-window-width: 1298
task-36-anchor-image-0-alphabet: katakana
task-36-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa18lpzden.png
task-36-anchor-image-0-character-number: 18
task-36-anchor-image-0-id: a1manxzopzden
task-36-chosen-class: 17
task-36-class-0-image-0-alphabet: kannada
task-36-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n01jvf6z.png
task-36-class-0-image-0-character-number: 01
task-36-class-0-image-0-id: aghrkle9vf6z
task-36-class-1-image-0-alphabet: ulog
task-36-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg13lwnkg.png
task-36-class-1-image-0-character-number: 13
task-36-class-1-image-0-id: aoms2ywlwnkg
task-36-class-10-image-0-alphabet: magi
task-36-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi08zzw6q.png
task-36-class-10-image-0-character-number: 08
task-36-class-10-image-0-id: amynpl5xzw6q
task-36-class-11-image-0-alphabet: futhorc
task-36-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh27r0a30.png
task-36-class-11-image-0-character-number: 27
task-36-class-11-image-0-id: aljsxt6v0a30
task-36-class-12-image-0-alphabet: korean
task-36-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e04easth.png
task-36-class-12-image-0-character-number: 04
task-36-class-12-image-0-id: ae0ibwt7asth
task-36-class-13-image-0-alphabet: armenian
task-36-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse07pcqgyw.png
task-36-class-13-image-0-character-number: 07
task-36-class-13-image-0-id: a39k95xscqgyw
task-36-class-14-image-0-alphabet: tagalog
task-36-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa17zzw6q.png
task-36-class-14-image-0-character-number: 17
task-36-class-14-image-0-id: amynpl5xzw6q
task-36-class-15-image-0-alphabet: gurmukhi
task-36-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom41lpzden.png
task-36-class-15-image-0-character-number: 41
task-36-class-15-image-0-id: a1manxzopzden
task-36-class-16-image-0-alphabet: cyrillic
task-36-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apcd0ydar9xi12z3zlo.png
task-36-class-16-image-0-character-number: 12
task-36-class-16-image-0-id: apd0da9x3zlo
task-36-class-17-image-0-alphabet: katakana
task-36-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna1843zy37.png
task-36-class-17-image-0-character-number: 18
task-36-class-17-image-0-id: a3bb99mn3zy37
task-36-class-18-image-0-alphabet: manipuri
task-36-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii18hbdym4.png
task-36-class-18-image-0-character-number: 18
task-36-class-18-image-0-id: a23t7kaibdym4
task-36-class-19-image-0-alphabet: manipuri
task-36-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi347larg.png
task-36-class-19-image-0-character-number: 34
task-36-class-19-image-0-id: aj6upe9mlarg
task-36-class-2-image-0-alphabet: kannada
task-36-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kj8as7ngin12uyto4a.png
task-36-class-2-image-0-character-number: 12
task-36-class-2-image-0-id: a1j8s7giyto4a
task-36-class-3-image-0-alphabet: kannada
task-36-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn16eotcf1.png
task-36-class-3-image-0-character-number: 16
task-36-class-3-image-0-id: a2hwmbttotcf1
task-36-class-4-image-0-alphabet: sylheti
task-36-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h06n5spo8.png
task-36-class-4-image-0-character-number: 06
task-36-class-4-image-0-id: a30xq7555spo8
task-36-class-5-image-0-alphabet: ulog
task-36-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1u9alx8ozug14ryipxm.png
task-36-class-5-image-0-character-number: 14
task-36-class-5-image-0-id: a19ax8zuyipxm
task-36-class-6-image-0-alphabet: gujarati
task-36-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gjpu5xj5ma30f9076e.png
task-36-class-6-image-0-character-number: 30
task-36-class-6-image-0-id: a2jp5x5m9076e
task-36-class-7-image-0-alphabet: katakana
task-36-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmva1jttwa07hep7xn.png
task-36-class-7-image-0-character-number: 07
task-36-class-7-image-0-id: a3mv1jtwep7xn
task-36-class-8-image-0-alphabet: armenian
task-36-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue32qlmpep.png
task-36-class-8-image-0-character-number: 32
task-36-class-8-image-0-id: a2xl654ulmpep
task-36-class-9-image-0-alphabet: katakana
task-36-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa165xilp1.png
task-36-class-9-image-0-character-number: 16
task-36-class-9-image-0-id: a3qx43swxilp1
task-36-correct-class: 17
task-36-is-correct-answer: true
task-36-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-36-resized-images-checked: false
task-36-time-of-do-task: 1309658139040
task-36-time-of-finish-task: 1309658145549
task-36-time-of-show-classes: 1309658139053
task-36-window-height: 2400
task-36-window-width: 1298
task-37-anchor-image-0-alphabet: ulog
task-37-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g25pgyghj.png
task-37-anchor-image-0-character-number: 25
task-37-anchor-image-0-id: a2ja8qb8gyghj
task-37-chosen-class: 3
task-37-class-0-image-0-alphabet: kannada
task-37-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn284jgo52.png
task-37-class-0-image-0-character-number: 28
task-37-class-0-image-0-id: a220lrhtjgo52
task-37-class-1-image-0-alphabet: ulog
task-37-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ub0l31oykg09kwfyfm.png
task-37-class-1-image-0-character-number: 09
task-37-class-1-image-0-id: a3b031ykwfyfm
task-37-class-10-image-0-alphabet: old_cyrillic
task-37-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_43kx8o5j.png
task-37-class-10-image-0-character-number: 43
task-37-class-10-image-0-id: a2sm10kix8o5j
task-37-class-11-image-0-alphabet: ulog
task-37-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg232dhix.png
task-37-class-11-image-0-character-number: 23
task-37-class-11-image-0-id: ay0bjcgydhix
task-37-class-12-image-0-alphabet: magi
task-37-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii07uyto4a.png
task-37-class-12-image-0-character-number: 07
task-37-class-12-image-0-id: a1j8s7giyto4a
task-37-class-13-image-0-alphabet: manipuri
task-37-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki22thh7dh.png
task-37-class-13-image-0-character-number: 22
task-37-class-13-image-0-id: a283nw6khh7dh
task-37-class-14-image-0-alphabet: manipuri
task-37-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki02thh7dh.png
task-37-class-14-image-0-character-number: 02
task-37-class-14-image-0-id: a283nw6khh7dh
task-37-class-15-image-0-alphabet: armenian
task-37-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie28nt3pc.png
task-37-class-15-image-0-character-number: 28
task-37-class-15-image-0-id: a5379luit3pc
task-37-class-16-image-0-alphabet: armenian
task-37-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3rnjmxhe39cehcip.png
task-37-class-16-image-0-character-number: 39
task-37-class-16-image-0-id: a1s3njxhehcip
task-37-class-17-image-0-alphabet: manipuri
task-37-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei3648gkgu.png
task-37-class-17-image-0-character-number: 36
task-37-class-17-image-0-id: a37lvcje8gkgu
task-37-class-18-image-0-alphabet: kannada
task-37-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn03o4f65q.png
task-37-class-18-image-0-character-number: 03
task-37-class-18-image-0-id: a23psx2z4f65q
task-37-class-19-image-0-alphabet: armenian
task-37-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse37pcqgyw.png
task-37-class-19-image-0-character-number: 37
task-37-class-19-image-0-id: a39k95xscqgyw
task-37-class-2-image-0-alphabet: manipuri
task-37-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi18rn1ze6.png
task-37-class-2-image-0-character-number: 18
task-37-class-2-image-0-id: a1ub6rqon1ze6
task-37-class-3-image-0-alphabet: ulog
task-37-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ur9lq9owqg251m1nyz.png
task-37-class-3-image-0-character-number: 25
task-37-class-3-image-0-id: a3r9q9wqm1nyz
task-37-class-4-image-0-alphabet: kannada
task-37-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn37eotcf1.png
task-37-class-4-image-0-character-number: 37
task-37-class-4-image-0-id: a2hwmbttotcf1
task-37-class-5-image-0-alphabet: latin
task-37-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi10r0a30.png
task-37-class-5-image-0-character-number: 10
task-37-class-5-image-0-id: aljsxt6v0a30
task-37-class-6-image-0-alphabet: ulog
task-37-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alujslxto6vg14r0a30.png
task-37-class-6-image-0-character-number: 14
task-37-class-6-image-0-id: aljsxt6v0a30
task-37-class-7-image-0-alphabet: sylheti
task-37-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh03ujezd1.png
task-37-class-7-image-0-character-number: 03
task-37-class-7-image-0-id: a3m0kt6kjezd1
task-37-class-8-image-0-alphabet: gurmukhi
task-37-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm05xlwrg1.png
task-37-class-8-image-0-character-number: 05
task-37-class-8-image-0-id: a2b6a8qnlwrg1
task-37-class-9-image-0-alphabet: atlantean
task-37-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa26zzw6q.png
task-37-class-9-image-0-character-number: 26
task-37-class-9-image-0-id: amynpl5xzw6q
task-37-correct-class: 3
task-37-is-correct-answer: true
task-37-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-37-resized-images-checked: false
task-37-time-of-do-task: 1309658145573
task-37-time-of-finish-task: 1309658151490
task-37-time-of-show-classes: 1309658145586
task-37-window-height: 2400
task-37-window-width: 1298
task-38-anchor-image-0-alphabet: futhorc
task-38-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aifq1ui6todh25sio56.png
task-38-anchor-image-0-character-number: 25
task-38-anchor-image-0-id: aiq1i6odio56
task-38-chosen-class: 12
task-38-class-0-image-0-alphabet: manipuri
