duration: 0y 0d 0h 13m 23s 909ms
feedback: this was fun!
form-load-time: 1309631327031
task-32-class-6-image-0-character-number: 26
task-32-class-6-image-0-id: a1qku9mccvl35
task-32-class-7-image-0-alphabet: sylheti
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sj8ys7lgih19uyto4a.png
task-32-class-7-image-0-character-number: 19
task-32-class-7-image-0-id: a1j8s7giyto4a
task-32-class-8-image-0-alphabet: old_cyrillic
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_301r80mm.png
task-32-class-8-image-0-character-number: 30
task-32-class-8-image-0-id: a37wh2uer80mm
task-32-class-9-image-0-alphabet: gurmukhi
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm17xlwrg1.png
task-32-class-9-image-0-character-number: 17
task-32-class-9-image-0-id: a2b6a8qnlwrg1
task-32-correct-class: 18
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309631909366
task-32-time-of-finish-task: 1309631923501
task-32-time-of-show-classes: 1309631909376
task-32-window-height: 2400
task-32-window-width: 1065
task-33-anchor-image-0-alphabet: myanmar
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon29vocrr.png
task-33-anchor-image-0-character-number: 29
task-33-anchor-image-0-id: adc8vbkoocrr
task-33-chosen-class: 9
task-33-class-0-image-0-alphabet: aurek_besh
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1as3unjrxhe16cehcip.png
task-33-class-0-image-0-character-number: 16
task-33-class-0-image-0-id: a1s3njxhehcip
task-33-class-1-image-0-alphabet: armenian
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2axlr65m4ue14qlmpep.png
task-33-class-1-image-0-character-number: 14
task-33-class-1-image-0-id: a2xl654ulmpep
task-33-class-10-image-0-alphabet: inuktitut
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk13r0a30.png
task-33-class-10-image-0-character-number: 13
task-33-class-10-image-0-id: aljsxt6v0a30
task-33-class-11-image-0-alphabet: katakana
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia46nt3pc.png
task-33-class-11-image-0-character-number: 46
task-33-class-11-image-0-id: a5379luit3pc
task-33-class-12-image-0-alphabet: korean
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iobwrt7e36easth.png
task-33-class-12-image-0-character-number: 36
task-33-class-12-image-0-id: ae0ibwt7asth
task-33-class-13-image-0-alphabet: atemayar
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm01d0o6g.png
task-33-class-13-image-0-character-number: 01
task-33-class-13-image-0-id: ax5gghhj0o6g
task-33-class-14-image-0-alphabet: manipuri
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i24lczvx.png
task-33-class-14-image-0-character-number: 24
task-33-class-14-image-0-id: alvg2ey5czvx
task-33-class-15-image-0-alphabet: gujarati
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea427n7bx.png
task-33-class-15-image-0-character-number: 42
task-33-class-15-image-0-id: ajf66jwen7bx
task-33-class-16-image-0-alphabet: cyrillic
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui15fh14ls.png
task-33-class-16-image-0-character-number: 15
task-33-class-16-image-0-id: a2nm1qzuh14ls
task-33-class-17-image-0-alphabet: atlantean
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a03lczvx.png
task-33-class-17-image-0-character-number: 03
task-33-class-17-image-0-id: alvg2ey5czvx
task-33-class-18-image-0-alphabet: kannada
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n286f3fsf.png
task-33-class-18-image-0-character-number: 28
task-33-class-18-image-0-id: a165bj32f3fsf
task-33-class-19-image-0-alphabet: old_cyrillic
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_401r80mm.png
task-33-class-19-image-0-character-number: 40
task-33-class-19-image-0-id: a37wh2uer80mm
task-33-class-2-image-0-alphabet: ulog
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg237j68f.png
task-33-class-2-image-0-character-number: 23
task-33-class-2-image-0-id: ak5smq4tj68f
task-33-class-3-image-0-alphabet: magi
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxgzoi09lpzden.png
task-33-class-3-image-0-character-number: 09
task-33-class-3-image-0-id: a1manxzopzden
task-33-class-4-image-0-alphabet: sylheti
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh09cehcip.png
task-33-class-4-image-0-character-number: 09
task-33-class-4-image-0-id: a1s3njxhehcip
task-33-class-5-image-0-alphabet: gurmukhi
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyouvlrlum05yv1c9h.png
task-33-class-5-image-0-character-number: 05
task-33-class-5-image-0-id: a1yovlluv1c9h
task-33-class-6-image-0-alphabet: ojibwe
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib07uyto4a.png
task-33-class-6-image-0-character-number: 07
task-33-class-6-image-0-id: a1j8s7giyto4a
task-33-class-7-image-0-alphabet: arcadian
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta15g6spa.png
task-33-class-7-image-0-character-number: 15
task-33-class-7-image-0-id: aoztr3ht6spa
task-33-class-8-image-0-alphabet: mongolian
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg10hep7xn.png
task-33-class-8-image-0-character-number: 10
task-33-class-8-image-0-id: a3mv1jtwep7xn
task-33-class-9-image-0-alphabet: myanmar
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln29wgo7n4.png
task-33-class-9-image-0-character-number: 29
task-33-class-9-image-0-id: a1foggtlgo7n4
task-33-correct-class: 9
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309631923526
task-33-time-of-finish-task: 1309631929332
task-33-time-of-show-classes: 1309631923536
task-33-window-height: 2400
task-33-window-width: 1065
task-34-anchor-image-0-alphabet: armenian
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge05xdstsd.png
task-34-anchor-image-0-character-number: 05
task-34-anchor-image-0-id: a2akud1gdstsd
task-34-chosen-class: 5
task-34-class-0-image-0-alphabet: atemayar
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum02yv1c9h.png
task-34-class-0-image-0-character-number: 02
task-34-class-0-image-0-id: a1yovlluv1c9h
task-34-class-1-image-0-alphabet: mongolian
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig18uyto4a.png
task-34-class-1-image-0-character-number: 18
task-34-class-1-image-0-id: a1j8s7giyto4a
task-34-class-10-image-0-alphabet: inuktitut
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iqknu9umck09gcvl35.png
task-34-class-10-image-0-character-number: 09
task-34-class-10-image-0-id: a1qku9mccvl35
task-34-class-11-image-0-alphabet: atlantean
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a07jvf6z.png
task-34-class-11-image-0-character-number: 07
task-34-class-11-image-0-id: aghrkle9vf6z
task-34-class-12-image-0-alphabet: korean
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie27nt3pc.png
task-34-class-12-image-0-character-number: 27
task-34-class-12-image-0-id: a5379luit3pc
task-34-class-13-image-0-alphabet: aurek_besh
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1am5uxxr9ge1583qow7.png
task-34-class-13-image-0-character-number: 15
task-34-class-13-image-0-id: a1m5xx9g3qow7
task-34-class-14-image-0-alphabet: sylheti
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh14r0a30.png
task-34-class-14-image-0-character-number: 14
task-34-class-14-image-0-id: aljsxt6v0a30
task-34-class-15-image-0-alphabet: gurmukhi
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim17nt3pc.png
task-34-class-15-image-0-character-number: 17
task-34-class-15-image-0-id: a5379luit3pc
task-34-class-16-image-0-alphabet: manipuri
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i301ia38.png
task-34-class-16-image-0-character-number: 30
task-34-class-16-image-0-id: azdw6062ia38
task-34-class-17-image-0-alphabet: ojibwe
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3opkjuni3ob09znkucn.png
task-34-class-17-image-0-character-number: 09
task-34-class-17-image-0-id: a3pkun3onkucn
task-34-class-18-image-0-alphabet: gujarati
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2g3pusxj2za43o4f65q.png
task-34-class-18-image-0-character-number: 43
task-34-class-18-image-0-id: a23psx2z4f65q
task-34-class-19-image-0-alphabet: cyrillic
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di31u2nbih.png
task-34-class-19-image-0-character-number: 31
task-34-class-19-image-0-id: a12xm86d2nbih
task-34-class-2-image-0-alphabet: magi
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki09ujezd1.png
task-34-class-2-image-0-character-number: 09
task-34-class-2-image-0-id: a3m0kt6kjezd1
task-34-class-3-image-0-alphabet: katakana
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axkgfa0utu5a41po5jh.png
task-34-class-3-image-0-character-number: 41
task-34-class-3-image-0-id: axgf0uu5o5jh
task-34-class-4-image-0-alphabet: ulog
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3upkluno3og17znkucn.png
task-34-class-4-image-0-character-number: 17
task-34-class-4-image-0-id: a3pkun3onkucn
task-34-class-5-image-0-alphabet: armenian
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe050vakhn.png
task-34-class-5-image-0-character-number: 05
task-34-class-5-image-0-id: a38y85uxvakhn
task-34-class-6-image-0-alphabet: kannada
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4apznxdn287oebd.png
task-34-class-6-image-0-character-number: 28
task-34-class-6-image-0-id: aav4pzxdoebd
task-34-class-7-image-0-alphabet: myanmar
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn27j9zfdp.png
task-34-class-7-image-0-character-number: 27
task-34-class-7-image-0-id: a1umhcrj9zfdp
task-34-class-8-image-0-alphabet: old_cyrillic
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_250jlm4x.png
task-34-class-8-image-0-character-number: 25
task-34-class-8-image-0-id: a2ernxe6jlm4x
task-34-class-9-image-0-alphabet: futhorc
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh18gt9sjo.png
task-34-class-9-image-0-character-number: 18
task-34-class-9-image-0-id: a3odp26ht9sjo
task-34-correct-class: 5
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309631929359
task-34-time-of-finish-task: 1309631947292
task-34-time-of-show-classes: 1309631929369
task-34-window-height: 2400
task-34-window-width: 1065
task-35-anchor-image-0-alphabet: inuktitut
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk01u2nbih.png
task-35-anchor-image-0-character-number: 01
task-35-anchor-image-0-id: a12xm86d2nbih
task-35-chosen-class: 10
task-35-class-0-image-0-alphabet: ojibwe
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb12ooa9ge.png
task-35-class-0-image-0-character-number: 12
task-35-class-0-image-0-id: a1a25pyfoa9ge
task-35-class-1-image-0-alphabet: arcadian
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahhrr7c03a21zzpfv0.png
task-35-class-1-image-0-character-number: 21
task-35-class-1-image-0-id: a2hhr703zpfv0
task-35-class-10-image-0-alphabet: inuktitut
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-35-class-10-image-0-character-number: 01
task-35-class-10-image-0-id: avlbkm6qpb1s
task-35-class-11-image-0-alphabet: mongolian
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg092x9yyn.png
task-35-class-11-image-0-character-number: 09
task-35-class-11-image-0-id: a1clejhbx9yyn
task-35-class-12-image-0-alphabet: latin
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi2083qow7.png
task-35-class-12-image-0-character-number: 20
task-35-class-12-image-0-id: a1m5xx9g3qow7
task-35-class-13-image-0-alphabet: cyrillic
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii25uyto4a.png
task-35-class-13-image-0-character-number: 25
task-35-class-13-image-0-id: a1j8s7giyto4a
task-35-class-14-image-0-alphabet: gujarati
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya252dhix.png
task-35-class-14-image-0-character-number: 25
task-35-class-14-image-0-id: ay0bjcgydhix
task-35-class-15-image-0-alphabet: katakana
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a04easth.png
task-35-class-15-image-0-character-number: 04
task-35-class-15-image-0-id: ae0ibwt7asth
task-35-class-16-image-0-alphabet: tagalog
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua11yv1c9h.png
task-35-class-16-image-0-character-number: 11
task-35-class-16-image-0-id: a1yovlluv1c9h
task-35-class-17-image-0-alphabet: korean
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1koho82rlwe28dr5hbg.png
task-35-class-17-image-0-character-number: 28
task-35-class-17-image-0-id: a1oh82lwr5hbg
task-35-class-18-image-0-alphabet: sylheti
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sfoyggltlh03wgo7n4.png
task-35-class-18-image-0-character-number: 03
task-35-class-18-image-0-id: a1foggtlgo7n4
task-35-class-19-image-0-alphabet: atlantean
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a131ia38.png
task-35-class-19-image-0-character-number: 13
task-35-class-19-image-0-id: azdw6062ia38
task-35-class-2-image-0-alphabet: armenian
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1amarnxmzoe26lpzden.png
task-35-class-2-image-0-character-number: 26
task-35-class-2-image-0-id: a1manxzopzden
task-35-class-3-image-0-alphabet: greek
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he08gt9sjo.png
task-35-class-3-image-0-character-number: 08
task-35-class-3-image-0-id: a3odp26ht9sjo
task-35-class-4-image-0-alphabet: manipuri
task-35-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli02wgo7n4.png
task-35-class-4-image-0-character-number: 02
task-35-class-4-image-0-id: a1foggtlgo7n4
task-35-class-5-image-0-alphabet: kannada
task-35-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apkd0adan9xn37z3zlo.png
task-35-class-5-image-0-character-number: 37
task-35-class-5-image-0-id: apd0da9x3zlo
task-35-class-6-image-0-alphabet: ulog
task-35-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aku5slmqo4tg017j68f.png
task-35-class-6-image-0-character-number: 01
task-35-class-6-image-0-id: ak5smq4tj68f
task-35-class-7-image-0-alphabet: old_cyrillic
task-35-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_45axa56f.png
