duration: 0y 0d 0h 47m 34s 99ms
feedback: 
form-load-time: 1294198246302
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk11cehcip.png
task-73-is-correct-answer: false
task-73-test-alphabet: myanmar
task-73-test-character-number: 04
task-73-test-id: a1foggtlgo7n4
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln04wgo7n4.png
task-73-time-of-doTask: 1294199584860
task-73-time-of-doneTask: 1294199591776
task-73-time-of-showExample: 1294199586860
task-73-time-of-showFirstHint: 1294199585360
task-73-time-of-showNoise: 1294199586920
task-73-time-of-showSecondHint: 1294199585860
task-73-time-of-showTest: 1294199587920
task-73_question: 1
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 9020
task-74-example-alphabet: sylheti
task-74-example-character-number: 15
task-74-example-id: a3m0kt6kjezd1
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh15ujezd1.png
task-74-is-correct-answer: true
task-74-test-alphabet: sylheti
task-74-test-character-number: 15
task-74-test-id: atvyxlwe5n03
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-74-time-of-doTask: 1294199591780
task-74-time-of-doneTask: 1294199603855
task-74-time-of-showExample: 1294199593775
task-74-time-of-showFirstHint: 1294199592281
task-74-time-of-showNoise: 1294199593836
task-74-time-of-showSecondHint: 1294199592774
task-74-time-of-showTest: 1294199594835
task-74_question: 1
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 4653
task-75-example-alphabet: tagalog
task-75-example-character-number: 06
task-75-example-id: ay0bjcgydhix
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya062dhix.png
task-75-is-correct-answer: false
task-75-test-alphabet: tagalog
task-75-test-character-number: 06
task-75-test-id: ae0ibwt7asth
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aet0iabwgt7a06easth.png
task-75-time-of-doTask: 1294199603860
task-75-time-of-doneTask: 1294199611567
task-75-time-of-showExample: 1294199605861
task-75-time-of-showFirstHint: 1294199604361
task-75-time-of-showNoise: 1294199605914
task-75-time-of-showSecondHint: 1294199604862
task-75-time-of-showTest: 1294199606914
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 4967
task-76-example-alphabet: myanmar
task-76-example-character-number: 04
task-76-example-id: aljsxt6v0a30
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn04r0a30.png
task-76-is-correct-answer: true
task-76-test-alphabet: myanmar
task-76-test-character-number: 04
task-76-test-id: a2pfktghg1ofp
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-76-time-of-doTask: 1294199611571
task-76-time-of-doneTask: 1294199619599
task-76-time-of-showExample: 1294199613572
task-76-time-of-showFirstHint: 1294199612070
task-76-time-of-showNoise: 1294199613632
task-76-time-of-showSecondHint: 1294199612571
task-76-time-of-showTest: 1294199614632
task-76_question: 1
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 5439
task-77-example-alphabet: inuktitut
task-77-example-character-number: 02
task-77-example-id: aljsxt6v0a30
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk02r0a30.png
task-77-is-correct-answer: true
task-77-test-alphabet: tagalog
task-77-test-character-number: 10
task-77-test-id: a1j8s7giyto4a
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-77-time-of-doTask: 1294199619603
task-77-time-of-doneTask: 1294199628103
task-77-time-of-showExample: 1294199621604
task-77-time-of-showFirstHint: 1294199620103
task-77-time-of-showNoise: 1294199621665
task-77-time-of-showSecondHint: 1294199620604
task-77-time-of-showTest: 1294199622664
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 3394
task-78-example-alphabet: korean
task-78-example-character-number: 04
task-78-example-id: a3d7xwp0gand5
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e04ygand5.png
task-78-is-correct-answer: false
task-78-test-alphabet: sylheti
task-78-test-character-number: 13
task-78-test-id: a1s3njxhehcip
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ss3ynjlxhh13cehcip.png
task-78-time-of-doTask: 1294199628107
task-78-time-of-doneTask: 1294199634559
task-78-time-of-showExample: 1294199630108
task-78-time-of-showFirstHint: 1294199628607
task-78-time-of-showNoise: 1294199630168
task-78-time-of-showSecondHint: 1294199629107
task-78-time-of-showTest: 1294199631165
task-78_question: 1
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 4504
task-79-example-alphabet: atemayar
task-79-example-character-number: 10
task-79-example-id: a23psx2z4f65q
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm10o4f65q.png
task-79-is-correct-answer: false
task-79-test-alphabet: inuktitut
task-79-test-character-number: 11
task-79-test-id: aljsxt6v0a30
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk11r0a30.png
task-79-time-of-doTask: 1294199634563
task-79-time-of-doneTask: 1294199642127
task-79-time-of-showExample: 1294199636563
task-79-time-of-showFirstHint: 1294199635061
task-79-time-of-showNoise: 1294199636622
task-79-time-of-showSecondHint: 1294199635562
task-79-time-of-showTest: 1294199637623
task-79_question: 1
task-7_question: 1
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 4193
task-8-example-alphabet: myanmar
task-8-example-character-number: 08
task-8-example-id: a1clejhbx9yyn
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn082x9yyn.png
task-8-is-correct-answer: true
task-8-test-alphabet: sylheti
task-8-test-character-number: 13
task-8-test-id: a3r9q9wqm1nyz
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sr9yq9lwqh131m1nyz.png
task-8-time-of-doTask: 1294198509987
task-8-time-of-doneTask: 1294198517238
task-8-time-of-showExample: 1294198511988
task-8-time-of-showFirstHint: 1294198510488
task-8-time-of-showNoise: 1294198512048
task-8-time-of-showSecondHint: 1294198510988
task-8-time-of-showTest: 1294198513045
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 3806
task-80-example-alphabet: sylheti
task-80-example-character-number: 15
task-80-example-id: a3pkun3onkucn
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-80-is-correct-answer: true
task-80-test-alphabet: sylheti
task-80-test-character-number: 15
task-80-test-id: a1j8s7giyto4a
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih15uyto4a.png
task-80-time-of-doTask: 1294199683273
task-80-time-of-doneTask: 1294199690142
task-80-time-of-showExample: 1294199685274
task-80-time-of-showFirstHint: 1294199683774
task-80-time-of-showNoise: 1294199685335
task-80-time-of-showSecondHint: 1294199684274
task-80-time-of-showTest: 1294199686336
task-80_question: 1
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 3750
task-81-example-alphabet: sylheti
task-81-example-character-number: 03
task-81-example-id: a2du3880jbrov
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h03mjbrov.png
task-81-is-correct-answer: false
task-81-test-alphabet: korean
task-81-test-character-number: 17
task-81-test-id: a3d7xwp0gand5
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kd7oxwrp0e17ygand5.png
task-81-time-of-doTask: 1294199690147
task-81-time-of-doneTask: 1294199696958
task-81-time-of-showExample: 1294199692147
task-81-time-of-showFirstHint: 1294199690647
task-81-time-of-showNoise: 1294199692208
task-81-time-of-showSecondHint: 1294199691147
task-81-time-of-showTest: 1294199693208
task-81_question: 1
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 5483
task-82-example-alphabet: tagalog
task-82-example-character-number: 10
task-82-example-id: a1j8s7giyto4a
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-82-is-correct-answer: true
task-82-test-alphabet: tagalog
task-82-test-character-number: 01
task-82-test-id: a3m0kt6kjezd1
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tm0aktg6ka01ujezd1.png
task-82-time-of-doTask: 1294199696963
task-82-time-of-doneTask: 1294199705510
task-82-time-of-showExample: 1294199698966
task-82-time-of-showFirstHint: 1294199697464
task-82-time-of-showNoise: 1294199699027
task-82-time-of-showSecondHint: 1294199697965
task-82-time-of-showTest: 1294199700027
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 7311
task-83-example-alphabet: inuktitut
task-83-example-character-number: 12
task-83-example-id: a2ernxe6jlm4x
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k120jlm4x.png
task-83-is-correct-answer: true
task-83-test-alphabet: inuktitut
task-83-test-character-number: 12
task-83-test-id: a1j8s7giyto4a
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik12uyto4a.png
task-83-time-of-doTask: 1294199705514
task-83-time-of-doneTask: 1294199715886
task-83-time-of-showExample: 1294199707513
task-83-time-of-showFirstHint: 1294199706013
task-83-time-of-showNoise: 1294199707574
task-83-time-of-showSecondHint: 1294199706513
task-83-time-of-showTest: 1294199708575
task-83_question: 1
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 5750
task-84-example-alphabet: atemayar
task-84-example-character-number: 25
task-84-example-id: avlbkm6qpb1s
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm25ipb1s.png
task-84-is-correct-answer: true
task-84-test-alphabet: sylheti
task-84-test-character-number: 04
task-84-test-id: a1a25pyfoa9ge
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh04ooa9ge.png
task-84-time-of-doTask: 1294199715890
task-84-time-of-doneTask: 1294199724702
task-84-time-of-showExample: 1294199717890
task-84-time-of-showFirstHint: 1294199716389
task-84-time-of-showNoise: 1294199717951
task-84-time-of-showSecondHint: 1294199716889
task-84-time-of-showTest: 1294199718952
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 3177
task-85-example-alphabet: sylheti
task-85-example-character-number: 03
task-85-example-id: amynpl5xzw6q
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh03zzw6q.png
task-85-is-correct-answer: false
task-85-test-alphabet: inuktitut
task-85-test-character-number: 12
task-85-test-id: a315xddd8j4x8
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk12g8j4x8.png
task-85-time-of-doTask: 1294199724706
task-85-time-of-doneTask: 1294199730949
task-85-time-of-showExample: 1294199726708
task-85-time-of-showFirstHint: 1294199725207
task-85-time-of-showNoise: 1294199726769
task-85-time-of-showSecondHint: 1294199725707
task-85-time-of-showTest: 1294199727772
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 4755
task-86-example-alphabet: myanmar
task-86-example-character-number: 08
task-86-example-id: a1stvgjqfl5kk
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mstyvgajqn08bfl5kk.png
task-86-is-correct-answer: false
task-86-test-alphabet: korean
task-86-test-character-number: 17
task-86-test-id: a3mv1jtwep7xn
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe17hep7xn.png
task-86-time-of-doTask: 1294199730954
task-86-time-of-doneTask: 1294199738766
task-86-time-of-showExample: 1294199732950
task-86-time-of-showFirstHint: 1294199731455
task-86-time-of-showNoise: 1294199733011
task-86-time-of-showSecondHint: 1294199731949
task-86-time-of-showTest: 1294199734011
task-86_question: 1
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 7796
task-87-example-alphabet: tagalog
task-87-example-character-number: 01
task-87-example-id: a2du3880jbrov
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a01mjbrov.png
task-87-is-correct-answer: false
task-87-test-alphabet: inuktitut
task-87-test-character-number: 03
task-87-test-id: a1qku9mccvl35
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-87-time-of-doTask: 1294199738770
task-87-time-of-doneTask: 1294199749629
task-87-time-of-showExample: 1294199740771
task-87-time-of-showFirstHint: 1294199739270
task-87-time-of-showNoise: 1294199740832
task-87-time-of-showSecondHint: 1294199739771
task-87-time-of-showTest: 1294199741833
task-87_question: 1
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 10531
task-88-example-alphabet: tagalog
task-88-example-character-number: 15
task-88-example-id: amynpl5xzw6q
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-88-is-correct-answer: false
task-88-test-alphabet: tagalog
task-88-test-character-number: 15
task-88-test-id: a12rfyr8dbn79
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a15edbn79.png
task-88-time-of-doTask: 1294199749633
task-88-time-of-doneTask: 1294199763229
task-88-time-of-showExample: 1294199751636
task-88-time-of-showFirstHint: 1294199750134
task-88-time-of-showNoise: 1294199751698
task-88-time-of-showSecondHint: 1294199750635
task-88-time-of-showTest: 1294199752698
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 2173
task-89-example-alphabet: korean
task-89-example-character-number: 17
task-89-example-id: a2akud1gdstsd
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kakoudr1ge17xdstsd.png
task-89-is-correct-answer: false
task-89-test-alphabet: inuktitut
task-89-test-character-number: 02
task-89-test-id: a1manxzopzden
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-89-time-of-doTask: 1294199763233
task-89-time-of-doneTask: 1294199768469
task-89-time-of-showExample: 1294199765235
task-89-time-of-showFirstHint: 1294199763734
task-89-time-of-showNoise: 1294199765296
task-89-time-of-showSecondHint: 1294199764235
task-89-time-of-showTest: 1294199766296
task-89_question: 1
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 4150
task-9-example-alphabet: atemayar
task-9-example-character-number: 10
task-9-example-id: a2pfktghg1ofp
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-9-is-correct-answer: false
task-9-test-alphabet: atemayar
task-9-test-character-number: 25
task-9-test-id: a31xqftzcsia2
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1xtqfetzm25icsia2.png
task-9-time-of-doTask: 1294198517242
task-9-time-of-doneTask: 1294198524454
task-9-time-of-showExample: 1294198519242
task-9-time-of-showFirstHint: 1294198517742
task-9-time-of-showNoise: 1294198519303
task-9-time-of-showSecondHint: 1294198518243
task-9-time-of-showTest: 1294198520304
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 9319
task-90-example-alphabet: korean
task-90-example-character-number: 04
task-90-example-id: aj6upe9mlarg
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-90-is-correct-answer: true
task-90-test-alphabet: tagalog
task-90-test-character-number: 10
task-90-test-id: a1j8s7giyto4a
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tj8as7ggia10uyto4a.png
task-90-time-of-doTask: 1294199777919
task-90-time-of-doneTask: 1294199790293
task-90-time-of-showExample: 1294199779922
task-90-time-of-showFirstHint: 1294199778420
task-90-time-of-showNoise: 1294199779974
task-90-time-of-showSecondHint: 1294199778921
task-90-time-of-showTest: 1294199780974
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 3268
task-91-example-alphabet: atemayar
task-91-example-character-number: 10
task-91-example-id: a2pfktghg1ofp
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-91-is-correct-answer: true
task-91-test-alphabet: korean
task-91-test-character-number: 04
task-91-test-id: a3bb99mn3zy37
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne0443zy37.png
task-91-time-of-doTask: 1294199790297
task-91-time-of-doneTask: 1294199796629
task-91-time-of-showExample: 1294199792299
task-91-time-of-showFirstHint: 1294199790797
task-91-time-of-showNoise: 1294199792361
task-91-time-of-showSecondHint: 1294199791298
task-91-time-of-showTest: 1294199793361
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 3729
task-92-example-alphabet: myanmar
task-92-example-character-number: 08
task-92-example-id: a1foggtlgo7n4
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mfoyggatln08wgo7n4.png
task-92-is-correct-answer: false
task-92-test-alphabet: atemayar
task-92-test-character-number: 06
task-92-test-id: aljsxt6v0a30
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm06r0a30.png
task-92-time-of-doTask: 1294199796636
task-92-time-of-doneTask: 1294199803429
task-92-time-of-showExample: 1294199798638
task-92-time-of-showFirstHint: 1294199797136
task-92-time-of-showNoise: 1294199798699
task-92-time-of-showSecondHint: 1294199797637
task-92-time-of-showTest: 1294199799699
task-92_question: 1
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 11589
task-93-example-alphabet: inuktitut
task-93-example-character-number: 12
task-93-example-id: a2pfktghg1ofp
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk12hg1ofp.png
task-93-is-correct-answer: false
task-93-test-alphabet: sylheti
task-93-test-character-number: 03
task-93-test-id: a1l2fzyn31zvf
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sl2yfzlynh03s31zvf.png
task-93-time-of-doTask: 1294199803433
task-93-time-of-doneTask: 1294199818084
task-93-time-of-showExample: 1294199805434
task-93-time-of-showFirstHint: 1294199803934
task-93-time-of-showNoise: 1294199805495
task-93-time-of-showSecondHint: 1294199804434
task-93-time-of-showTest: 1294199806495
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 3267
task-94-example-alphabet: inuktitut
task-94-example-character-number: 02
task-94-example-id: a315xddd8j4x8
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3i15nxduddk02g8j4x8.png
task-94-is-correct-answer: false
task-94-test-alphabet: myanmar
task-94-test-character-number: 08
task-94-test-id: avlbkm6qpb1s
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn08ipb1s.png
task-94-time-of-doTask: 1294199818088
task-94-time-of-doneTask: 1294199824420
task-94-time-of-showExample: 1294199820091
task-94-time-of-showFirstHint: 1294199818589
task-94-time-of-showNoise: 1294199820153
task-94-time-of-showSecondHint: 1294199819090
task-94-time-of-showTest: 1294199821153
task-94_question: 1
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 4213
task-95-example-alphabet: atemayar
task-95-example-character-number: 25
task-95-example-id: a1j8s7giyto4a
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-95-is-correct-answer: false
task-95-test-alphabet: tagalog
task-95-test-character-number: 10
task-95-test-id: amynpl5xzw6q
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa10zzw6q.png
task-95-time-of-doTask: 1294199824424
task-95-time-of-doneTask: 1294199831701
task-95-time-of-showExample: 1294199826427
task-95-time-of-showFirstHint: 1294199824925
task-95-time-of-showNoise: 1294199826489
task-95-time-of-showSecondHint: 1294199825426
task-95-time-of-showTest: 1294199827488
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 7296
task-96-example-alphabet: myanmar
task-96-example-character-number: 08
task-96-example-id: a3pkun3onkucn
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on08znkucn.png
task-96-is-correct-answer: false
task-96-test-alphabet: atemayar
task-96-test-character-number: 10
task-96-test-id: ae0ibwt7asth
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-96-time-of-doTask: 1294199831707
task-96-time-of-doneTask: 1294199842052
task-96-time-of-showExample: 1294199833710
task-96-time-of-showFirstHint: 1294199832208
task-96-time-of-showNoise: 1294199833771
task-96-time-of-showSecondHint: 1294199832709
task-96-time-of-showTest: 1294199834756
task-96_question: 1
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 9615
task-97-example-alphabet: myanmar
task-97-example-character-number: 04
task-97-example-id: a1clejhbx9yyn
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn042x9yyn.png
task-97-is-correct-answer: false
task-97-test-alphabet: myanmar
task-97-test-character-number: 04
task-97-test-id: adc8vbkoocrr
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon04vocrr.png
task-97-time-of-doTask: 1294199842056
task-97-time-of-doneTask: 1294199854732
task-97-time-of-showExample: 1294199844055
task-97-time-of-showFirstHint: 1294199842556
task-97-time-of-showNoise: 1294199844116
task-97-time-of-showSecondHint: 1294199843056
task-97-time-of-showTest: 1294199845116
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 4372
task-98-example-alphabet: korean
task-98-example-character-number: 39
task-98-example-id: a3mv1jtwep7xn
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-98-is-correct-answer: true
task-98-test-alphabet: myanmar
task-98-test-character-number: 34
task-98-test-id: aljsxt6v0a30
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-98-time-of-doTask: 1294199854736
task-98-time-of-doneTask: 1294199862172
task-98-time-of-showExample: 1294199856738
task-98-time-of-showFirstHint: 1294199855236
task-98-time-of-showNoise: 1294199856799
task-98-time-of-showSecondHint: 1294199855737
task-98-time-of-showTest: 1294199857800
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 4950
task-99-example-alphabet: korean
task-99-example-character-number: 04
task-99-example-id: a3dfh6dpi11ip
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe04di11ip.png
task-99-is-correct-answer: true
task-99-test-alphabet: inuktitut
task-99-test-character-number: 11
task-99-test-id: a1w3fo0d7cf5t
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk1177cf5t.png
task-99-time-of-doTask: 1294199862176
task-99-time-of-doneTask: 1294199870188
task-99-time-of-showExample: 1294199864179
task-99-time-of-showFirstHint: 1294199862677
task-99-time-of-showNoise: 1294199864240
task-99-time-of-showSecondHint: 1294199863178
task-99-time-of-showTest: 1294199865238
task-99_question: 0
task-9_question: 1
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A2C6OW5GIP7QLZ
