duration: 0y 0d 0h 17m 48s 87ms
feedback: This was a really neat task (and a great way to present it). Thanks!
form-load-time: 1293756190114
task-72-time-of-showFirstHint: 1293756602644
task-72-time-of-showNoise: 1293756604194
task-72-time-of-showSecondHint: 1293756603143
task-72-time-of-showTest: 1293756605193
task-72_question: 0
task-73-did_not_see-count: 0
task-73-duration-of-see-test: 1040
task-73-example-alphabet: korean
task-73-example-character-number: 39
task-73-example-id: aj6upe9mlarg
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-73-is-correct-answer: true
task-73-test-alphabet: myanmar
task-73-test-character-number: 32
task-73-test-id: a4858n7ggst4
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn323gst4.png
task-73-time-of-doTask: 1293756606338
task-73-time-of-doneTask: 1293756610429
task-73-time-of-showExample: 1293756608338
task-73-time-of-showFirstHint: 1293756606838
task-73-time-of-showNoise: 1293756608389
task-73-time-of-showSecondHint: 1293756607338
task-73-time-of-showTest: 1293756609388
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 943
task-74-example-alphabet: atemayar
task-74-example-character-number: 25
task-74-example-id: awl8tng8e81d
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/awal8ttneg8m25re81d.png
task-74-is-correct-answer: true
task-74-test-alphabet: sylheti
task-74-test-character-number: 19
task-74-test-id: avlbkm6qpb1s
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh19ipb1s.png
task-74-time-of-doTask: 1293756610439
task-74-time-of-doneTask: 1293756614433
task-74-time-of-showExample: 1293756612439
task-74-time-of-showFirstHint: 1293756610940
task-74-time-of-showNoise: 1293756612490
task-74-time-of-showSecondHint: 1293756611440
task-74-time-of-showTest: 1293756613490
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1678
task-75-example-alphabet: korean
task-75-example-character-number: 29
task-75-example-id: a3dfh6dpi11ip
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-75-is-correct-answer: false
task-75-test-alphabet: tagalog
task-75-test-character-number: 05
task-75-test-id: a1ehrxjplsq0r
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa05klsq0r.png
task-75-time-of-doTask: 1293756614443
task-75-time-of-doneTask: 1293756619172
task-75-time-of-showExample: 1293756616444
task-75-time-of-showFirstHint: 1293756614944
task-75-time-of-showNoise: 1293756616495
task-75-time-of-showSecondHint: 1293756615444
task-75-time-of-showTest: 1293756617494
task-75_question: 1
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 1179
task-76-example-alphabet: inuktitut
task-76-example-character-number: 02
task-76-example-id: a1s3njxhehcip
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1is3nnjuxhk02cehcip.png
task-76-is-correct-answer: true
task-76-test-alphabet: inuktitut
task-76-test-character-number: 02
task-76-test-id: a2pgu4pi93b1q
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipgnu4upik02093b1q.png
task-76-time-of-doTask: 1293756619182
task-76-time-of-doneTask: 1293756623410
task-76-time-of-showExample: 1293756621181
task-76-time-of-showFirstHint: 1293756619682
task-76-time-of-showNoise: 1293756621232
task-76-time-of-showSecondHint: 1293756620182
task-76-time-of-showTest: 1293756622231
task-76_question: 1
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1219
task-77-example-alphabet: atemayar
task-77-example-character-number: 06
task-77-example-id: a1qku9mccvl35
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm06gcvl35.png
task-77-is-correct-answer: false
task-77-test-alphabet: atemayar
task-77-test-character-number: 06
task-77-test-id: a1z59eb5sfxpy
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1az5t9eeb5m068sfxpy.png
task-77-time-of-doTask: 1293756623421
task-77-time-of-doneTask: 1293756627691
task-77-time-of-showExample: 1293756625421
task-77-time-of-showFirstHint: 1293756623921
task-77-time-of-showNoise: 1293756625472
task-77-time-of-showSecondHint: 1293756624421
task-77-time-of-showTest: 1293756626471
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1504
task-78-example-alphabet: sylheti
task-78-example-character-number: 28
task-78-example-id: avlbkm6qpb1s
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-78-is-correct-answer: true
task-78-test-alphabet: sylheti
task-78-test-character-number: 28
task-78-test-id: a3m0kt6kjezd1
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3sm0yktl6kh28ujezd1.png
task-78-time-of-doTask: 1293756627701
task-78-time-of-doneTask: 1293756632256
task-78-time-of-showExample: 1293756629701
task-78-time-of-showFirstHint: 1293756628201
task-78-time-of-showNoise: 1293756629752
task-78-time-of-showSecondHint: 1293756628702
task-78-time-of-showTest: 1293756630752
task-78_question: 1
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 1273
task-79-example-alphabet: myanmar
task-79-example-character-number: 31
task-79-example-id: a3qat9qkqumi2
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn316qumi2.png
task-79-is-correct-answer: true
task-79-test-alphabet: sylheti
task-79-test-character-number: 20
task-79-test-id: a3pkun3onkucn
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh20znkucn.png
task-79-time-of-doTask: 1293756632267
task-79-time-of-doneTask: 1293756636591
task-79-time-of-showExample: 1293756634268
task-79-time-of-showFirstHint: 1293756632768
task-79-time-of-showNoise: 1293756634319
task-79-time-of-showSecondHint: 1293756633268
task-79-time-of-showTest: 1293756635318
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 2025
task-8-example-alphabet: inuktitut
task-8-example-character-number: 03
task-8-example-id: a2ernxe6jlm4x
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k030jlm4x.png
task-8-is-correct-answer: true
task-8-test-alphabet: myanmar
task-8-test-character-number: 25
task-8-test-id: a1j8s7giyto4a
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mj8ys7agin25uyto4a.png
task-8-time-of-doTask: 1293756267289
task-8-time-of-doneTask: 1293756272365
task-8-time-of-showExample: 1293756269290
task-8-time-of-showFirstHint: 1293756267790
task-8-time-of-showNoise: 1293756269341
task-8-time-of-showSecondHint: 1293756268290
task-8-time-of-showTest: 1293756270340
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1307
task-80-example-alphabet: atemayar
task-80-example-character-number: 23
task-80-example-id: a31e6jchki335
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm238ki335.png
task-80-is-correct-answer: true
task-80-test-alphabet: inuktitut
task-80-test-character-number: 01
task-80-test-id: a3noo9k3y1yu5
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k01cy1yu5.png
task-80-time-of-doTask: 1293756675728
task-80-time-of-doneTask: 1293756680086
task-80-time-of-showExample: 1293756677728
task-80-time-of-showFirstHint: 1293756676228
task-80-time-of-showNoise: 1293756677779
task-80-time-of-showSecondHint: 1293756676728
task-80-time-of-showTest: 1293756678778
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1087
task-81-example-alphabet: myanmar
task-81-example-character-number: 31
task-81-example-id: aljsxt6v0a30
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/almjsyxta6vn31r0a30.png
task-81-is-correct-answer: true
task-81-test-alphabet: tagalog
task-81-test-character-number: 06
task-81-test-id: a1l2fzyn31zvf
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-81-time-of-doTask: 1293756680098
task-81-time-of-doneTask: 1293756684235
task-81-time-of-showExample: 1293756682098
task-81-time-of-showFirstHint: 1293756680598
task-81-time-of-showNoise: 1293756682149
task-81-time-of-showSecondHint: 1293756681099
task-81-time-of-showTest: 1293756683148
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 983
task-82-example-alphabet: inuktitut
task-82-example-character-number: 02
task-82-example-id: ay0bjcgydhix
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk022dhix.png
task-82-is-correct-answer: true
task-82-test-alphabet: atemayar
task-82-test-character-number: 23
task-82-test-id: a1manxzopzden
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1amatnxezom23lpzden.png
task-82-time-of-doTask: 1293756684246
task-82-time-of-doneTask: 1293756688279
task-82-time-of-showExample: 1293756686246
task-82-time-of-showFirstHint: 1293756684746
task-82-time-of-showNoise: 1293756686297
task-82-time-of-showSecondHint: 1293756685246
task-82-time-of-showTest: 1293756687296
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 918
task-83-example-alphabet: sylheti
task-83-example-character-number: 20
task-83-example-id: a1a25pyfoa9ge
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh20ooa9ge.png
task-83-is-correct-answer: true
task-83-test-alphabet: tagalog
task-83-test-character-number: 05
task-83-test-id: a2du3880jbrov
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-83-time-of-doTask: 1293756688289
task-83-time-of-doneTask: 1293756692257
task-83-time-of-showExample: 1293756690289
task-83-time-of-showFirstHint: 1293756688789
task-83-time-of-showNoise: 1293756690340
task-83-time-of-showSecondHint: 1293756689289
task-83-time-of-showTest: 1293756691339
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 1296
task-84-example-alphabet: atemayar
task-84-example-character-number: 10
task-84-example-id: a2pfktghg1ofp
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm10hg1ofp.png
task-84-is-correct-answer: true
task-84-test-alphabet: tagalog
task-84-test-character-number: 10
task-84-test-id: ay0bjcgydhix
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya102dhix.png
task-84-time-of-doTask: 1293756692268
task-84-time-of-doneTask: 1293756696615
task-84-time-of-showExample: 1293756694268
task-84-time-of-showFirstHint: 1293756692768
task-84-time-of-showNoise: 1293756694319
task-84-time-of-showSecondHint: 1293756693268
task-84-time-of-showTest: 1293756695318
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1162
task-85-example-alphabet: myanmar
task-85-example-character-number: 01
task-85-example-id: a2pfktghg1ofp
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn01hg1ofp.png
task-85-is-correct-answer: false
task-85-test-alphabet: myanmar
task-85-test-character-number: 32
task-85-test-id: a1clejhbx9yyn
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn322x9yyn.png
task-85-time-of-doTask: 1293756696625
task-85-time-of-doneTask: 1293756700838
task-85-time-of-showExample: 1293756698626
task-85-time-of-showFirstHint: 1293756697125
task-85-time-of-showNoise: 1293756698676
task-85-time-of-showSecondHint: 1293756697625
task-85-time-of-showTest: 1293756699676
task-85_question: 1
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 1141
task-86-example-alphabet: inuktitut
task-86-example-character-number: 03
task-86-example-id: a1z59eb5sfxpy
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k038sfxpy.png
task-86-is-correct-answer: true
task-86-test-alphabet: inuktitut
task-86-test-character-number: 02
task-86-test-id: a1w3fo0d7cf5t
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iw3nfou0dk0277cf5t.png
task-86-time-of-doTask: 1293756700848
task-86-time-of-doneTask: 1293756705039
task-86-time-of-showExample: 1293756702849
task-86-time-of-showFirstHint: 1293756701349
task-86-time-of-showNoise: 1293756702899
task-86-time-of-showSecondHint: 1293756701849
task-86-time-of-showTest: 1293756703898
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 863
task-87-example-alphabet: korean
task-87-example-character-number: 29
task-87-example-id: a1udqv4pfypkn
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe29ufypkn.png
task-87-is-correct-answer: true
task-87-test-alphabet: myanmar
task-87-test-character-number: 32
task-87-test-id: amynpl5xzw6q
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-87-time-of-doTask: 1293756705049
task-87-time-of-doneTask: 1293756708960
task-87-time-of-showExample: 1293756707048
task-87-time-of-showFirstHint: 1293756705549
task-87-time-of-showNoise: 1293756707099
task-87-time-of-showSecondHint: 1293756706048
task-87-time-of-showTest: 1293756708097
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1220
task-88-example-alphabet: myanmar
task-88-example-character-number: 01
task-88-example-id: a3pkun3onkucn
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-88-is-correct-answer: true
task-88-test-alphabet: myanmar
task-88-test-character-number: 01
task-88-test-id: adc8vbkoocrr
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-88-time-of-doTask: 1293756708970
task-88-time-of-doneTask: 1293756713241
task-88-time-of-showExample: 1293756710970
task-88-time-of-showFirstHint: 1293756709470
task-88-time-of-showNoise: 1293756711021
task-88-time-of-showSecondHint: 1293756709970
task-88-time-of-showTest: 1293756712020
task-88_question: 1
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1359
task-89-example-alphabet: korean
task-89-example-character-number: 39
task-89-example-id: a3dfh6dpi11ip
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe39di11ip.png
task-89-is-correct-answer: true
task-89-test-alphabet: korean
task-89-test-character-number: 28
task-89-test-id: a2ernxe6jlm4x
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e280jlm4x.png
task-89-time-of-doTask: 1293756713251
task-89-time-of-doneTask: 1293756717661
task-89-time-of-showExample: 1293756715251
task-89-time-of-showFirstHint: 1293756713751
task-89-time-of-showNoise: 1293756715302
task-89-time-of-showSecondHint: 1293756714251
task-89-time-of-showTest: 1293756716302
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 961
task-9-example-alphabet: inuktitut
task-9-example-character-number: 01
task-9-example-id: avlbkm6qpb1s
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk01ipb1s.png
task-9-is-correct-answer: true
task-9-test-alphabet: myanmar
task-9-test-character-number: 32
task-9-test-id: avlbkm6qpb1s
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avmlbykma6qn32ipb1s.png
task-9-time-of-doTask: 1293756272376
task-9-time-of-doneTask: 1293756276387
task-9-time-of-showExample: 1293756274376
task-9-time-of-showFirstHint: 1293756272876
task-9-time-of-showNoise: 1293756274427
task-9-time-of-showSecondHint: 1293756273376
task-9-time-of-showTest: 1293756275426
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1093
task-90-example-alphabet: inuktitut
task-90-example-character-number: 03
task-90-example-id: a2qnqd7m8zfbo
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iqnnqdu7mk03x8zfbo.png
task-90-is-correct-answer: false
task-90-test-alphabet: inuktitut
task-90-test-character-number: 03
task-90-test-id: a1j8s7giyto4a
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik03uyto4a.png
task-90-time-of-doTask: 1293756720341
task-90-time-of-doneTask: 1293756724484
task-90-time-of-showExample: 1293756722341
task-90-time-of-showFirstHint: 1293756720841
task-90-time-of-showNoise: 1293756722392
task-90-time-of-showSecondHint: 1293756721341
task-90-time-of-showTest: 1293756723391
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 1201
task-91-example-alphabet: korean
task-91-example-character-number: 28
task-91-example-id: a2px0aywxngce
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2kpxo0arywe28txngce.png
task-91-is-correct-answer: true
task-91-test-alphabet: korean
task-91-test-character-number: 28
task-91-test-id: a39ivbdm1ekue
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3k9iovbrdme2851ekue.png
task-91-time-of-doTask: 1293756724495
task-91-time-of-doneTask: 1293756728746
task-91-time-of-showExample: 1293756726495
task-91-time-of-showFirstHint: 1293756724995
task-91-time-of-showNoise: 1293756726546
task-91-time-of-showSecondHint: 1293756725495
task-91-time-of-showTest: 1293756727545
task-91_question: 1
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 2066
task-92-example-alphabet: myanmar
task-92-example-character-number: 31
task-92-example-id: a3pkun3onkucn
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on31znkucn.png
task-92-is-correct-answer: false
task-92-test-alphabet: myanmar
task-92-test-character-number: 31
task-92-test-id: adc8vbkoocrr
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-92-time-of-doTask: 1293756728756
task-92-time-of-doneTask: 1293756733872
task-92-time-of-showExample: 1293756730756
task-92-time-of-showFirstHint: 1293756729256
task-92-time-of-showNoise: 1293756730807
task-92-time-of-showSecondHint: 1293756729756
task-92-time-of-showTest: 1293756731806
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1100
task-93-example-alphabet: atemayar
task-93-example-character-number: 23
task-93-example-id: a23psx2z4f65q
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2a3ptsxe2zm23o4f65q.png
task-93-is-correct-answer: true
task-93-test-alphabet: sylheti
task-93-test-character-number: 19
task-93-test-id: a1foggtlgo7n4
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sfoyggltlh19wgo7n4.png
task-93-time-of-doTask: 1293756733884
task-93-time-of-doneTask: 1293756738035
task-93-time-of-showExample: 1293756735885
task-93-time-of-showFirstHint: 1293756734384
task-93-time-of-showNoise: 1293756735935
task-93-time-of-showSecondHint: 1293756734885
task-93-time-of-showTest: 1293756736935
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 808
task-94-example-alphabet: inuktitut
task-94-example-character-number: 02
task-94-example-id: a2pfktghg1ofp
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2ipfnktughk02hg1ofp.png
task-94-is-correct-answer: true
task-94-test-alphabet: inuktitut
task-94-test-character-number: 03
task-94-test-id: a12xm86d2nbih
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk03u2nbih.png
task-94-time-of-doTask: 1293756738047
task-94-time-of-doneTask: 1293756741906
task-94-time-of-showExample: 1293756740048
task-94-time-of-showFirstHint: 1293756738548
task-94-time-of-showNoise: 1293756740099
task-94-time-of-showSecondHint: 1293756739048
task-94-time-of-showTest: 1293756741098
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1042
task-95-example-alphabet: korean
task-95-example-character-number: 39
task-95-example-id: a3mv1jtwep7xn
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe39hep7xn.png
task-95-is-correct-answer: false
task-95-test-alphabet: korean
task-95-test-character-number: 39
task-95-test-id: aj6upe9mlarg
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me397larg.png
task-95-time-of-doTask: 1293756741916
task-95-time-of-doneTask: 1293756746008
task-95-time-of-showExample: 1293756743916
task-95-time-of-showFirstHint: 1293756742416
task-95-time-of-showNoise: 1293756743967
task-95-time-of-showSecondHint: 1293756742916
task-95-time-of-showTest: 1293756744966
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1835
task-96-example-alphabet: inuktitut
task-96-example-character-number: 01
task-96-example-id: ay0bjcgydhix
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk012dhix.png
task-96-is-correct-answer: false
task-96-test-alphabet: inuktitut
task-96-test-character-number: 02
task-96-test-id: a1j8s7giyto4a
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-96-time-of-doTask: 1293756746018
task-96-time-of-doneTask: 1293756750904
task-96-time-of-showExample: 1293756748018
task-96-time-of-showFirstHint: 1293756746518
task-96-time-of-showNoise: 1293756748069
task-96-time-of-showSecondHint: 1293756747018
task-96-time-of-showTest: 1293756749068
task-96_question: 1
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 1382
task-97-example-alphabet: atemayar
task-97-example-character-number: 23
task-97-example-id: azdw6062ia38
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/azadwt60e62m231ia38.png
task-97-is-correct-answer: true
task-97-test-alphabet: sylheti
task-97-test-character-number: 17
task-97-test-id: a3pkun3onkucn
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh17znkucn.png
task-97-time-of-doTask: 1293756750915
task-97-time-of-doneTask: 1293756755347
task-97-time-of-showExample: 1293756752915
task-97-time-of-showFirstHint: 1293756751414
task-97-time-of-showNoise: 1293756752965
task-97-time-of-showSecondHint: 1293756751915
task-97-time-of-showTest: 1293756753965
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1125
task-98-example-alphabet: tagalog
task-98-example-character-number: 10
task-98-example-id: ajf66jwen7bx
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajtf6a6jgwea107n7bx.png
task-98-is-correct-answer: true
task-98-test-alphabet: myanmar
task-98-test-character-number: 32
task-98-test-id: ajf66jwen7bx
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen327n7bx.png
task-98-time-of-doTask: 1293756755359
task-98-time-of-doneTask: 1293756759534
task-98-time-of-showExample: 1293756757359
task-98-time-of-showFirstHint: 1293756755859
task-98-time-of-showNoise: 1293756757410
task-98-time-of-showSecondHint: 1293756756359
task-98-time-of-showTest: 1293756758409
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 936
task-99-example-alphabet: inuktitut
task-99-example-character-number: 02
task-99-example-id: a1manxzopzden
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok02lpzden.png
task-99-is-correct-answer: true
task-99-test-alphabet: myanmar
task-99-test-character-number: 25
task-99-test-id: a1ehrxjplsq0r
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn25klsq0r.png
task-99-time-of-doTask: 1293756759545
task-99-time-of-doneTask: 1293756763530
task-99-time-of-showExample: 1293756761544
task-99-time-of-showFirstHint: 1293756760045
task-99-time-of-showNoise: 1293756761595
task-99-time-of-showSecondHint: 1293756760544
task-99-time-of-showTest: 1293756762594
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A1PMLF77VU6Q1F
