duration: 0y 0d 0h 17m 8s 788ms
feedback: The only mistake I had is because I couldn't click enter when I click the image I thought was similar to the image that's why I decided to click a different one.
form-load-time: 1309657840578
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g28jvf6z.png
task-45-class-7-image-0-character-number: 28
task-45-class-7-image-0-id: aghrkle9vf6z
task-45-class-8-image-0-alphabet: futhorc
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fmvu1jttwh28hep7xn.png
task-45-class-8-image-0-character-number: 28
task-45-class-8-image-0-id: a3mv1jtwep7xn
task-45-class-9-image-0-alphabet: manipuri
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2meranxne6i240jlm4x.png
task-45-class-9-image-0-character-number: 24
task-45-class-9-image-0-id: a2ernxe6jlm4x
task-45-correct-class: 14
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309658721981
task-45-time-of-finish-task: 1309658732886
task-45-time-of-show-classes: 1309658721989
task-45-window-height: 2400
task-45-window-width: 967
task-46-anchor-image-0-alphabet: magi
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1077cf5t.png
task-46-anchor-image-0-character-number: 10
task-46-anchor-image-0-id: a1w3fo0d7cf5t
task-46-chosen-class: 9
task-46-class-0-image-0-alphabet: gujarati
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya162dhix.png
task-46-class-0-image-0-character-number: 16
task-46-class-0-image-0-id: ay0bjcgydhix
task-46-class-1-image-0-alphabet: katakana
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za26by4vmu.png
task-46-class-1-image-0-character-number: 26
task-46-class-1-image-0-id: a218tf4zy4vmu
task-46-class-10-image-0-alphabet: korean
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe25fynz9j.png
task-46-class-10-image-0-character-number: 25
task-46-class-10-image-0-id: a1v0p79fynz9j
task-46-class-11-image-0-alphabet: mongolian
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsoxtn6vg11r0a30.png
task-46-class-11-image-0-character-number: 11
task-46-class-11-image-0-id: aljsxt6v0a30
task-46-class-12-image-0-alphabet: futhorc
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th157j68f.png
task-46-class-12-image-0-character-number: 15
task-46-class-12-image-0-id: ak5smq4tj68f
task-46-class-13-image-0-alphabet: magi
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0577cf5t.png
task-46-class-13-image-0-character-number: 05
task-46-class-13-image-0-id: a1w3fo0d7cf5t
task-46-class-14-image-0-alphabet: katakana
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia44ntwsqi.png
task-46-class-14-image-0-character-number: 44
task-46-class-14-image-0-id: a1jzp5xitwsqi
task-46-class-15-image-0-alphabet: ojibwe
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oz5j9eib5b098sfxpy.png
task-46-class-15-image-0-character-number: 09
task-46-class-15-image-0-id: a1z59eb5sfxpy
task-46-class-16-image-0-alphabet: cyrillic
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi07hep7xn.png
task-46-class-16-image-0-character-number: 07
task-46-class-16-image-0-id: a3mv1jtwep7xn
task-46-class-17-image-0-alphabet: cyrillic
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i20mjbrov.png
task-46-class-17-image-0-character-number: 20
task-46-class-17-image-0-id: a2du3880jbrov
task-46-class-18-image-0-alphabet: katakana
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia47kx8o5j.png
task-46-class-18-image-0-character-number: 47
task-46-class-18-image-0-id: a2sm10kix8o5j
task-46-class-19-image-0-alphabet: cyrillic
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui33fh14ls.png
task-46-class-19-image-0-character-number: 33
task-46-class-19-image-0-id: a2nm1qzuh14ls
task-46-class-2-image-0-alphabet: latin
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lqaat9tqki146qumi2.png
task-46-class-2-image-0-character-number: 14
task-46-class-2-image-0-id: a3qat9qkqumi2
task-46-class-3-image-0-alphabet: latin
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aglhraklte9i24jvf6z.png
task-46-class-3-image-0-character-number: 24
task-46-class-3-image-0-id: aghrkle9vf6z
task-46-class-4-image-0-alphabet: atemayar
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9eeb5m048sfxpy.png
task-46-class-4-image-0-character-number: 04
task-46-class-4-image-0-id: a1z59eb5sfxpy
task-46-class-5-image-0-alphabet: gurmukhi
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm16wgo7n4.png
task-46-class-5-image-0-character-number: 16
task-46-class-5-image-0-id: a1foggtlgo7n4
task-46-class-6-image-0-alphabet: ulog
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg126qumi2.png
task-46-class-6-image-0-character-number: 12
task-46-class-6-image-0-id: a3qat9qkqumi2
task-46-class-7-image-0-alphabet: manipuri
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi26hep7xn.png
task-46-class-7-image-0-character-number: 26
task-46-class-7-image-0-id: a3mv1jtwep7xn
task-46-class-8-image-0-alphabet: mongolian
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g04jvf6z.png
task-46-class-8-image-0-character-number: 04
task-46-class-8-image-0-id: aghrkle9vf6z
task-46-class-9-image-0-alphabet: magi
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mn1agvgwxi10e4785z.png
task-46-class-9-image-0-character-number: 10
task-46-class-9-image-0-id: a2n1gvwx4785z
task-46-correct-class: 9
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309658732965
task-46-time-of-finish-task: 1309658738294
task-46-time-of-show-classes: 1309658732974
task-46-window-height: 2400
task-46-window-width: 967
task-47-anchor-image-0-alphabet: atemayar
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem02kntexx.png
task-47-anchor-image-0-character-number: 02
task-47-anchor-image-0-id: a1poymbentexx
task-47-chosen-class: 16
task-47-class-0-image-0-alphabet: gurmukhi
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm16fc4ngy.png
task-47-class-0-image-0-character-number: 16
task-47-class-0-image-0-id: a1hcjsurc4ngy
task-47-class-1-image-0-alphabet: gurmukhi
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktrghm01hg1ofp.png
task-47-class-1-image-0-character-number: 01
task-47-class-1-image-0-id: a2pfktghg1ofp
task-47-class-10-image-0-alphabet: katakana
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa05txngce.png
task-47-class-10-image-0-character-number: 05
task-47-class-10-image-0-id: a2px0aywxngce
task-47-class-11-image-0-alphabet: futhorc
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh236qumi2.png
task-47-class-11-image-0-character-number: 23
task-47-class-11-image-0-id: a3qat9qkqumi2
task-47-class-12-image-0-alphabet: gujarati
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzjxda247oebd.png
task-47-class-12-image-0-character-number: 24
task-47-class-12-image-0-id: aav4pzxdoebd
task-47-class-13-image-0-alphabet: sylheti
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1sqkyu9lmch06gcvl35.png
task-47-class-13-image-0-character-number: 06
task-47-class-13-image-0-id: a1qku9mccvl35
task-47-class-14-image-0-alphabet: katakana
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna1543zy37.png
task-47-class-14-image-0-character-number: 15
task-47-class-14-image-0-id: a3bb99mn3zy37
task-47-class-15-image-0-alphabet: latin
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni06vx4hm.png
task-47-class-15-image-0-character-number: 06
task-47-class-15-image-0-id: a2ef2hjnx4hm
task-47-class-16-image-0-alphabet: atemayar
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m02uusf8.png
task-47-class-16-image-0-character-number: 02
task-47-class-16-image-0-id: agst3co6usf8
task-47-class-17-image-0-alphabet: kannada
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn1543zy37.png
task-47-class-17-image-0-character-number: 15
task-47-class-17-image-0-id: a3bb99mn3zy37
task-47-class-18-image-0-alphabet: gurmukhi
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm313n3f8o.png
task-47-class-18-image-0-character-number: 31
task-47-class-18-image-0-id: a2hvxg9nn3f8o
task-47-class-19-image-0-alphabet: cyrillic
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cw3yfor0di2977cf5t.png
task-47-class-19-image-0-character-number: 29
task-47-class-19-image-0-id: a1w3fo0d7cf5t
task-47-class-2-image-0-alphabet: gujarati
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gpfuktjgha14hg1ofp.png
task-47-class-2-image-0-character-number: 14
task-47-class-2-image-0-id: a2pfktghg1ofp
task-47-class-3-image-0-alphabet: futhorc
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fa2u5ptyfh03ooa9ge.png
task-47-class-3-image-0-character-number: 03
task-47-class-3-image-0-id: a1a25pyfoa9ge
task-47-class-4-image-0-alphabet: armenian
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aubr6rmqoe05rn1ze6.png
task-47-class-4-image-0-character-number: 05
task-47-class-4-image-0-id: a1ub6rqon1ze6
task-47-class-5-image-0-alphabet: gujarati
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenjm6a36ftxi9f.png
task-47-class-5-image-0-character-number: 36
task-47-class-5-image-0-id: a3amenm6txi9f
task-47-class-6-image-0-alphabet: armenian
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie06nt3pc.png
task-47-class-6-image-0-character-number: 06
task-47-class-6-image-0-id: a5379luit3pc
task-47-class-7-image-0-alphabet: katakana
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia16nt3pc.png
task-47-class-7-image-0-character-number: 16
task-47-class-7-image-0-id: a5379luit3pc
task-47-class-8-image-0-alphabet: myanmar
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon21vocrr.png
task-47-class-8-image-0-character-number: 21
task-47-class-8-image-0-id: adc8vbkoocrr
task-47-class-9-image-0-alphabet: gurmukhi
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gv2ubhrndm2473bp7c.png
task-47-class-9-image-0-character-number: 24
task-47-class-9-image-0-id: a1v2bhnd3bp7c
task-47-correct-class: 16
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise6.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309658738332
task-47-time-of-finish-task: 1309658742902
task-47-time-of-show-classes: 1309658738340
task-47-window-height: 2400
task-47-window-width: 967
task-48-anchor-image-0-alphabet: katakana
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha17cehcip.png
task-48-anchor-image-0-character-number: 17
task-48-anchor-image-0-id: a1s3njxhehcip
task-48-chosen-class: 7
task-48-class-0-image-0-alphabet: gurmukhi
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom35lpzden.png
task-48-class-0-image-0-character-number: 35
task-48-class-0-image-0-id: a1manxzopzden
task-48-class-1-image-0-alphabet: magi
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i11jvf6z.png
task-48-class-1-image-0-character-number: 11
task-48-class-1-image-0-id: aghrkle9vf6z
task-48-class-10-image-0-alphabet: gujarati
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga463gst4.png
task-48-class-10-image-0-character-number: 46
task-48-class-10-image-0-id: a4858n7ggst4
task-48-class-11-image-0-alphabet: kannada
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k3pasxn2zn23o4f65q.png
task-48-class-11-image-0-character-number: 23
task-48-class-11-image-0-id: a23psx2z4f65q
task-48-class-12-image-0-alphabet: arcadian
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a01r8zjtm.png
task-48-class-12-image-0-character-number: 01
task-48-class-12-image-0-id: a2hnivo48zjtm
task-48-class-13-image-0-alphabet: gurmukhi
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m28lczvx.png
task-48-class-13-image-0-character-number: 28
task-48-class-13-image-0-id: alvg2ey5czvx
task-48-class-14-image-0-alphabet: korean
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje33j9zfdp.png
task-48-class-14-image-0-character-number: 33
task-48-class-14-image-0-id: a1umhcrj9zfdp
task-48-class-15-image-0-alphabet: ulog
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g128sfxpy.png
task-48-class-15-image-0-character-number: 12
task-48-class-15-image-0-id: a1z59eb5sfxpy
task-48-class-16-image-0-alphabet: cyrillic
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6cfjybvruzi30yrhm6.png
task-48-class-16-image-0-character-number: 30
task-48-class-16-image-0-id: a6fjbvuzrhm6
task-48-class-17-image-0-alphabet: manipuri
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1muba6rnqoi27rn1ze6.png
task-48-class-17-image-0-character-number: 27
task-48-class-17-image-0-id: a1ub6rqon1ze6
task-48-class-18-image-0-alphabet: sylheti
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amsynypll5xh18zzw6q.png
task-48-class-18-image-0-character-number: 18
task-48-class-18-image-0-id: amynpl5xzw6q
task-48-class-19-image-0-alphabet: gujarati
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gujufijx7a4411oajm.png
task-48-class-19-image-0-character-number: 44
task-48-class-19-image-0-id: a2ujfix71oajm
task-48-class-2-image-0-alphabet: katakana
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a161sgo9u.png
task-48-class-2-image-0-character-number: 16
task-48-class-2-image-0-id: a2m9dar9sgo9u
task-48-class-3-image-0-alphabet: cyrillic
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cmvy1jrtwi31hep7xn.png
task-48-class-3-image-0-character-number: 31
task-48-class-3-image-0-id: a3mv1jtwep7xn
task-48-class-4-image-0-alphabet: inuktitut
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk076qumi2.png
task-48-class-4-image-0-character-number: 07
task-48-class-4-image-0-id: a3qat9qkqumi2
task-48-class-5-image-0-alphabet: korean
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe25hep7xn.png
task-48-class-5-image-0-character-number: 25
task-48-class-5-image-0-id: a3mv1jtwep7xn
task-48-class-6-image-0-alphabet: myanmar
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoyggatln06wgo7n4.png
task-48-class-6-image-0-character-number: 06
task-48-class-6-image-0-id: a1foggtlgo7n4
task-48-class-7-image-0-alphabet: katakana
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kuba6rtqoa17rn1ze6.png
task-48-class-7-image-0-character-number: 17
