duration: 0y 0d 0h 16m 11s 857ms
feedback: I tried my best in classifying the characters.
form-load-time: 1309631287134
task-32-class-2-image-0-character-number: 28
task-32-class-2-image-0-id: aghrkle9vf6z
task-32-class-3-image-0-alphabet: gurmukhi
task-32-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm42xlwrg1.png
task-32-class-3-image-0-character-number: 42
task-32-class-3-image-0-id: a2b6a8qnlwrg1
task-32-class-4-image-0-alphabet: atlantean
task-32-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza09yrhm6.png
task-32-class-4-image-0-character-number: 09
task-32-class-4-image-0-id: a6fjbvuzrhm6
task-32-class-5-image-0-alphabet: mongolian
task-32-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg03nen3w8.png
task-32-class-5-image-0-character-number: 03
task-32-class-5-image-0-id: a3s9mcrven3w8
task-32-class-6-image-0-alphabet: arcadian
task-32-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a08r8zjtm.png
task-32-class-6-image-0-character-number: 08
task-32-class-6-image-0-id: a2hnivo48zjtm
task-32-class-7-image-0-alphabet: latin
task-32-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lz5a9etb5i128sfxpy.png
task-32-class-7-image-0-character-number: 12
task-32-class-7-image-0-id: a1z59eb5sfxpy
task-32-class-8-image-0-alphabet: greek
task-32-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie16uyto4a.png
task-32-class-8-image-0-character-number: 16
task-32-class-8-image-0-id: a1j8s7giyto4a
task-32-class-9-image-0-alphabet: korean
task-32-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde307oebd.png
task-32-class-9-image-0-character-number: 30
task-32-class-9-image-0-id: aav4pzxdoebd
task-32-correct-class: 16
task-32-is-correct-answer: true
task-32-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-32-resized-images-checked: false
task-32-time-of-do-task: 1309632083664
task-32-time-of-finish-task: 1309632094873
task-32-time-of-show-classes: 1309632083674
task-32-window-height: 2400
task-32-window-width: 967
task-33-anchor-image-0-alphabet: myanmar
task-33-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynypla5xn01zzw6q.png
task-33-anchor-image-0-character-number: 01
task-33-anchor-image-0-id: amynpl5xzw6q
task-33-chosen-class: 16
task-33-class-0-image-0-alphabet: kannada
task-33-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k20alrnhtn214jgo52.png
task-33-class-0-image-0-character-number: 21
task-33-class-0-image-0-id: a220lrhtjgo52
task-33-class-1-image-0-alphabet: ojibwe
task-33-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agostj3cio6b03uusf8.png
task-33-class-1-image-0-character-number: 03
task-33-class-1-image-0-id: agst3co6usf8
task-33-class-10-image-0-alphabet: inuktitut
task-33-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk032dhix.png
task-33-class-10-image-0-character-number: 03
task-33-class-10-image-0-id: ay0bjcgydhix
task-33-class-11-image-0-alphabet: arcadian
task-33-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a07lczvx.png
task-33-class-11-image-0-character-number: 07
task-33-class-11-image-0-id: alvg2ey5czvx
task-33-class-12-image-0-alphabet: armenian
task-33-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe05z3zlo.png
task-33-class-12-image-0-character-number: 05
task-33-class-12-image-0-id: apd0da9x3zlo
task-33-class-13-image-0-alphabet: latin
task-33-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awlq9a81tnpi04fwae0.png
task-33-class-13-image-0-character-number: 04
task-33-class-13-image-0-id: awq981npwae0
task-33-class-14-image-0-alphabet: aurek_besh
task-33-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e18l74uml.png
task-33-class-14-image-0-character-number: 18
task-33-class-14-image-0-id: a1yb5s7574uml
task-33-class-15-image-0-alphabet: cyrillic
task-33-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii10uyto4a.png
task-33-class-15-image-0-character-number: 10
task-33-class-15-image-0-id: a1j8s7giyto4a
task-33-class-16-image-0-alphabet: myanmar
task-33-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen017n7bx.png
task-33-class-16-image-0-character-number: 01
task-33-class-16-image-0-id: ajf66jwen7bx
task-33-class-17-image-0-alphabet: sylheti
task-33-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alsjsyxtl6vh06r0a30.png
task-33-class-17-image-0-character-number: 06
task-33-class-17-image-0-id: aljsxt6v0a30
task-33-class-18-image-0-alphabet: katakana
task-33-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa18lpzden.png
task-33-class-18-image-0-character-number: 18
task-33-class-18-image-0-id: a1manxzopzden
task-33-class-19-image-0-alphabet: manipuri
task-33-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii27nt3pc.png
task-33-class-19-image-0-character-number: 27
task-33-class-19-image-0-id: a5379luit3pc
task-33-class-2-image-0-alphabet: magi
task-33-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi08zzw6q.png
task-33-class-2-image-0-character-number: 08
task-33-class-2-image-0-id: amynpl5xzw6q
task-33-class-3-image-0-alphabet: atlantean
task-33-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agahrtklle9a16jvf6z.png
task-33-class-3-image-0-character-number: 16
task-33-class-3-image-0-id: aghrkle9vf6z
task-33-class-4-image-0-alphabet: ulog
task-33-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg196qumi2.png
task-33-class-4-image-0-character-number: 19
task-33-class-4-image-0-id: a3qat9qkqumi2
task-33-class-5-image-0-alphabet: futhorc
task-33-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh296qumi2.png
task-33-class-5-image-0-character-number: 29
task-33-class-5-image-0-id: a3qat9qkqumi2
task-33-class-6-image-0-alphabet: mongolian
task-33-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfooggntlg23wgo7n4.png
task-33-class-6-image-0-character-number: 23
task-33-class-6-image-0-id: a1foggtlgo7n4
task-33-class-7-image-0-alphabet: korean
task-33-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbbo99rmne2643zy37.png
task-33-class-7-image-0-character-number: 26
task-33-class-7-image-0-id: a3bb99mn3zy37
task-33-class-8-image-0-alphabet: gujarati
task-33-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a033kxf68.png
task-33-class-8-image-0-character-number: 03
task-33-class-8-image-0-id: a1gkn5t4kxf68
task-33-class-9-image-0-alphabet: old_cyrillic
task-33-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ocfl5xdsg_27axa56f.png
task-33-class-9-image-0-character-number: 27
task-33-class-9-image-0-id: a2cf5xsgxa56f
task-33-correct-class: 16
task-33-is-correct-answer: true
task-33-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-33-resized-images-checked: false
task-33-time-of-do-task: 1309632094970
task-33-time-of-finish-task: 1309632101104
task-33-time-of-show-classes: 1309632094981
task-33-window-height: 2400
task-33-window-width: 967
task-34-anchor-image-0-alphabet: katakana
task-34-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kjpa5xt5ma34f9076e.png
task-34-anchor-image-0-character-number: 34
task-34-anchor-image-0-id: a2jp5x5m9076e
task-34-chosen-class: 3
task-34-class-0-image-0-alphabet: futhorc
task-34-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih19uyto4a.png
task-34-class-0-image-0-character-number: 19
task-34-class-0-image-0-id: a1j8s7giyto4a
task-34-class-1-image-0-alphabet: ulog
task-34-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uqalt9oqkg206qumi2.png
task-34-class-1-image-0-character-number: 20
task-34-class-1-image-0-id: a3qat9qkqumi2
task-34-class-10-image-0-alphabet: latin
task-34-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi08r0a30.png
task-34-class-10-image-0-character-number: 08
task-34-class-10-image-0-id: aljsxt6v0a30
task-34-class-11-image-0-alphabet: cyrillic
task-34-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi32cehcip.png
task-34-class-11-image-0-character-number: 32
task-34-class-11-image-0-id: a1s3njxhehcip
task-34-class-12-image-0-alphabet: sylheti
task-34-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh083gst4.png
task-34-class-12-image-0-character-number: 08
task-34-class-12-image-0-id: a4858n7ggst4
task-34-class-13-image-0-alphabet: ojibwe
task-34-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oa2j5piyfb10ooa9ge.png
task-34-class-13-image-0-character-number: 10
task-34-class-13-image-0-id: a1a25pyfoa9ge
task-34-class-14-image-0-alphabet: armenian
task-34-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe30hg1ofp.png
task-34-class-14-image-0-character-number: 30
task-34-class-14-image-0-id: a2pfktghg1ofp
task-34-class-15-image-0-alphabet: atemayar
task-34-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm13yrhm6.png
task-34-class-15-image-0-character-number: 13
task-34-class-15-image-0-id: a6fjbvuzrhm6
task-34-class-16-image-0-alphabet: gujarati
task-34-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia40nt3pc.png
task-34-class-16-image-0-character-number: 40
task-34-class-16-image-0-id: a5379luit3pc
task-34-class-17-image-0-alphabet: korean
task-34-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae02fmauz.png
task-34-class-17-image-0-character-number: 02
task-34-class-17-image-0-id: aw82oruamauz
task-34-class-18-image-0-alphabet: myanmar
task-34-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn08klsq0r.png
task-34-class-18-image-0-character-number: 08
task-34-class-18-image-0-id: a1ehrxjplsq0r
task-34-class-19-image-0-alphabet: old_cyrillic
task-34-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjlbvduz_38yrhm6.png
task-34-class-19-image-0-character-number: 38
task-34-class-19-image-0-id: a6fjbvuzrhm6
task-34-class-2-image-0-alphabet: mongolian
task-34-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8os7ngig02uyto4a.png
task-34-class-2-image-0-character-number: 02
task-34-class-2-image-0-id: a1j8s7giyto4a
task-34-class-3-image-0-alphabet: katakana
task-34-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa345xilp1.png
task-34-class-3-image-0-character-number: 34
task-34-class-3-image-0-id: a3qx43swxilp1
task-34-class-4-image-0-alphabet: magi
task-34-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi18g8j4x8.png
task-34-class-4-image-0-character-number: 18
task-34-class-4-image-0-id: a315xddd8j4x8
task-34-class-5-image-0-alphabet: inuktitut
task-34-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alijsnxtu6vk01r0a30.png
task-34-class-5-image-0-character-number: 01
task-34-class-5-image-0-id: aljsxt6v0a30
task-34-class-6-image-0-alphabet: atlantean
task-34-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apftktlgha11hg1ofp.png
task-34-class-6-image-0-character-number: 11
task-34-class-6-image-0-id: a2pfktghg1ofp
task-34-class-7-image-0-alphabet: kannada
task-34-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kakaudn1gn36xdstsd.png
task-34-class-7-image-0-character-number: 36
task-34-class-7-image-0-id: a2akud1gdstsd
task-34-class-8-image-0-alphabet: gurmukhi
task-34-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim02nt3pc.png
task-34-class-8-image-0-character-number: 02
task-34-class-8-image-0-id: a5379luit3pc
task-34-class-9-image-0-alphabet: aurek_besh
task-34-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e15mjbrov.png
task-34-class-9-image-0-character-number: 15
task-34-class-9-image-0-id: a2du3880jbrov
task-34-correct-class: 3
task-34-is-correct-answer: true
task-34-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-34-resized-images-checked: false
task-34-time-of-do-task: 1309632101201
task-34-time-of-finish-task: 1309632116565
task-34-time-of-show-classes: 1309632101212
task-34-window-height: 2400
task-34-window-width: 967
task-35-anchor-image-0-alphabet: sylheti
task-35-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh27h5n03.png
task-35-anchor-image-0-character-number: 27
task-35-anchor-image-0-id: atvyxlwe5n03
task-35-chosen-class: 6
task-35-class-0-image-0-alphabet: latin
task-35-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lefa2htjni16vx4hm.png
task-35-class-0-image-0-character-number: 16
task-35-class-0-image-0-id: a2ef2hjnx4hm
task-35-class-1-image-0-alphabet: inuktitut
task-35-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk136qumi2.png
task-35-class-1-image-0-character-number: 13
task-35-class-1-image-0-id: a3qat9qkqumi2
task-35-class-10-image-0-alphabet: atlantean
task-35-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza05yrhm6.png
task-35-class-10-image-0-character-number: 05
task-35-class-10-image-0-id: a6fjbvuzrhm6
task-35-class-11-image-0-alphabet: futhorc
task-35-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch010cua88.png
task-35-class-11-image-0-character-number: 01
task-35-class-11-image-0-id: a2mfs1lccua88
task-35-class-12-image-0-alphabet: katakana
task-35-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1krwanytjaa345x25yh.png
task-35-class-12-image-0-character-number: 34
task-35-class-12-image-0-id: a1rwnyjax25yh
task-35-class-13-image-0-alphabet: korean
task-35-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe18ufypkn.png
task-35-class-13-image-0-character-number: 18
task-35-class-13-image-0-id: a1udqv4pfypkn
task-35-class-14-image-0-alphabet: arcadian
task-35-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atavyrxlcwea01h5n03.png
task-35-class-14-image-0-character-number: 01
task-35-class-14-image-0-id: atvyxlwe5n03
task-35-class-15-image-0-alphabet: gujarati
task-35-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gboutjjesa02x4s3qc.png
task-35-class-15-image-0-character-number: 02
task-35-class-15-image-0-id: a2botjes4s3qc
task-35-class-16-image-0-alphabet: armenian
task-35-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe280vakhn.png
task-35-class-16-image-0-character-number: 28
task-35-class-16-image-0-id: a38y85uxvakhn
task-35-class-17-image-0-alphabet: magi
task-35-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di0877cf5t.png
task-35-class-17-image-0-character-number: 08
task-35-class-17-image-0-id: a1w3fo0d7cf5t
task-35-class-18-image-0-alphabet: kannada
task-35-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n29ftxi9f.png
task-35-class-18-image-0-character-number: 29
task-35-class-18-image-0-id: a3amenm6txi9f
task-35-class-19-image-0-alphabet: cyrillic
task-35-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3cstyxercei11wj2ykp.png
task-35-class-19-image-0-character-number: 11
task-35-class-19-image-0-id: a3stxecej2ykp
task-35-class-2-image-0-alphabet: gurmukhi
task-35-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gcluejrhbm322x9yyn.png
task-35-class-2-image-0-character-number: 32
task-35-class-2-image-0-id: a1clejhbx9yyn
task-35-class-3-image-0-alphabet: manipuri
task-35-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almvga2eny5i36lczvx.png
