duration: 0y 0d 0h 10m 18s 674ms
feedback: Its easy to concentrate on speed at first. But once you see you're getting wrong answers it makes you want to take your time.
form-load-time: 1309657646965
task-38-class-19-image-0-id: alvg2ey5czvx
task-38-class-2-image-0-alphabet: magi
task-38-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ammynaplg5xi13zzw6q.png
task-38-class-2-image-0-character-number: 13
task-38-class-2-image-0-id: amynpl5xzw6q
task-38-class-3-image-0-alphabet: atemayar
task-38-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem08kntexx.png
task-38-class-3-image-0-character-number: 08
task-38-class-3-image-0-id: a1poymbentexx
task-38-class-4-image-0-alphabet: tagalog
task-38-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avtlbakmg6qa15ipb1s.png
task-38-class-4-image-0-character-number: 15
task-38-class-4-image-0-id: avlbkm6qpb1s
task-38-class-5-image-0-alphabet: armenian
task-38-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apfrktmghe27hg1ofp.png
task-38-class-5-image-0-character-number: 27
task-38-class-5-image-0-id: a2pfktghg1ofp
task-38-class-6-image-0-alphabet: armenian
task-38-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe04z3zlo.png
task-38-class-6-image-0-character-number: 04
task-38-class-6-image-0-id: apd0da9x3zlo
task-38-class-7-image-0-alphabet: kannada
task-38-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxnzon25lpzden.png
task-38-class-7-image-0-character-number: 25
task-38-class-7-image-0-id: a1manxzopzden
task-38-class-8-image-0-alphabet: gurmukhi
task-38-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m35lczvx.png
task-38-class-8-image-0-character-number: 35
task-38-class-8-image-0-id: alvg2ey5czvx
task-38-class-9-image-0-alphabet: aurek_besh
task-38-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke13yegrta.png
task-38-class-9-image-0-character-number: 13
task-38-class-9-image-0-id: a3h3zl6kegrta
task-38-correct-class: 1
task-38-is-correct-answer: true
task-38-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-38-resized-images-checked: false
task-38-time-of-do-task: 1309658173787
task-38-time-of-finish-task: 1309658181285
task-38-time-of-show-classes: 1309658173792
task-38-window-height: 2400
task-38-window-width: 1371
task-39-anchor-image-0-alphabet: sylheti
task-39-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3s0xyq7l55h04n5spo8.png
task-39-anchor-image-0-character-number: 04
task-39-anchor-image-0-id: a30xq7555spo8
task-39-chosen-class: 14
task-39-class-0-image-0-alphabet: katakana
task-39-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2kpxa0atywa45txngce.png
task-39-class-0-image-0-character-number: 45
task-39-class-0-image-0-id: a2px0aywxngce
task-39-class-1-image-0-alphabet: gurmukhi
task-39-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m306f3fsf.png
task-39-class-1-image-0-character-number: 30
task-39-class-1-image-0-id: a165bj32f3fsf
task-39-class-10-image-0-alphabet: korean
task-39-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-39-class-10-image-0-character-number: 29
task-39-class-10-image-0-id: a3dfh6dpi11ip
task-39-class-11-image-0-alphabet: mongolian
task-39-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3posxn2zg28o4f65q.png
task-39-class-11-image-0-character-number: 28
task-39-class-11-image-0-id: a23psx2z4f65q
task-39-class-12-image-0-alphabet: magi
task-39-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6mfjabvguzi10yrhm6.png
task-39-class-12-image-0-character-number: 10
task-39-class-12-image-0-id: a6fjbvuzrhm6
task-39-class-13-image-0-alphabet: ulog
task-39-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg1579sph8.png
task-39-class-13-image-0-character-number: 15
task-39-class-13-image-0-id: a3ursdgs9sph8
task-39-class-14-image-0-alphabet: sylheti
task-39-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh043gst4.png
task-39-class-14-image-0-character-number: 04
task-39-class-14-image-0-id: a4858n7ggst4
task-39-class-15-image-0-alphabet: arcadian
task-39-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa07znkucn.png
task-39-class-15-image-0-character-number: 07
task-39-class-15-image-0-id: a3pkun3onkucn
task-39-class-16-image-0-alphabet: ojibwe
task-39-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib11uyto4a.png
task-39-class-16-image-0-character-number: 11
task-39-class-16-image-0-id: a1j8s7giyto4a
task-39-class-17-image-0-alphabet: manipuri
task-39-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi04z3zlo.png
task-39-class-17-image-0-character-number: 04
task-39-class-17-image-0-id: apd0da9x3zlo
task-39-class-18-image-0-alphabet: aurek_besh
task-39-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke05yegrta.png
task-39-class-18-image-0-character-number: 05
task-39-class-18-image-0-id: a3h3zl6kegrta
task-39-class-19-image-0-alphabet: old_cyrillic
task-39-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_441r80mm.png
task-39-class-19-image-0-character-number: 44
task-39-class-19-image-0-id: a37wh2uer80mm
task-39-class-2-image-0-alphabet: old_cyrillic
task-39-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_18easth.png
task-39-class-2-image-0-character-number: 18
task-39-class-2-image-0-id: ae0ibwt7asth
task-39-class-3-image-0-alphabet: manipuri
task-39-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m7lavcnjei1348gkgu.png
task-39-class-3-image-0-character-number: 13
task-39-class-3-image-0-id: a37lvcje8gkgu
task-39-class-4-image-0-alphabet: greek
task-39-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie20uyto4a.png
task-39-class-4-image-0-character-number: 20
task-39-class-4-image-0-id: a1j8s7giyto4a
task-39-class-5-image-0-alphabet: magi
task-39-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0aktg6ki17ujezd1.png
task-39-class-5-image-0-character-number: 17
task-39-class-5-image-0-id: a3m0kt6kjezd1
task-39-class-6-image-0-alphabet: katakana
task-39-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua21fh14ls.png
task-39-class-6-image-0-character-number: 21
task-39-class-6-image-0-id: a2nm1qzuh14ls
task-39-class-7-image-0-alphabet: manipuri
task-39-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mfoaggntli02wgo7n4.png
task-39-class-7-image-0-character-number: 02
task-39-class-7-image-0-id: a1foggtlgo7n4
task-39-class-8-image-0-alphabet: gurmukhi
task-39-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gamuenrm6m05ftxi9f.png
task-39-class-8-image-0-character-number: 05
task-39-class-8-image-0-id: a3amenm6txi9f
task-39-class-9-image-0-alphabet: cyrillic
task-39-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi04cehcip.png
task-39-class-9-image-0-character-number: 04
task-39-class-9-image-0-id: a1s3njxhehcip
task-39-correct-class: 14
task-39-is-correct-answer: true
task-39-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise3.png
task-39-resized-images-checked: false
task-39-time-of-do-task: 1309658181296
task-39-time-of-finish-task: 1309658188866
task-39-time-of-show-classes: 1309658181300
task-39-window-height: 2400
task-39-window-width: 1371
task-4-anchor-image-0-alphabet: greek
task-4-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g9arx8ezue04ryipxm.png
task-4-anchor-image-0-character-number: 04
task-4-anchor-image-0-id: a19ax8zuyipxm
task-4-chosen-class: 6
task-4-class-0-image-0-alphabet: old_cyrillic
task-4-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osml10dki_17kx8o5j.png
task-4-class-0-image-0-character-number: 17
task-4-class-0-image-0-id: a2sm10kix8o5j
task-4-class-1-image-0-alphabet: arcadian
task-4-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa13vocrr.png
task-4-class-1-image-0-character-number: 13
task-4-class-1-image-0-id: adc8vbkoocrr
task-4-class-10-image-0-alphabet: korean
task-4-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37o9lruie30nt3pc.png
task-4-class-10-image-0-character-number: 30
task-4-class-10-image-0-id: a5379luit3pc
task-4-class-11-image-0-alphabet: manipuri
task-4-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmva1jntwi26hep7xn.png
task-4-class-11-image-0-character-number: 26
task-4-class-11-image-0-id: a3mv1jtwep7xn
task-4-class-12-image-0-alphabet: katakana
task-4-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99tmna2343zy37.png
task-4-class-12-image-0-character-number: 23
task-4-class-12-image-0-id: a3bb99mn3zy37
task-4-class-13-image-0-alphabet: armenian
task-4-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge18axa56f.png
task-4-class-13-image-0-character-number: 18
task-4-class-13-image-0-id: a2cf5xsgxa56f
task-4-class-14-image-0-alphabet: katakana
task-4-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5k37a9ltuia17nt3pc.png
task-4-class-14-image-0-character-number: 17
task-4-class-14-image-0-id: a5379luit3pc
task-4-class-15-image-0-alphabet: aurek_besh
task-4-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde08g8j4x8.png
task-4-class-15-image-0-character-number: 08
task-4-class-15-image-0-id: a315xddd8j4x8
task-4-class-16-image-0-alphabet: atemayar
task-4-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim09uyto4a.png
task-4-class-16-image-0-character-number: 09
task-4-class-16-image-0-id: a1j8s7giyto4a
task-4-class-17-image-0-alphabet: gurmukhi
task-4-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm45sjstt.png
task-4-class-17-image-0-character-number: 45
task-4-class-17-image-0-id: aif7nboqjstt
task-4-class-18-image-0-alphabet: futhorc
task-4-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fcfu5xtsgh08axa56f.png
task-4-class-18-image-0-character-number: 08
task-4-class-18-image-0-id: a2cf5xsgxa56f
task-4-class-19-image-0-alphabet: manipuri
task-4-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i31ftxi9f.png
task-4-class-19-image-0-character-number: 31
task-4-class-19-image-0-id: a3amenm6txi9f
task-4-class-2-image-0-alphabet: manipuri
task-4-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi077oebd.png
task-4-class-2-image-0-character-number: 07
task-4-class-2-image-0-id: aav4pzxdoebd
task-4-class-3-image-0-alphabet: korean
task-4-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme0751ekue.png
task-4-class-3-image-0-character-number: 07
task-4-class-3-image-0-id: a39ivbdm1ekue
task-4-class-4-image-0-alphabet: kannada
task-4-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on37nmgtc.png
task-4-class-4-image-0-character-number: 37
task-4-class-4-image-0-id: aop4ii3omgtc
task-4-class-5-image-0-alphabet: kannada
task-4-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1k65abjn32n126f3fsf.png
task-4-class-5-image-0-character-number: 12
task-4-class-5-image-0-id: a165bj32f3fsf
task-4-class-6-image-0-alphabet: greek
task-4-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avglbrkme6qe04ipb1s.png
task-4-class-6-image-0-character-number: 04
task-4-class-6-image-0-id: avlbkm6qpb1s
task-4-class-7-image-0-alphabet: sylheti
task-4-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avslbykml6qh28ipb1s.png
task-4-class-7-image-0-character-number: 28
task-4-class-7-image-0-id: avlbkm6qpb1s
task-4-class-8-image-0-alphabet: sylheti
task-4-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ays0byjclgyh112dhix.png
task-4-class-8-image-0-character-number: 11
task-4-class-8-image-0-id: ay0bjcgydhix
task-4-class-9-image-0-alphabet: atlantean
task-4-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3am0tktl6ka10ujezd1.png
task-4-class-9-image-0-character-number: 10
task-4-class-9-image-0-id: a3m0kt6kjezd1
task-4-correct-class: 6
task-4-is-correct-answer: true
task-4-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-4-resized-images-checked: false
task-4-time-of-do-task: 1309657884685
task-4-time-of-finish-task: 1309657889073
task-4-time-of-show-classes: 1309657884690
task-4-window-height: 2400
task-4-window-width: 1371
task-40-anchor-image-0-alphabet: gurmukhi
task-40-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2gb6ua8rqnm23xlwrg1.png
task-40-anchor-image-0-character-number: 23
task-40-anchor-image-0-id: a2b6a8qnlwrg1
task-40-chosen-class: 10
task-40-class-0-image-0-alphabet: korean
task-40-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme0651ekue.png
task-40-class-0-image-0-character-number: 06
task-40-class-0-image-0-id: a39ivbdm1ekue
task-40-class-1-image-0-alphabet: armenian
task-40-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aakrudm1ge03xdstsd.png
task-40-class-1-image-0-character-number: 03
task-40-class-1-image-0-id: a2akud1gdstsd
task-40-class-10-image-0-alphabet: gurmukhi
task-40-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm23fc4ngy.png
task-40-class-10-image-0-character-number: 23
task-40-class-10-image-0-id: a1hcjsurc4ngy
task-40-class-11-image-0-alphabet: aurek_besh
task-40-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse0779sph8.png
task-40-class-11-image-0-character-number: 07
task-40-class-11-image-0-id: a3ursdgs9sph8
task-40-class-12-image-0-alphabet: aurek_besh
task-40-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde05g8j4x8.png
task-40-class-12-image-0-character-number: 05
task-40-class-12-image-0-id: a315xddd8j4x8
task-40-class-13-image-0-alphabet: kannada
task-40-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n379ofnar.png
task-40-class-13-image-0-character-number: 37
task-40-class-13-image-0-id: a1xtebm2ofnar
task-40-class-14-image-0-alphabet: aurek_besh
task-40-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ah3uzlr6ke01yegrta.png
task-40-class-14-image-0-character-number: 01
task-40-class-14-image-0-id: a3h3zl6kegrta
task-40-class-15-image-0-alphabet: myanmar
task-40-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2616e081.png
task-40-class-15-image-0-character-number: 26
task-40-class-15-image-0-id: a1aegunf6e081
task-40-class-16-image-0-alphabet: myanmar
task-40-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mstyvgajqn18bfl5kk.png
task-40-class-16-image-0-character-number: 18
task-40-class-16-image-0-id: a1stvgjqfl5kk
task-40-class-17-image-0-alphabet: katakana
task-40-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aek0iabwtt7a32easth.png
task-40-class-17-image-0-character-number: 32
task-40-class-17-image-0-id: ae0ibwt7asth
task-40-class-18-image-0-alphabet: katakana
task-40-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua26fh14ls.png
task-40-class-18-image-0-character-number: 26
task-40-class-18-image-0-id: a2nm1qzuh14ls
task-40-class-19-image-0-alphabet: gujarati
task-40-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a35ygand5.png
task-40-class-19-image-0-character-number: 35
task-40-class-19-image-0-id: a3d7xwp0gand5
task-40-class-2-image-0-alphabet: atlantean
task-40-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlllua18yv1c9h.png
