duration: 0y 0d 0h 8m 10s 324ms
feedback: 
form-load-time: 1309657819037
task-6-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h08gtcjhm.png
task-6-class-9-image-0-character-number: 08
task-6-class-9-image-0-id: a2n57rt3tcjhm
task-6-correct-class: 1
task-6-is-correct-answer: true
task-6-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-6-resized-images-checked: false
task-6-time-of-do-task: 1309657916413
task-6-time-of-finish-task: 1309657921537
task-6-time-of-show-classes: 1309657916419
task-6-window-height: 2400
task-6-window-width: 1462
task-7-anchor-image-0-alphabet: myanmar
task-7-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon34vocrr.png
task-7-anchor-image-0-character-number: 34
task-7-anchor-image-0-id: adc8vbkoocrr
task-7-chosen-class: 13
task-7-class-0-image-0-alphabet: futhorc
task-7-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3f20umrtsfh08bl1s1r.png
task-7-class-0-image-0-character-number: 08
task-7-class-0-image-0-id: a320mrsfl1s1r
task-7-class-1-image-0-alphabet: mongolian
task-7-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mm0oktn6kg23ujezd1.png
task-7-class-1-image-0-character-number: 23
task-7-class-1-image-0-id: a3m0kt6kjezd1
task-7-class-10-image-0-alphabet: arcadian
task-7-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apkrunc3oa09znkucn.png
task-7-class-10-image-0-character-number: 09
task-7-class-10-image-0-id: a3pkun3onkucn
task-7-class-11-image-0-alphabet: cyrillic
task-7-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cs3ynjrxhi04cehcip.png
task-7-class-11-image-0-character-number: 04
task-7-class-11-image-0-id: a1s3njxhehcip
task-7-class-12-image-0-alphabet: ojibwe
task-7-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ow3jfoi0db1277cf5t.png
task-7-class-12-image-0-character-number: 12
task-7-class-12-image-0-id: a1w3fo0d7cf5t
task-7-class-13-image-0-alphabet: myanmar
task-7-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn34r0a30.png
task-7-class-13-image-0-character-number: 34
task-7-class-13-image-0-id: aljsxt6v0a30
task-7-class-14-image-0-alphabet: cyrillic
task-7-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi032dhix.png
task-7-class-14-image-0-character-number: 03
task-7-class-14-image-0-id: ay0bjcgydhix
task-7-class-15-image-0-alphabet: armenian
task-7-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apad0rdam9xe08z3zlo.png
task-7-class-15-image-0-character-number: 08
task-7-class-15-image-0-id: apd0da9x3zlo
task-7-class-16-image-0-alphabet: futhorc
task-7-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch150cua88.png
task-7-class-16-image-0-character-number: 15
task-7-class-16-image-0-id: a2mfs1lccua88
task-7-class-17-image-0-alphabet: sylheti
task-7-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh08cehcip.png
task-7-class-17-image-0-character-number: 08
task-7-class-17-image-0-id: a1s3njxhehcip
task-7-class-18-image-0-alphabet: manipuri
task-7-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi38lpzden.png
task-7-class-18-image-0-character-number: 38
task-7-class-18-image-0-id: a1manxzopzden
task-7-class-19-image-0-alphabet: katakana
task-7-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia02ntwsqi.png
task-7-class-19-image-0-character-number: 02
task-7-class-19-image-0-id: a1jzp5xitwsqi
task-7-class-2-image-0-alphabet: arcadian
task-7-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoaztrr3chta04g6spa.png
task-7-class-2-image-0-character-number: 04
task-7-class-2-image-0-id: aoztr3ht6spa
task-7-class-3-image-0-alphabet: inuktitut
task-7-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3iqant9uqkk166qumi2.png
task-7-class-3-image-0-character-number: 16
task-7-class-3-image-0-id: a3qat9qkqumi2
task-7-class-4-image-0-alphabet: gurmukhi
task-7-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m20lczvx.png
task-7-class-4-image-0-character-number: 20
task-7-class-4-image-0-id: alvg2ey5czvx
task-7-class-5-image-0-alphabet: gurmukhi
task-7-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm27sjstt.png
task-7-class-5-image-0-character-number: 27
task-7-class-5-image-0-id: aif7nboqjstt
task-7-class-6-image-0-alphabet: sylheti
task-7-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3snpy21laph11vfa18b.png
task-7-class-6-image-0-character-number: 11
task-7-class-6-image-0-id: a3np21apfa18b
task-7-class-7-image-0-alphabet: latin
task-7-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lv7a3ztozi23m07asa.png
task-7-class-7-image-0-character-number: 23
task-7-class-7-image-0-id: a1v73zoz07asa
task-7-class-8-image-0-alphabet: cyrillic
task-7-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cduy38r80i16mjbrov.png
task-7-class-8-image-0-character-number: 16
task-7-class-8-image-0-id: a2du3880jbrov
task-7-class-9-image-0-alphabet: korean
task-7-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knmo1qrzue31fh14ls.png
task-7-class-9-image-0-character-number: 31
task-7-class-9-image-0-id: a2nm1qzuh14ls
task-7-correct-class: 13
task-7-is-correct-answer: true
task-7-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-7-resized-images-checked: false
task-7-time-of-do-task: 1309657921549
task-7-time-of-finish-task: 1309657927153
task-7-time-of-show-classes: 1309657921553
task-7-window-height: 2400
task-7-window-width: 1462
task-8-anchor-image-0-alphabet: magi
task-8-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mv0ap7g9fi20fynz9j.png
task-8-anchor-image-0-character-number: 20
task-8-anchor-image-0-id: a1v0p79fynz9j
task-8-chosen-class: 10
task-8-class-0-image-0-alphabet: katakana
task-8-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a13ygand5.png
task-8-class-0-image-0-character-number: 13
task-8-class-0-image-0-id: a3d7xwp0gand5
task-8-class-1-image-0-alphabet: futhorc
task-8-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh08cehcip.png
task-8-class-1-image-0-character-number: 08
task-8-class-1-image-0-id: a1s3njxhehcip
task-8-class-10-image-0-alphabet: magi
task-8-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi20ipb1s.png
task-8-class-10-image-0-character-number: 20
task-8-class-10-image-0-id: avlbkm6qpb1s
task-8-class-11-image-0-alphabet: atemayar
task-8-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agastt3ceo6m24uusf8.png
task-8-class-11-image-0-character-number: 24
task-8-class-11-image-0-id: agst3co6usf8
task-8-class-12-image-0-alphabet: old_cyrillic
task-8-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_410jlm4x.png
task-8-class-12-image-0-character-number: 41
task-8-class-12-image-0-id: a2ernxe6jlm4x
task-8-class-13-image-0-alphabet: greek
task-8-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e11easth.png
task-8-class-13-image-0-character-number: 11
task-8-class-13-image-0-id: ae0ibwt7asth
task-8-class-14-image-0-alphabet: gurmukhi
task-8-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m256f3fsf.png
task-8-class-14-image-0-character-number: 25
task-8-class-14-image-0-id: a165bj32f3fsf
task-8-class-15-image-0-alphabet: gujarati
task-8-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa27z3zlo.png
task-8-class-15-image-0-character-number: 27
task-8-class-15-image-0-id: apd0da9x3zlo
task-8-class-16-image-0-alphabet: atemayar
task-8-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ayotvlelum21yv1c9h.png
task-8-class-16-image-0-character-number: 21
task-8-class-16-image-0-id: a1yovlluv1c9h
task-8-class-17-image-0-alphabet: katakana
task-8-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa345xilp1.png
task-8-class-17-image-0-character-number: 34
task-8-class-17-image-0-id: a3qx43swxilp1
task-8-class-18-image-0-alphabet: korean
task-8-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e340jlm4x.png
task-8-class-18-image-0-character-number: 34
task-8-class-18-image-0-id: a2ernxe6jlm4x
task-8-class-19-image-0-alphabet: armenian
task-8-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie25nt3pc.png
task-8-class-19-image-0-character-number: 25
task-8-class-19-image-0-id: a5379luit3pc
task-8-class-2-image-0-alphabet: ulog
task-8-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg122dhix.png
task-8-class-2-image-0-character-number: 12
task-8-class-2-image-0-id: ay0bjcgydhix
task-8-class-3-image-0-alphabet: old_cyrillic
task-8-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_33hg1ofp.png
task-8-class-3-image-0-character-number: 33
task-8-class-3-image-0-id: a2pfktghg1ofp
task-8-class-4-image-0-alphabet: mongolian
task-8-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mjzop5nxig25ntwsqi.png
task-8-class-4-image-0-character-number: 25
task-8-class-4-image-0-id: a1jzp5xitwsqi
task-8-class-5-image-0-alphabet: myanmar
task-8-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsyxta6vn03r0a30.png
task-8-class-5-image-0-character-number: 03
task-8-class-5-image-0-id: aljsxt6v0a30
task-8-class-6-image-0-alphabet: futhorc
task-8-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fz5u9etb5h128sfxpy.png
task-8-class-6-image-0-character-number: 12
task-8-class-6-image-0-id: a1z59eb5sfxpy
task-8-class-7-image-0-alphabet: gurmukhi
task-8-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/algvgu2ery5m39lczvx.png
task-8-class-7-image-0-character-number: 39
task-8-class-7-image-0-id: alvg2ey5czvx
task-8-class-8-image-0-alphabet: atlantean
task-8-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60l62a121ia38.png
task-8-class-8-image-0-character-number: 12
task-8-class-8-image-0-id: azdw6062ia38
task-8-class-9-image-0-alphabet: katakana
task-8-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a26qx14u0.png
task-8-class-9-image-0-character-number: 26
task-8-class-9-image-0-id: a3j1pp96x14u0
task-8-correct-class: 10
task-8-is-correct-answer: true
task-8-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-8-resized-images-checked: false
task-8-time-of-do-task: 1309657927161
task-8-time-of-finish-task: 1309657945121
task-8-time-of-show-classes: 1309657927168
task-8-window-height: 2400
task-8-window-width: 1462
task-9-anchor-image-0-alphabet: greek
task-9-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gz5r9eeb5e178sfxpy.png
task-9-anchor-image-0-character-number: 17
task-9-anchor-image-0-id: a1z59eb5sfxpy
task-9-chosen-class: 10
task-9-class-0-image-0-alphabet: cyrillic
task-9-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayc0byjcrgyi162dhix.png
task-9-class-0-image-0-character-number: 16
task-9-class-0-image-0-id: ay0bjcgydhix
task-9-class-1-image-0-alphabet: futhorc
task-9-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch140cua88.png
task-9-class-1-image-0-character-number: 14
task-9-class-1-image-0-id: a2mfs1lccua88
task-9-class-10-image-0-alphabet: greek
task-9-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gyorvlelue17yv1c9h.png
task-9-class-10-image-0-character-number: 17
task-9-class-10-image-0-id: a1yovlluv1c9h
task-9-class-11-image-0-alphabet: inuktitut
task-9-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1i2xnm8u6dk02u2nbih.png
task-9-class-11-image-0-character-number: 02
task-9-class-11-image-0-id: a12xm86d2nbih
task-9-class-12-image-0-alphabet: gurmukhi
task-9-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ghcujsrurm26fc4ngy.png
task-9-class-12-image-0-character-number: 26
task-9-class-12-image-0-id: a1hcjsurc4ngy
task-9-class-13-image-0-alphabet: katakana
task-9-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia02kx8o5j.png
task-9-class-13-image-0-character-number: 02
task-9-class-13-image-0-id: a2sm10kix8o5j
task-9-class-14-image-0-alphabet: greek
task-9-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6gfjrbveuze20yrhm6.png
task-9-class-14-image-0-character-number: 20
task-9-class-14-image-0-id: a6fjbvuzrhm6
task-9-class-15-image-0-alphabet: myanmar
task-9-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen317n7bx.png
task-9-class-15-image-0-character-number: 31
task-9-class-15-image-0-id: ajf66jwen7bx
task-9-class-16-image-0-alphabet: aurek_besh
task-9-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte094jgo52.png
task-9-class-16-image-0-character-number: 09
task-9-class-16-image-0-id: a220lrhtjgo52
task-9-class-17-image-0-alphabet: katakana
task-9-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a34ygand5.png
task-9-class-17-image-0-character-number: 34
task-9-class-17-image-0-id: a3d7xwp0gand5
task-9-class-18-image-0-alphabet: futhorc
task-9-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh076qumi2.png
task-9-class-18-image-0-character-number: 07
task-9-class-18-image-0-id: a3qat9qkqumi2
task-9-class-19-image-0-alphabet: mongolian
task-9-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mcloejnhbg012x9yyn.png
task-9-class-19-image-0-character-number: 01
task-9-class-19-image-0-id: a1clejhbx9yyn
task-9-class-2-image-0-alphabet: latin
task-9-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui19fh14ls.png
task-9-class-2-image-0-character-number: 19
task-9-class-2-image-0-id: a2nm1qzuh14ls
task-9-class-3-image-0-alphabet: inuktitut
task-9-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayi0bnjcugyk052dhix.png
task-9-class-3-image-0-character-number: 05
task-9-class-3-image-0-id: ay0bjcgydhix
task-9-class-4-image-0-alphabet: atemayar
task-9-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajstxte6vm13r0a30.png
task-9-class-4-image-0-character-number: 13
task-9-class-4-image-0-id: aljsxt6v0a30
task-9-class-5-image-0-alphabet: ulog
task-9-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g11uusf8.png
task-9-class-5-image-0-character-number: 11
task-9-class-5-image-0-id: agst3co6usf8
task-9-class-6-image-0-alphabet: korean
task-9-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe22ufypkn.png
task-9-class-6-image-0-character-number: 22
task-9-class-6-image-0-id: a1udqv4pfypkn
task-9-class-7-image-0-alphabet: futhorc
task-9-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fmfus1tlch280cua88.png
task-9-class-7-image-0-character-number: 28
task-9-class-7-image-0-id: a2mfs1lccua88
task-9-class-8-image-0-alphabet: cyrillic
task-9-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cnmy1qrzui30fh14ls.png
task-9-class-8-image-0-character-number: 30
task-9-class-8-image-0-id: a2nm1qzuh14ls
task-9-class-9-image-0-alphabet: korean
task-9-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kumohcrrje21j9zfdp.png
task-9-class-9-image-0-character-number: 21
task-9-class-9-image-0-id: a1umhcrj9zfdp
task-9-correct-class: 10
task-9-is-correct-answer: true
task-9-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-9-resized-images-checked: false
task-9-time-of-do-task: 1309657945130
task-9-time-of-finish-task: 1309657945635
task-9-time-of-show-classes: 1309657945134
task-9-window-height: 2400
task-9-window-width: 1462
url-parameter-allowDidNotSeeCount: 1,0
