duration: 0y 0d 0h 7m 4s 186ms
feedback: 
form-load-time: 1309642457828
task-5-class-10-image-0-alphabet: korean
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde327oebd.png
task-5-class-10-image-0-character-number: 32
task-5-class-10-image-0-id: aav4pzxdoebd
task-5-class-11-image-0-alphabet: latin
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii14uyto4a.png
task-5-class-11-image-0-character-number: 14
task-5-class-11-image-0-id: a1j8s7giyto4a
task-5-class-12-image-0-alphabet: tagalog
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-5-class-12-image-0-character-number: 10
task-5-class-12-image-0-id: a1ehrxjplsq0r
task-5-class-13-image-0-alphabet: katakana
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia34ntwsqi.png
task-5-class-13-image-0-character-number: 34
task-5-class-13-image-0-id: a1jzp5xitwsqi
task-5-class-14-image-0-alphabet: futhorc
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh07r0a30.png
task-5-class-14-image-0-character-number: 07
task-5-class-14-image-0-id: aljsxt6v0a30
task-5-class-15-image-0-alphabet: armenian
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne3143zy37.png
task-5-class-15-image-0-character-number: 31
task-5-class-15-image-0-id: a3bb99mn3zy37
task-5-class-16-image-0-alphabet: gujarati
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ggkun5jt4a143kxf68.png
task-5-class-16-image-0-character-number: 14
task-5-class-16-image-0-id: a1gkn5t4kxf68
task-5-class-17-image-0-alphabet: old_cyrillic
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_23hg1ofp.png
task-5-class-17-image-0-character-number: 23
task-5-class-17-image-0-id: a2pfktghg1ofp
task-5-class-18-image-0-alphabet: manipuri
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii35nt3pc.png
task-5-class-18-image-0-character-number: 35
task-5-class-18-image-0-id: a5379luit3pc
task-5-class-19-image-0-alphabet: atlantean
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1acltejlhba142x9yyn.png
task-5-class-19-image-0-character-number: 14
task-5-class-19-image-0-id: a1clejhbx9yyn
task-5-class-2-image-0-alphabet: ulog
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g19uusf8.png
task-5-class-2-image-0-character-number: 19
task-5-class-2-image-0-id: agst3co6usf8
task-5-class-3-image-0-alphabet: gurmukhi
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm457oebd.png
task-5-class-3-image-0-character-number: 45
task-5-class-3-image-0-id: aav4pzxdoebd
task-5-class-4-image-0-alphabet: atemayar
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm26yrhm6.png
task-5-class-4-image-0-character-number: 26
task-5-class-4-image-0-id: a6fjbvuzrhm6
task-5-class-5-image-0-alphabet: arcadian
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa038x6dcq.png
task-5-class-5-image-0-character-number: 03
task-5-class-5-image-0-id: a3kcinwwx6dcq
task-5-class-6-image-0-alphabet: mongolian
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g04jvf6z.png
task-5-class-6-image-0-character-number: 04
task-5-class-6-image-0-id: aghrkle9vf6z
task-5-class-7-image-0-alphabet: kannada
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aokp4aiin3on17nmgtc.png
task-5-class-7-image-0-character-number: 17
task-5-class-7-image-0-id: aop4ii3omgtc
task-5-class-8-image-0-alphabet: cyrillic
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi24hg1ofp.png
task-5-class-8-image-0-character-number: 24
task-5-class-8-image-0-id: a2pfktghg1ofp
task-5-class-9-image-0-alphabet: myanmar
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon12vocrr.png
task-5-class-9-image-0-character-number: 12
task-5-class-9-image-0-id: adc8vbkoocrr
task-5-correct-class: 12
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309642524977
task-5-time-of-finish-task: 1309642529465
task-5-time-of-show-classes: 1309642524986
task-5-window-height: 2400
task-5-window-width: 1526
task-6-anchor-image-0-alphabet: katakana
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kj1appt96a45qx14u0.png
task-6-anchor-image-0-character-number: 45
task-6-anchor-image-0-id: a3j1pp96x14u0
task-6-chosen-class: 15
task-6-class-0-image-0-alphabet: magi
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii08uyto4a.png
task-6-class-0-image-0-character-number: 08
task-6-class-0-image-0-id: a1j8s7giyto4a
task-6-class-1-image-0-alphabet: atemayar
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m19re81d.png
task-6-class-1-image-0-character-number: 19
task-6-class-1-image-0-id: awl8tng8e81d
task-6-class-10-image-0-alphabet: tagalog
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1teharxgjpa11klsq0r.png
task-6-class-10-image-0-character-number: 11
task-6-class-10-image-0-id: a1ehrxjplsq0r
task-6-class-11-image-0-alphabet: gujarati
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a47ygand5.png
task-6-class-11-image-0-character-number: 47
task-6-class-11-image-0-id: a3d7xwp0gand5
task-6-class-12-image-0-alphabet: aurek_besh
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aurusdrgse2279sph8.png
task-6-class-12-image-0-character-number: 22
task-6-class-12-image-0-id: a3ursdgs9sph8
task-6-class-13-image-0-alphabet: greek
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gj8rs7egie01uyto4a.png
task-6-class-13-image-0-character-number: 01
task-6-class-13-image-0-id: a1j8s7giyto4a
task-6-class-14-image-0-alphabet: kannada
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn07kwfyfm.png
task-6-class-14-image-0-character-number: 07
task-6-class-14-image-0-id: a3b031ykwfyfm
task-6-class-15-image-0-alphabet: katakana
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ksma10tkia45kx8o5j.png
task-6-class-15-image-0-character-number: 45
task-6-class-15-image-0-id: a2sm10kix8o5j
task-6-class-16-image-0-alphabet: manipuri
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i131ia38.png
task-6-class-16-image-0-character-number: 13
task-6-class-16-image-0-id: azdw6062ia38
task-6-class-17-image-0-alphabet: gurmukhi
task-6-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2genuktr85m21db106w.png
task-6-class-17-image-0-character-number: 21
task-6-class-17-image-0-id: a2enkt85b106w
task-6-class-18-image-0-alphabet: sylheti
task-6-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh02ujezd1.png
task-6-class-18-image-0-character-number: 02
task-6-class-18-image-0-id: a3m0kt6kjezd1
task-6-class-19-image-0-alphabet: futhorc
task-6-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/akf5sumqt4th167j68f.png
task-6-class-19-image-0-character-number: 16
task-6-class-19-image-0-id: ak5smq4tj68f
task-6-class-2-image-0-alphabet: armenian
task-6-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe100vakhn.png
task-6-class-2-image-0-character-number: 10
task-6-class-2-image-0-id: a38y85uxvakhn
task-6-class-3-image-0-alphabet: korean
task-6-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kv0op7r9fe05fynz9j.png
task-6-class-3-image-0-character-number: 05
task-6-class-3-image-0-id: a1v0p79fynz9j
task-6-class-4-image-0-alphabet: latin
task-6-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1l2xam8t6di08u2nbih.png
task-6-class-4-image-0-character-number: 08
task-6-class-4-image-0-id: a12xm86d2nbih
task-6-class-5-image-0-alphabet: mongolian
task-6-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg14ooa9ge.png
task-6-class-5-image-0-character-number: 14
task-6-class-5-image-0-id: a1a25pyfoa9ge
task-6-class-6-image-0-alphabet: old_cyrillic
task-6-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_39lczvx.png
task-6-class-6-image-0-character-number: 39
task-6-class-6-image-0-id: alvg2ey5czvx
task-6-class-7-image-0-alphabet: atlantean
task-6-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amayntpll5xa16zzw6q.png
task-6-class-7-image-0-character-number: 16
task-6-class-7-image-0-id: amynpl5xzw6q
task-6-class-8-image-0-alphabet: myanmar
task-6-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn09j9zfdp.png
task-6-class-8-image-0-character-number: 09
task-6-class-8-image-0-id: a1umhcrj9zfdp
task-6-class-9-image-0-alphabet: cyrillic
task-6-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1c2xym8r6di23u2nbih.png
task-6-class-9-image-0-character-number: 23
task-6-class-9-image-0-id: a12xm86d2nbih
task-6-correct-class: 15
task-6-is-correct-answer: true
task-6-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise4.png
task-6-resized-images-checked: false
task-6-time-of-do-task: 1309642529505
task-6-time-of-finish-task: 1309642539281
task-6-time-of-show-classes: 1309642529515
task-6-window-height: 2400
task-6-window-width: 1526
task-7-anchor-image-0-alphabet: kannada
task-7-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kxtaebnm2n249ofnar.png
task-7-anchor-image-0-character-number: 24
task-7-anchor-image-0-id: a1xtebm2ofnar
task-7-chosen-class: 9
task-7-class-0-image-0-alphabet: tagalog
task-7-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ta2a5pgyfa16ooa9ge.png
task-7-class-0-image-0-character-number: 16
task-7-class-0-image-0-id: a1a25pyfoa9ge
task-7-class-1-image-0-alphabet: mongolian
task-7-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg06ooa9ge.png
task-7-class-1-image-0-character-number: 06
task-7-class-1-image-0-id: a1a25pyfoa9ge
task-7-class-10-image-0-alphabet: manipuri
task-7-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7knaii24hbdym4.png
task-7-class-10-image-0-character-number: 24
task-7-class-10-image-0-id: a23t7kaibdym4
task-7-class-11-image-0-alphabet: aurek_besh
task-7-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aybu5sr75e06l74uml.png
task-7-class-11-image-0-character-number: 06
task-7-class-11-image-0-id: a1yb5s7574uml
task-7-class-12-image-0-alphabet: armenian
task-7-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse22pcqgyw.png
task-7-class-12-image-0-character-number: 22
task-7-class-12-image-0-id: a39k95xscqgyw
task-7-class-13-image-0-alphabet: inuktitut
task-7-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ipfnktughk13hg1ofp.png
task-7-class-13-image-0-character-number: 13
task-7-class-13-image-0-id: a2pfktghg1ofp
task-7-class-14-image-0-alphabet: atemayar
task-7-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwt60e62m041ia38.png
task-7-class-14-image-0-character-number: 04
task-7-class-14-image-0-id: azdw6062ia38
task-7-class-15-image-0-alphabet: korean
task-7-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaonxrzoe23lpzden.png
task-7-class-15-image-0-character-number: 23
task-7-class-15-image-0-id: a1manxzopzden
task-7-class-16-image-0-alphabet: gujarati
task-7-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia03nt3pc.png
task-7-class-16-image-0-character-number: 03
task-7-class-16-image-0-id: a5379luit3pc
task-7-class-17-image-0-alphabet: sylheti
task-7-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh18ujezd1.png
task-7-class-17-image-0-character-number: 18
task-7-class-17-image-0-id: a3m0kt6kjezd1
task-7-class-18-image-0-alphabet: old_cyrillic
task-7-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_32lczvx.png
task-7-class-18-image-0-character-number: 32
task-7-class-18-image-0-id: alvg2ey5czvx
task-7-class-19-image-0-alphabet: cyrillic
task-7-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi22r0a30.png
task-7-class-19-image-0-character-number: 22
task-7-class-19-image-0-id: aljsxt6v0a30
task-7-class-2-image-0-alphabet: ulog
task-7-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ujal8qob8g09pgyghj.png
task-7-class-2-image-0-character-number: 09
task-7-class-2-image-0-id: a2ja8qb8gyghj
task-7-class-3-image-0-alphabet: latin
task-7-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lnma1qtzui24fh14ls.png
task-7-class-3-image-0-character-number: 24
task-7-class-3-image-0-id: a2nm1qzuh14ls
task-7-class-4-image-0-alphabet: greek
task-7-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeg0irbwet7e11easth.png
task-7-class-4-image-0-character-number: 11
task-7-class-4-image-0-id: ae0ibwt7asth
task-7-class-5-image-0-alphabet: gurmukhi
task-7-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghvuxgr9nm323n3f8o.png
task-7-class-5-image-0-character-number: 32
task-7-class-5-image-0-id: a2hvxg9nn3f8o
task-7-class-6-image-0-alphabet: magi
task-7-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6a6jgwei057n7bx.png
task-7-class-6-image-0-character-number: 05
task-7-class-6-image-0-id: ajf66jwen7bx
task-7-class-7-image-0-alphabet: katakana
task-7-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2k18atft4za27by4vmu.png
task-7-class-7-image-0-character-number: 27
task-7-class-7-image-0-id: a218tf4zy4vmu
task-7-class-8-image-0-alphabet: arcadian
task-7-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/adac8rvbckoa22vocrr.png
task-7-class-8-image-0-character-number: 22
task-7-class-8-image-0-id: adc8vbkoocrr
task-7-class-9-image-0-alphabet: kannada
task-7-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kbba99nmnn2443zy37.png
task-7-class-9-image-0-character-number: 24
task-7-class-9-image-0-id: a3bb99mn3zy37
task-7-correct-class: 9
task-7-is-correct-answer: true
task-7-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise8.png
task-7-resized-images-checked: false
task-7-time-of-do-task: 1309642539362
task-7-time-of-finish-task: 1309642544617
task-7-time-of-show-classes: 1309642539374
task-7-window-height: 2400
task-7-window-width: 1526
task-8-anchor-image-0-alphabet: magi
task-8-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m20amrgsfi13bl1s1r.png
task-8-anchor-image-0-character-number: 13
task-8-anchor-image-0-id: a320mrsfl1s1r
task-8-chosen-class: 3
task-8-class-0-image-0-alphabet: manipuri
task-8-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mamaennm6i07ftxi9f.png
task-8-class-0-image-0-character-number: 07
task-8-class-0-image-0-id: a3amenm6txi9f
task-8-class-1-image-0-alphabet: ulog
task-8-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3uurlsdogsg2579sph8.png
task-8-class-1-image-0-character-number: 25
task-8-class-1-image-0-id: a3ursdgs9sph8
task-8-class-10-image-0-alphabet: mongolian
task-8-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg03nen3w8.png
task-8-class-10-image-0-character-number: 03
task-8-class-10-image-0-id: a3s9mcrven3w8
task-8-class-11-image-0-alphabet: arcadian
task-8-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alajsrxtc6va05r0a30.png
task-8-class-11-image-0-character-number: 05
task-8-class-11-image-0-id: aljsxt6v0a30
task-8-class-12-image-0-alphabet: gujarati
