duration: 0y 0d 0h 14m 45s 205ms
feedback: Cool experiment
form-load-time: 1309657835683
task-45-class-7-image-0-alphabet: atlantean
task-45-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3apktunl3oa11znkucn.png
task-45-class-7-image-0-character-number: 11
task-45-class-7-image-0-id: a3pkun3onkucn
task-45-class-8-image-0-alphabet: tagalog
task-45-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua02yv1c9h.png
task-45-class-8-image-0-character-number: 02
task-45-class-8-image-0-id: a1yovlluv1c9h
task-45-class-9-image-0-alphabet: armenian
task-45-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2acfr5xmsge29axa56f.png
task-45-class-9-image-0-character-number: 29
task-45-class-9-image-0-id: a2cf5xsgxa56f
task-45-correct-class: 9
task-45-is-correct-answer: true
task-45-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise2.png
task-45-resized-images-checked: false
task-45-time-of-do-task: 1309658703914
task-45-time-of-finish-task: 1309658710309
task-45-time-of-show-classes: 1309658704015
task-45-window-height: 2400
task-45-window-width: 967
task-46-anchor-image-0-alphabet: old_cyrillic
task-46-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_370jlm4x.png
task-46-anchor-image-0-character-number: 37
task-46-anchor-image-0-id: a2ernxe6jlm4x
task-46-chosen-class: 18
task-46-class-0-image-0-alphabet: mongolian
task-46-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3mmvo1jntwg11hep7xn.png
task-46-class-0-image-0-character-number: 11
task-46-class-0-image-0-id: a3mv1jtwep7xn
task-46-class-1-image-0-alphabet: latin
task-46-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avllbakmt6qi17ipb1s.png
task-46-class-1-image-0-character-number: 17
task-46-class-1-image-0-id: avlbkm6qpb1s
task-46-class-10-image-0-alphabet: tagalog
task-46-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka146qumi2.png
task-46-class-10-image-0-character-number: 14
task-46-class-10-image-0-id: a3qat9qkqumi2
task-46-class-11-image-0-alphabet: mongolian
task-46-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ma2o5pnyfg08ooa9ge.png
task-46-class-11-image-0-character-number: 08
task-46-class-11-image-0-id: a1a25pyfoa9ge
task-46-class-12-image-0-alphabet: futhorc
task-46-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fw3ufot0dh1577cf5t.png
task-46-class-12-image-0-character-number: 15
task-46-class-12-image-0-id: a1w3fo0d7cf5t
task-46-class-13-image-0-alphabet: gurmukhi
task-46-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gfouggrtlm43wgo7n4.png
task-46-class-13-image-0-character-number: 43
task-46-class-13-image-0-id: a1foggtlgo7n4
task-46-class-14-image-0-alphabet: armenian
task-46-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3248gkgu.png
task-46-class-14-image-0-character-number: 32
task-46-class-14-image-0-id: a37lvcje8gkgu
task-46-class-15-image-0-alphabet: old_cyrillic
task-46-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_280jlm4x.png
task-46-class-15-image-0-character-number: 28
task-46-class-15-image-0-id: a2ernxe6jlm4x
task-46-class-16-image-0-alphabet: latin
task-46-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lpfakttghi11hg1ofp.png
task-46-class-16-image-0-character-number: 11
task-46-class-16-image-0-id: a2pfktghg1ofp
task-46-class-17-image-0-alphabet: atemayar
task-46-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm128ki335.png
task-46-class-17-image-0-character-number: 12
task-46-class-17-image-0-id: a31e6jchki335
task-46-class-18-image-0-alphabet: old_cyrillic
task-46-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_37easth.png
task-46-class-18-image-0-character-number: 37
task-46-class-18-image-0-id: ae0ibwt7asth
task-46-class-19-image-0-alphabet: tagalog
task-46-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amtynaplg5xa11zzw6q.png
task-46-class-19-image-0-character-number: 11
task-46-class-19-image-0-id: amynpl5xzw6q
task-46-class-2-image-0-alphabet: atemayar
task-46-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbveuzm04yrhm6.png
task-46-class-2-image-0-character-number: 04
task-46-class-2-image-0-id: a6fjbvuzrhm6
task-46-class-3-image-0-alphabet: korean
task-46-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2keronxre6e210jlm4x.png
task-46-class-3-image-0-character-number: 21
task-46-class-3-image-0-id: a2ernxe6jlm4x
task-46-class-4-image-0-alphabet: manipuri
task-46-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mmaanxnzoi28lpzden.png
task-46-class-4-image-0-character-number: 28
task-46-class-4-image-0-id: a1manxzopzden
task-46-class-5-image-0-alphabet: magi
task-46-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mj8as7ggii04uyto4a.png
task-46-class-5-image-0-character-number: 04
task-46-class-5-image-0-id: a1j8s7giyto4a
task-46-class-6-image-0-alphabet: magi
task-46-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbakmg6qi11ipb1s.png
task-46-class-6-image-0-character-number: 11
task-46-class-6-image-0-id: avlbkm6qpb1s
task-46-class-7-image-0-alphabet: atlantean
task-46-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ar9tq9lwqa241m1nyz.png
task-46-class-7-image-0-character-number: 24
task-46-class-7-image-0-id: a3r9q9wqm1nyz
task-46-class-8-image-0-alphabet: gujarati
task-46-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0bujcjgya232dhix.png
task-46-class-8-image-0-character-number: 23
task-46-class-8-image-0-id: ay0bjcgydhix
task-46-class-9-image-0-alphabet: armenian
task-46-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a8yr85muxe230vakhn.png
task-46-class-9-image-0-character-number: 23
task-46-class-9-image-0-id: a38y85uxvakhn
task-46-correct-class: 18
task-46-is-correct-answer: true
task-46-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-46-resized-images-checked: false
task-46-time-of-do-task: 1309658710480
task-46-time-of-finish-task: 1309658715211
task-46-time-of-show-classes: 1309658710584
task-46-window-height: 2400
task-46-window-width: 967
task-47-anchor-image-0-alphabet: cyrillic
task-47-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2cpfyktrghi13hg1ofp.png
task-47-anchor-image-0-character-number: 13
task-47-anchor-image-0-id: a2pfktghg1ofp
task-47-chosen-class: 7
task-47-class-0-image-0-alphabet: tagalog
task-47-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka046qumi2.png
task-47-class-0-image-0-character-number: 04
task-47-class-0-image-0-id: a3qat9qkqumi2
task-47-class-1-image-0-alphabet: katakana
task-47-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2km9adatr9a381sgo9u.png
task-47-class-1-image-0-character-number: 38
task-47-class-1-image-0-id: a2m9dar9sgo9u
task-47-class-10-image-0-alphabet: gujarati
task-47-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gd7uxwjp0a28ygand5.png
task-47-class-10-image-0-character-number: 28
task-47-class-10-image-0-id: a3d7xwp0gand5
task-47-class-11-image-0-alphabet: latin
task-47-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lj8as7tgii17uyto4a.png
task-47-class-11-image-0-character-number: 17
task-47-class-11-image-0-id: a1j8s7giyto4a
task-47-class-12-image-0-alphabet: gurmukhi
task-47-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gh3uzlr6km22yegrta.png
task-47-class-12-image-0-character-number: 22
task-47-class-12-image-0-id: a3h3zl6kegrta
task-47-class-13-image-0-alphabet: katakana
task-47-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ks3anjtxha01cehcip.png
task-47-class-13-image-0-character-number: 01
task-47-class-13-image-0-id: a1s3njxhehcip
task-47-class-14-image-0-alphabet: old_cyrillic
task-47-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aeo0ilbwdt7_17easth.png
task-47-class-14-image-0-character-number: 17
task-47-class-14-image-0-id: ae0ibwt7asth
task-47-class-15-image-0-alphabet: latin
task-47-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alljsaxtt6vi26r0a30.png
task-47-class-15-image-0-character-number: 26
task-47-class-15-image-0-id: aljsxt6v0a30
task-47-class-16-image-0-alphabet: greek
task-47-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gpkrune3oe17znkucn.png
task-47-class-16-image-0-character-number: 17
task-47-class-16-image-0-id: a3pkun3onkucn
task-47-class-17-image-0-alphabet: magi
task-47-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mw3afog0di1577cf5t.png
task-47-class-17-image-0-character-number: 15
task-47-class-17-image-0-id: a1w3fo0d7cf5t
task-47-class-18-image-0-alphabet: latin
task-47-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi1583qow7.png
task-47-class-18-image-0-character-number: 15
task-47-class-18-image-0-id: a1m5xx9g3qow7
task-47-class-19-image-0-alphabet: manipuri
task-47-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aamv4apznxdi107oebd.png
task-47-class-19-image-0-character-number: 10
task-47-class-19-image-0-id: aav4pzxdoebd
task-47-class-2-image-0-alphabet: korean
task-47-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde257oebd.png
task-47-class-2-image-0-character-number: 25
task-47-class-2-image-0-id: aav4pzxdoebd
task-47-class-3-image-0-alphabet: mongolian
task-47-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhroklne9g30jvf6z.png
task-47-class-3-image-0-character-number: 30
task-47-class-3-image-0-id: aghrkle9vf6z
task-47-class-4-image-0-alphabet: latin
task-47-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi05c6zhxe.png
task-47-class-4-image-0-character-number: 05
task-47-class-4-image-0-id: a2zgj7iq6zhxe
task-47-class-5-image-0-alphabet: futhorc
task-47-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fodup2t6hh01gt9sjo.png
task-47-class-5-image-0-character-number: 01
task-47-class-5-image-0-id: a3odp26ht9sjo
task-47-class-6-image-0-alphabet: tagalog
task-47-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aet0iabwgt7a16easth.png
task-47-class-6-image-0-character-number: 16
task-47-class-6-image-0-id: ae0ibwt7asth
task-47-class-7-image-0-alphabet: cyrillic
task-47-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3c96y00rk8i13aanv7m.png
task-47-class-7-image-0-character-number: 13
task-47-class-7-image-0-id: a39600k8anv7m
task-47-class-8-image-0-alphabet: myanmar
task-47-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ms3ynjaxhn08cehcip.png
task-47-class-8-image-0-character-number: 08
task-47-class-8-image-0-id: a1s3njxhehcip
task-47-class-9-image-0-alphabet: armenian
task-47-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjrbvmuze09yrhm6.png
task-47-class-9-image-0-character-number: 09
task-47-class-9-image-0-id: a6fjbvuzrhm6
task-47-correct-class: 7
task-47-is-correct-answer: true
task-47-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-47-resized-images-checked: false
task-47-time-of-do-task: 1309658715384
task-47-time-of-finish-task: 1309658721143
task-47-time-of-show-classes: 1309658715488
task-47-window-height: 2400
task-47-window-width: 967
task-48-anchor-image-0-alphabet: old_cyrillic
task-48-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_45371cx1.png
task-48-anchor-image-0-character-number: 45
task-48-anchor-image-0-id: a2zl358o71cx1
task-48-chosen-class: 9
task-48-class-0-image-0-alphabet: myanmar
task-48-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajmf6y6jawen147n7bx.png
task-48-class-0-image-0-character-number: 14
task-48-class-0-image-0-id: ajf66jwen7bx
task-48-class-1-image-0-alphabet: aurek_besh
task-48-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aduu38r80e14mjbrov.png
task-48-class-1-image-0-character-number: 14
task-48-class-1-image-0-id: a2du3880jbrov
task-48-class-10-image-0-alphabet: inuktitut
task-48-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1is3nnjuxhk06cehcip.png
task-48-class-10-image-0-character-number: 06
task-48-class-10-image-0-id: a1s3njxhehcip
task-48-class-11-image-0-alphabet: old_cyrillic
task-48-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1omalnxdzo_04lpzden.png
task-48-class-11-image-0-character-number: 04
task-48-class-11-image-0-id: a1manxzopzden
task-48-class-12-image-0-alphabet: old_cyrillic
task-48-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oerlnxde6_180jlm4x.png
task-48-class-12-image-0-character-number: 18
task-48-class-12-image-0-id: a2ernxe6jlm4x
task-48-class-13-image-0-alphabet: gujarati
task-48-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9ljuia31nt3pc.png
task-48-class-13-image-0-character-number: 31
task-48-class-13-image-0-id: a5379luit3pc
task-48-class-14-image-0-alphabet: atemayar
task-48-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7egim19uyto4a.png
task-48-class-14-image-0-character-number: 19
task-48-class-14-image-0-id: a1j8s7giyto4a
task-48-class-15-image-0-alphabet: manipuri
task-48-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apmd0adan9xi05z3zlo.png
task-48-class-15-image-0-character-number: 05
task-48-class-15-image-0-id: apd0da9x3zlo
task-48-class-16-image-0-alphabet: korean
task-48-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kudoqvr4pe35ufypkn.png
task-48-class-16-image-0-character-number: 35
task-48-class-16-image-0-id: a1udqv4pfypkn
task-48-class-17-image-0-alphabet: armenian
task-48-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2apxr0amywe34txngce.png
task-48-class-17-image-0-character-number: 34
task-48-class-17-image-0-id: a2px0aywxngce
task-48-class-18-image-0-alphabet: ulog
task-48-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayu0bljcogyg142dhix.png
task-48-class-18-image-0-character-number: 14
task-48-class-18-image-0-id: ay0bjcgydhix
task-48-class-19-image-0-alphabet: magi
task-48-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/almjsaxtg6vi02r0a30.png
task-48-class-19-image-0-character-number: 02
task-48-class-19-image-0-id: aljsxt6v0a30
task-48-class-2-image-0-alphabet: atlantean
task-48-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0btjclgya152dhix.png
task-48-class-2-image-0-character-number: 15
task-48-class-2-image-0-id: ay0bjcgydhix
task-48-class-3-image-0-alphabet: katakana
task-48-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kjzap5txia12ntwsqi.png
task-48-class-3-image-0-character-number: 12
task-48-class-3-image-0-id: a1jzp5xitwsqi
task-48-class-4-image-0-alphabet: katakana
task-48-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azkdwa60t62a211ia38.png
task-48-class-4-image-0-character-number: 21
task-48-class-4-image-0-id: azdw6062ia38
task-48-class-5-image-0-alphabet: armenian
task-48-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e03ygand5.png
task-48-class-5-image-0-character-number: 03
task-48-class-5-image-0-id: a3d7xwp0gand5
task-48-class-6-image-0-alphabet: manipuri
task-48-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5m37a9lnuii13nt3pc.png
task-48-class-6-image-0-character-number: 13
task-48-class-6-image-0-id: a5379luit3pc
task-48-class-7-image-0-alphabet: armenian
task-48-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a9kr95mxse27pcqgyw.png
