duration: 0y 0d 0h 29m 34s 472ms
feedback: 
form-load-time: 1294197119413
task-73-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-73-is-correct-answer: true
task-73-test-alphabet: sylheti
task-73-test-character-number: 13
task-73-test-id: a1a25pyfoa9ge
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh13ooa9ge.png
task-73-time-of-doTask: 1294197679541
task-73-time-of-doneTask: 1294197684495
task-73-time-of-showExample: 1294197681542
task-73-time-of-showFirstHint: 1294197680041
task-73-time-of-showNoise: 1294197681602
task-73-time-of-showSecondHint: 1294197680542
task-73-time-of-showTest: 1294197682602
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 3358
task-74-example-alphabet: tagalog
task-74-example-character-number: 15
task-74-example-id: amynpl5xzw6q
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa15zzw6q.png
task-74-is-correct-answer: false
task-74-test-alphabet: tagalog
task-74-test-character-number: 15
task-74-test-id: ay0bjcgydhix
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayt0bajcggya152dhix.png
task-74-time-of-doTask: 1294197684508
task-74-time-of-doneTask: 1294197690925
task-74-time-of-showExample: 1294197686507
task-74-time-of-showFirstHint: 1294197685007
task-74-time-of-showNoise: 1294197686568
task-74-time-of-showSecondHint: 1294197685507
task-74-time-of-showTest: 1294197687567
task-74_question: 0
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 837
task-75-example-alphabet: tagalog
task-75-example-character-number: 06
task-75-example-id: a1yovlluv1c9h
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua06yv1c9h.png
task-75-is-correct-answer: true
task-75-test-alphabet: inuktitut
task-75-test-character-number: 02
task-75-test-id: a3qat9qkqumi2
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3iqant9uqkk026qumi2.png
task-75-time-of-doTask: 1294197690938
task-75-time-of-doneTask: 1294197694834
task-75-time-of-showExample: 1294197692937
task-75-time-of-showFirstHint: 1294197691437
task-75-time-of-showNoise: 1294197692997
task-75-time-of-showSecondHint: 1294197691938
task-75-time-of-showTest: 1294197693996
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 544
task-76-example-alphabet: korean
task-76-example-character-number: 03
task-76-example-id: a1oh82lwr5hbg
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1koho82rlwe03dr5hbg.png
task-76-is-correct-answer: false
task-76-test-alphabet: korean
task-76-test-character-number: 03
task-76-test-id: a5379luit3pc
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie03nt3pc.png
task-76-time-of-doTask: 1294197694847
task-76-time-of-doneTask: 1294197698451
task-76-time-of-showExample: 1294197696846
task-76-time-of-showFirstHint: 1294197695346
task-76-time-of-showNoise: 1294197696907
task-76-time-of-showSecondHint: 1294197695847
task-76-time-of-showTest: 1294197697907
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1064
task-77-example-alphabet: inuktitut
task-77-example-character-number: 03
task-77-example-id: aljsxt6v0a30
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alijsnxtu6vk03r0a30.png
task-77-is-correct-answer: false
task-77-test-alphabet: inuktitut
task-77-test-character-number: 03
task-77-test-id: a1qku9mccvl35
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck03gcvl35.png
task-77-time-of-doTask: 1294197698463
task-77-time-of-doneTask: 1294197702588
task-77-time-of-showExample: 1294197700464
task-77-time-of-showFirstHint: 1294197698963
task-77-time-of-showNoise: 1294197700525
task-77-time-of-showSecondHint: 1294197699464
task-77-time-of-showTest: 1294197701524
task-77_question: 0
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1690
task-78-example-alphabet: tagalog
task-78-example-character-number: 10
task-78-example-id: a1ehrxjplsq0r
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-78-is-correct-answer: true
task-78-test-alphabet: sylheti
task-78-test-character-number: 15
task-78-test-id: aljsxt6v0a30
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh15r0a30.png
task-78-time-of-doTask: 1294197702600
task-78-time-of-doneTask: 1294197707339
task-78-time-of-showExample: 1294197704592
task-78-time-of-showFirstHint: 1294197703097
task-78-time-of-showNoise: 1294197704651
task-78-time-of-showSecondHint: 1294197703594
task-78-time-of-showTest: 1294197705649
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 589
task-79-example-alphabet: sylheti
task-79-example-character-number: 15
task-79-example-id: a3pkun3onkucn
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3spkyunl3oh15znkucn.png
task-79-is-correct-answer: false
task-79-test-alphabet: sylheti
task-79-test-character-number: 15
task-79-test-id: a4858n7ggst4
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-79-time-of-doTask: 1294197707352
task-79-time-of-doneTask: 1294197711001
task-79-time-of-showExample: 1294197709352
task-79-time-of-showFirstHint: 1294197707852
task-79-time-of-showNoise: 1294197709412
task-79-time-of-showSecondHint: 1294197708352
task-79-time-of-showTest: 1294197710411
task-79_question: 0
task-7_question: 0
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 3180
task-8-example-alphabet: tagalog
task-8-example-character-number: 15
task-8-example-id: a2du3880jbrov
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a15mjbrov.png
task-8-is-correct-answer: true
task-8-test-alphabet: inuktitut
task-8-test-character-number: 11
task-8-test-id: a1z59eb5sfxpy
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-8-time-of-doTask: 1294197193508
task-8-time-of-doneTask: 1294197199748
task-8-time-of-showExample: 1294197195508
task-8-time-of-showFirstHint: 1294197194009
task-8-time-of-showNoise: 1294197195569
task-8-time-of-showSecondHint: 1294197194509
task-8-time-of-showTest: 1294197196568
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1038
task-80-example-alphabet: tagalog
task-80-example-character-number: 01
task-80-example-id: a1l2fzyn31zvf
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna01s31zvf.png
task-80-is-correct-answer: false
task-80-test-alphabet: tagalog
task-80-test-character-number: 01
task-80-test-id: a3mv1jtwep7xn
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa01hep7xn.png
task-80-time-of-doTask: 1294197713115
task-80-time-of-doneTask: 1294197717214
task-80-time-of-showExample: 1294197715115
task-80-time-of-showFirstHint: 1294197713615
task-80-time-of-showNoise: 1294197715176
task-80-time-of-showSecondHint: 1294197714116
task-80-time-of-showTest: 1294197716176
task-80_question: 0
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 3730
task-81-example-alphabet: myanmar
task-81-example-character-number: 08
task-81-example-id: a4858n7ggst4
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4m85y8na7gn083gst4.png
task-81-is-correct-answer: false
task-81-test-alphabet: myanmar
task-81-test-character-number: 08
task-81-test-id: ajf66jwen7bx
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajmf6y6jawen087n7bx.png
task-81-time-of-doTask: 1294197717227
task-81-time-of-doneTask: 1294197724017
task-81-time-of-showExample: 1294197719228
task-81-time-of-showFirstHint: 1294197717728
task-81-time-of-showNoise: 1294197719289
task-81-time-of-showSecondHint: 1294197718228
task-81-time-of-showTest: 1294197720287
task-81_question: 0
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 4249
task-82-example-alphabet: sylheti
task-82-example-character-number: 15
task-82-example-id: atvyxlwe5n03
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/atsvyyxllweh15h5n03.png
task-82-is-correct-answer: false
task-82-test-alphabet: sylheti
task-82-test-character-number: 15
task-82-test-id: a4858n7ggst4
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a4s85y8nl7gh153gst4.png
task-82-time-of-doTask: 1294197724030
task-82-time-of-doneTask: 1294197731340
task-82-time-of-showExample: 1294197726031
task-82-time-of-showFirstHint: 1294197724531
task-82-time-of-showNoise: 1294197726092
task-82-time-of-showSecondHint: 1294197725031
task-82-time-of-showTest: 1294197727091
task-82_question: 0
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1022
task-83-example-alphabet: myanmar
task-83-example-character-number: 16
task-83-example-id: a1clejhbx9yyn
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn162x9yyn.png
task-83-is-correct-answer: true
task-83-test-alphabet: tagalog
task-83-test-character-number: 15
task-83-test-id: a3qat9qkqumi2
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka156qumi2.png
task-83-time-of-doTask: 1294197731353
task-83-time-of-doneTask: 1294197735436
task-83-time-of-showExample: 1294197733354
task-83-time-of-showFirstHint: 1294197731854
task-83-time-of-showNoise: 1294197733414
task-83-time-of-showSecondHint: 1294197732354
task-83-time-of-showTest: 1294197734414
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 3672
task-84-example-alphabet: atemayar
task-84-example-character-number: 25
task-84-example-id: a1j8s7giyto4a
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim25uyto4a.png
task-84-is-correct-answer: true
task-84-test-alphabet: inuktitut
task-84-test-character-number: 11
task-84-test-id: a1z59eb5sfxpy
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-84-time-of-doTask: 1294197735449
task-84-time-of-doneTask: 1294197742181
task-84-time-of-showExample: 1294197737449
task-84-time-of-showFirstHint: 1294197735950
task-84-time-of-showNoise: 1294197737510
task-84-time-of-showSecondHint: 1294197736450
task-84-time-of-showTest: 1294197738509
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 712
task-85-example-alphabet: inuktitut
task-85-example-character-number: 12
task-85-example-id: ay0bjcgydhix
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ayi0bnjcugyk122dhix.png
task-85-is-correct-answer: false
task-85-test-alphabet: inuktitut
task-85-test-character-number: 12
task-85-test-id: a1qku9mccvl35
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iqknu9umck12gcvl35.png
task-85-time-of-doTask: 1294197742194
task-85-time-of-doneTask: 1294197745967
task-85-time-of-showExample: 1294197744194
task-85-time-of-showFirstHint: 1294197742694
task-85-time-of-showNoise: 1294197744255
task-85-time-of-showSecondHint: 1294197743194
task-85-time-of-showTest: 1294197745254
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 600
task-86-example-alphabet: myanmar
task-86-example-character-number: 16
task-86-example-id: a2pfktghg1ofp
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn16hg1ofp.png
task-86-is-correct-answer: true
task-86-test-alphabet: inuktitut
task-86-test-character-number: 11
task-86-test-id: a12xm86d2nbih
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2xnm8u6dk11u2nbih.png
task-86-time-of-doTask: 1294197745980
task-86-time-of-doneTask: 1294197749641
task-86-time-of-showExample: 1294197747980
task-86-time-of-showFirstHint: 1294197746480
task-86-time-of-showNoise: 1294197748041
task-86-time-of-showSecondHint: 1294197746981
task-86-time-of-showTest: 1294197749041
task-86_question: 0
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 532
task-87-example-alphabet: tagalog
task-87-example-character-number: 06
task-87-example-id: a2du3880jbrov
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a06mjbrov.png
task-87-is-correct-answer: false
task-87-test-alphabet: tagalog
task-87-test-character-number: 06
task-87-test-id: avlbkm6qpb1s
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-87-time-of-doTask: 1294197749653
task-87-time-of-doneTask: 1294197753246
task-87-time-of-showExample: 1294197751654
task-87-time-of-showFirstHint: 1294197750154
task-87-time-of-showNoise: 1294197751714
task-87-time-of-showSecondHint: 1294197750654
task-87-time-of-showTest: 1294197752714
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1080
task-88-example-alphabet: tagalog
task-88-example-character-number: 06
task-88-example-id: a1ehrxjplsq0r
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa06klsq0r.png
task-88-is-correct-answer: true
task-88-test-alphabet: sylheti
task-88-test-character-number: 04
task-88-test-id: aljsxt6v0a30
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alsjsyxtl6vh04r0a30.png
task-88-time-of-doTask: 1294197753259
task-88-time-of-doneTask: 1294197757398
task-88-time-of-showExample: 1294197755258
task-88-time-of-showFirstHint: 1294197753759
task-88-time-of-showNoise: 1294197755318
task-88-time-of-showSecondHint: 1294197754259
task-88-time-of-showTest: 1294197756318
task-88_question: 0
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 498
task-89-example-alphabet: korean
task-89-example-character-number: 17
task-89-example-id: ae0ibwt7asth
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e17easth.png
task-89-is-correct-answer: true
task-89-test-alphabet: korean
task-89-test-character-number: 03
task-89-test-id: a2ernxe6jlm4x
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e030jlm4x.png
task-89-time-of-doTask: 1294197757410
task-89-time-of-doneTask: 1294197760968
task-89-time-of-showExample: 1294197759410
task-89-time-of-showFirstHint: 1294197757910
task-89-time-of-showNoise: 1294197759471
task-89-time-of-showSecondHint: 1294197758410
task-89-time-of-showTest: 1294197760470
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 843
task-9-example-alphabet: tagalog
task-9-example-character-number: 15
task-9-example-id: asu813kb7bv1
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/astu8a13gkba15l7bv1.png
task-9-is-correct-answer: true
task-9-test-alphabet: atemayar
task-9-test-character-number: 25
task-9-test-id: ae0ibwt7asth
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m25easth.png
task-9-time-of-doTask: 1294197199763
task-9-time-of-doneTask: 1294197203665
task-9-time-of-showExample: 1294197201762
task-9-time-of-showFirstHint: 1294197200262
task-9-time-of-showNoise: 1294197201823
task-9-time-of-showSecondHint: 1294197200762
task-9-time-of-showTest: 1294197202822
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 3478
task-90-example-alphabet: tagalog
task-90-example-character-number: 01
task-90-example-id: a1yovlluv1c9h
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tyoavlglua01yv1c9h.png
task-90-is-correct-answer: false
task-90-test-alphabet: tagalog
task-90-test-character-number: 01
task-90-test-id: a1a25pyfoa9ge
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa01ooa9ge.png
task-90-time-of-doTask: 1294197762877
task-90-time-of-doneTask: 1294197769416
task-90-time-of-showExample: 1294197764877
task-90-time-of-showFirstHint: 1294197763377
task-90-time-of-showNoise: 1294197764938
task-90-time-of-showSecondHint: 1294197763878
task-90-time-of-showTest: 1294197765938
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 8014
task-91-example-alphabet: sylheti
task-91-example-character-number: 13
task-91-example-id: a3209gno9duil
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh1319duil.png
task-91-is-correct-answer: false
task-91-test-alphabet: sylheti
task-91-test-character-number: 13
task-91-test-id: a6fjbvuzrhm6
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a6sfjybvluzh13yrhm6.png
task-91-time-of-doTask: 1294197769429
task-91-time-of-doneTask: 1294197780503
task-91-time-of-showExample: 1294197771430
task-91-time-of-showFirstHint: 1294197769930
task-91-time-of-showNoise: 1294197771491
task-91-time-of-showSecondHint: 1294197770430
task-91-time-of-showTest: 1294197772489
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 2736
task-92-example-alphabet: sylheti
task-92-example-character-number: 03
task-92-example-id: a3209gno9duil
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s20y9glnoh0319duil.png
task-92-is-correct-answer: true
task-92-test-alphabet: tagalog
task-92-test-character-number: 01
task-92-test-id: a3qat9qkqumi2
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka016qumi2.png
task-92-time-of-doTask: 1294197780516
task-92-time-of-doneTask: 1294197786311
task-92-time-of-showExample: 1294197782516
task-92-time-of-showFirstHint: 1294197781016
task-92-time-of-showNoise: 1294197782577
task-92-time-of-showSecondHint: 1294197781517
task-92-time-of-showTest: 1294197783575
task-92_question: 0
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 1254
task-93-example-alphabet: korean
task-93-example-character-number: 04
task-93-example-id: aj6upe9mlarg
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ajk6uoper9me047larg.png
task-93-is-correct-answer: true
task-93-test-alphabet: sylheti
task-93-test-character-number: 15
task-93-test-id: a30xq7555spo8
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3s0xyq7l55h15n5spo8.png
task-93-time-of-doTask: 1294197786325
task-93-time-of-doneTask: 1294197790636
task-93-time-of-showExample: 1294197788323
task-93-time-of-showFirstHint: 1294197786825
task-93-time-of-showNoise: 1294197788383
task-93-time-of-showSecondHint: 1294197787324
task-93-time-of-showTest: 1294197789382
task-93_question: 0
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 5544
task-94-example-alphabet: inuktitut
task-94-example-character-number: 11
task-94-example-id: a1z59eb5sfxpy
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1iz5n9eub5k118sfxpy.png
task-94-is-correct-answer: true
task-94-test-alphabet: tagalog
task-94-test-character-number: 10
task-94-test-id: a1a25pyfoa9ge
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ta2a5pgyfa10ooa9ge.png
task-94-time-of-doTask: 1294197790648
task-94-time-of-doneTask: 1294197799253
task-94-time-of-showExample: 1294197792649
task-94-time-of-showFirstHint: 1294197791149
task-94-time-of-showNoise: 1294197792710
task-94-time-of-showSecondHint: 1294197791649
task-94-time-of-showTest: 1294197793709
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 15918
task-95-example-alphabet: myanmar
task-95-example-character-number: 04
task-95-example-id: a1umhcrj9zfdp
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mumyhcarjn04j9zfdp.png
task-95-is-correct-answer: false
task-95-test-alphabet: myanmar
task-95-test-character-number: 04
task-95-test-id: a2pfktghg1ofp
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn04hg1ofp.png
task-95-time-of-doTask: 1294197799266
task-95-time-of-doneTask: 1294197818245
task-95-time-of-showExample: 1294197801266
task-95-time-of-showFirstHint: 1294197799766
task-95-time-of-showNoise: 1294197801327
task-95-time-of-showSecondHint: 1294197800267
task-95-time-of-showTest: 1294197802327
task-95_question: 0
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 4069
task-96-example-alphabet: inuktitut
task-96-example-character-number: 11
task-96-example-id: a3noo9k3y1yu5
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-96-is-correct-answer: false
task-96-test-alphabet: inuktitut
task-96-test-character-number: 11
task-96-test-id: a2ernxe6jlm4x
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-96-time-of-doTask: 1294197818259
task-96-time-of-doneTask: 1294197825388
task-96-time-of-showExample: 1294197820260
task-96-time-of-showFirstHint: 1294197818759
task-96-time-of-showNoise: 1294197820320
task-96-time-of-showSecondHint: 1294197819259
task-96-time-of-showTest: 1294197821319
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 5480
task-97-example-alphabet: korean
task-97-example-character-number: 17
task-97-example-id: a1manxzopzden
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe17lpzden.png
task-97-is-correct-answer: true
task-97-test-alphabet: atemayar
task-97-test-character-number: 12
task-97-test-id: aljsxt6v0a30
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm12r0a30.png
task-97-time-of-doTask: 1294197825401
task-97-time-of-doneTask: 1294197833942
task-97-time-of-showExample: 1294197827402
task-97-time-of-showFirstHint: 1294197825902
task-97-time-of-showNoise: 1294197827463
task-97-time-of-showSecondHint: 1294197826402
task-97-time-of-showTest: 1294197828462
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1194
task-98-example-alphabet: tagalog
task-98-example-character-number: 10
task-98-example-id: a1ehrxjplsq0r
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa10klsq0r.png
task-98-is-correct-answer: true
task-98-test-alphabet: atemayar
task-98-test-character-number: 10
task-98-test-id: a31e6jchki335
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm108ki335.png
task-98-time-of-doTask: 1294197833961
task-98-time-of-doneTask: 1294197838216
task-98-time-of-showExample: 1294197835961
task-98-time-of-showFirstHint: 1294197834462
task-98-time-of-showNoise: 1294197836022
task-98-time-of-showSecondHint: 1294197834962
task-98-time-of-showTest: 1294197837022
task-98_question: 0
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 6119
task-99-example-alphabet: sylheti
task-99-example-character-number: 13
task-99-example-id: a1j8s7giyto4a
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sj8ys7lgih13uyto4a.png
task-99-is-correct-answer: true
task-99-test-alphabet: atemayar
task-99-test-character-number: 25
task-99-test-id: a3m0kt6kjezd1
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3am0tkte6km25ujezd1.png
task-99-time-of-doTask: 1294197838234
task-99-time-of-doneTask: 1294197847414
task-99-time-of-showExample: 1294197840235
task-99-time-of-showFirstHint: 1294197838735
task-99-time-of-showNoise: 1294197840295
task-99-time-of-showSecondHint: 1294197839235
task-99-time-of-showTest: 1294197841295
task-99_question: 0
task-9_question: 0
url-parameter-characterSet: small_experiment
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 60,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=1N6Q12GGLAPD0GNILE3NX12T6TX8SQ
window.opera: 
workerid: A10KCUEJRT4034
