duration: 0y 0d 0h 13m 40s 152ms
feedback: Very interesting, please contact me when you have more! jeguia@yahoo.com
form-load-time: 1309647013889
task-49-anchor-image-0-alphabet: arcadian
task-49-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a26r8zjtm.png
task-49-anchor-image-0-character-number: 26
task-49-anchor-image-0-id: a2hnivo48zjtm
task-49-chosen-class: 17
task-49-class-0-image-0-alphabet: ulog
task-49-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aoumsl2yowlg21lwnkg.png
task-49-class-0-image-0-character-number: 21
task-49-class-0-image-0-id: aoms2ywlwnkg
task-49-class-1-image-0-alphabet: ojibwe
task-49-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1oj8js7igib13uyto4a.png
task-49-class-1-image-0-character-number: 13
task-49-class-1-image-0-id: a1j8s7giyto4a
task-49-class-10-image-0-alphabet: myanmar
task-49-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehyrxajpn13klsq0r.png
task-49-class-10-image-0-character-number: 13
task-49-class-10-image-0-id: a1ehrxjplsq0r
task-49-class-11-image-0-alphabet: gujarati
task-49-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agghruklje9a04jvf6z.png
task-49-class-11-image-0-character-number: 04
task-49-class-11-image-0-id: aghrkle9vf6z
task-49-class-12-image-0-alphabet: armenian
task-49-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azadwr60m62e221ia38.png
task-49-class-12-image-0-character-number: 22
task-49-class-12-image-0-id: azdw6062ia38
task-49-class-13-image-0-alphabet: atemayar
task-49-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a1et6jechm098ki335.png
task-49-class-13-image-0-character-number: 09
task-49-class-13-image-0-id: a31e6jchki335
task-49-class-14-image-0-alphabet: katakana
task-49-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2knma1qtzua27fh14ls.png
task-49-class-14-image-0-character-number: 27
task-49-class-14-image-0-id: a2nm1qzuh14ls
task-49-class-15-image-0-alphabet: magi
task-49-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3m15axdgddi10g8j4x8.png
task-49-class-15-image-0-character-number: 10
task-49-class-15-image-0-id: a315xddd8j4x8
task-49-class-16-image-0-alphabet: manipuri
task-49-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi127larg.png
task-49-class-16-image-0-character-number: 12
task-49-class-16-image-0-id: aj6upe9mlarg
task-49-class-17-image-0-alphabet: arcadian
task-49-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aakr1ccuca26o597f7.png
task-49-class-17-image-0-character-number: 26
task-49-class-17-image-0-id: a1ak1cuc597f7
task-49-class-18-image-0-alphabet: cyrillic
task-49-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cclyejrhbi022x9yyn.png
task-49-class-18-image-0-character-number: 02
task-49-class-18-image-0-id: a1clejhbx9yyn
task-49-class-19-image-0-alphabet: futhorc
task-49-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fs3unjtxhh26cehcip.png
task-49-class-19-image-0-character-number: 26
task-49-class-19-image-0-id: a1s3njxhehcip
task-49-class-2-image-0-alphabet: tagalog
task-49-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tmva1jgtwa06hep7xn.png
task-49-class-2-image-0-character-number: 06
task-49-class-2-image-0-id: a3mv1jtwep7xn
task-49-class-3-image-0-alphabet: aurek_besh
task-49-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a15uxdrdde14g8j4x8.png
task-49-class-3-image-0-character-number: 14
task-49-class-3-image-0-id: a315xddd8j4x8
task-49-class-4-image-0-alphabet: kannada
task-49-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2khwambnttn10eotcf1.png
task-49-class-4-image-0-character-number: 10
task-49-class-4-image-0-id: a2hwmbttotcf1
task-49-class-5-image-0-alphabet: korean
task-49-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae40fmauz.png
task-49-class-5-image-0-character-number: 40
task-49-class-5-image-0-id: aw82oruamauz
task-49-class-6-image-0-alphabet: gurmukhi
task-49-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/amgyauu7rq7m25tmekh.png
task-49-class-6-image-0-character-number: 25
task-49-class-6-image-0-id: amyau7q7mekh
task-49-class-7-image-0-alphabet: atlantean
task-49-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6afjtbvluza09yrhm6.png
task-49-class-7-image-0-character-number: 09
task-49-class-7-image-0-id: a6fjbvuzrhm6
task-49-class-8-image-0-alphabet: mongolian
task-49-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhnoivno4g26r8zjtm.png
task-49-class-8-image-0-character-number: 26
task-49-class-8-image-0-id: a2hnivo48zjtm
task-49-class-9-image-0-alphabet: old_cyrillic
task-49-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alovgl2edy5_31lczvx.png
task-49-class-9-image-0-character-number: 31
task-49-class-9-image-0-id: alvg2ey5czvx
task-49-correct-class: 17
task-49-is-correct-answer: true
task-49-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise9.png
task-49-resized-images-checked: false
task-49-time-of-do-task: 1309647720820
task-49-time-of-finish-task: 1309647733471
task-49-time-of-show-classes: 1309647720866
task-49-window-height: 2400
task-49-window-width: 940
task-5-anchor-image-0-alphabet: ojibwe
task-5-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ofjjbviuzb05yrhm6.png
task-5-anchor-image-0-character-number: 05
task-5-anchor-image-0-id: a6fjbvuzrhm6
task-5-chosen-class: 2
task-5-class-0-image-0-alphabet: futhorc
task-5-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fn5u7rtt3h23gtcjhm.png
task-5-class-0-image-0-character-number: 23
task-5-class-0-image-0-id: a2n57rt3tcjhm
task-5-class-1-image-0-alphabet: manipuri
task-5-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m83anwn6ki25thh7dh.png
task-5-class-1-image-0-character-number: 25
task-5-class-1-image-0-id: a283nw6khh7dh
task-5-class-10-image-0-alphabet: korean
task-5-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aakv4opzrxde117oebd.png
task-5-class-10-image-0-character-number: 11
task-5-class-10-image-0-id: aav4pzxdoebd
task-5-class-11-image-0-alphabet: armenian
task-5-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ad7rxwmp0e26ygand5.png
task-5-class-11-image-0-character-number: 26
task-5-class-11-image-0-id: a3d7xwp0gand5
task-5-class-12-image-0-alphabet: aurek_besh
task-5-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3aqaut9rqke066qumi2.png
task-5-class-12-image-0-character-number: 06
task-5-class-12-image-0-id: a3qat9qkqumi2
task-5-class-13-image-0-alphabet: gurmukhi
task-5-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aagv4upzrxdm047oebd.png
task-5-class-13-image-0-character-number: 04
task-5-class-13-image-0-id: aav4pzxdoebd
task-5-class-14-image-0-alphabet: tagalog
task-5-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3tqaat9gqka166qumi2.png
task-5-class-14-image-0-character-number: 16
task-5-class-14-image-0-id: a3qat9qkqumi2
task-5-class-15-image-0-alphabet: arcadian
task-5-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgr2ecy5a24lczvx.png
task-5-class-15-image-0-character-number: 24
task-5-class-15-image-0-id: alvg2ey5czvx
task-5-class-16-image-0-alphabet: atemayar
task-5-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1apotymebem07kntexx.png
task-5-class-16-image-0-character-number: 07
task-5-class-16-image-0-id: a1poymbentexx
task-5-class-17-image-0-alphabet: ulog
task-5-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1uz5l9eob5g108sfxpy.png
task-5-class-17-image-0-character-number: 10
task-5-class-17-image-0-id: a1z59eb5sfxpy
task-5-class-18-image-0-alphabet: greek
task-5-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gs3rnjexhe15cehcip.png
task-5-class-18-image-0-character-number: 15
task-5-class-18-image-0-id: a1s3njxhehcip
task-5-class-19-image-0-alphabet: old_cyrillic
task-5-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ozll35d8o_06371cx1.png
task-5-class-19-image-0-character-number: 06
task-5-class-19-image-0-id: a2zl358o71cx1
task-5-class-2-image-0-alphabet: ojibwe
task-5-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2onmj1qizub05fh14ls.png
task-5-class-2-image-0-character-number: 05
task-5-class-2-image-0-id: a2nm1qzuh14ls
task-5-class-3-image-0-alphabet: magi
task-5-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2m3ta7kgaii07hbdym4.png
task-5-class-3-image-0-character-number: 07
task-5-class-3-image-0-id: a23t7kaibdym4
task-5-class-4-image-0-alphabet: gujarati
task-5-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gstuvgjjqa08bfl5kk.png
task-5-class-4-image-0-character-number: 08
task-5-class-4-image-0-id: a1stvgjqfl5kk
task-5-class-5-image-0-alphabet: atlantean
task-5-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8ts7lgia09uyto4a.png
task-5-class-5-image-0-character-number: 09
task-5-class-5-image-0-id: a1j8s7giyto4a
task-5-class-6-image-0-alphabet: mongolian
task-5-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg16nen3w8.png
task-5-class-6-image-0-character-number: 16
task-5-class-6-image-0-id: a3s9mcrven3w8
task-5-class-7-image-0-alphabet: sylheti
task-5-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atsvyyxllweh21h5n03.png
task-5-class-7-image-0-character-number: 21
task-5-class-7-image-0-id: atvyxlwe5n03
task-5-class-8-image-0-alphabet: latin
task-5-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3lpkaunt3oi17znkucn.png
task-5-class-8-image-0-character-number: 17
task-5-class-8-image-0-id: a3pkun3onkucn
task-5-class-9-image-0-alphabet: katakana
task-5-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1kmaanxtzoa42lpzden.png
task-5-class-9-image-0-character-number: 42
task-5-class-9-image-0-id: a1manxzopzden
task-5-correct-class: 2
task-5-is-correct-answer: true
task-5-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-5-resized-images-checked: false
task-5-time-of-do-task: 1309647194384
task-5-time-of-finish-task: 1309647204451
task-5-time-of-show-classes: 1309647194421
task-5-window-height: 2400
task-5-window-width: 940
task-6-anchor-image-0-alphabet: greek
task-6-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3gs8r2oehue15gfbr7l.png
task-6-anchor-image-0-character-number: 15
task-6-anchor-image-0-id: a3s82ohufbr7l
task-6-chosen-class: 9
task-6-class-0-image-0-alphabet: gujarati
task-6-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/apgd0udaj9xa16z3zlo.png
task-6-class-0-image-0-character-number: 16
task-6-class-0-image-0-id: apd0da9x3zlo
task-6-class-1-image-0-alphabet: myanmar
task-6-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1maeyguanfn2916e081.png
task-6-class-1-image-0-character-number: 29
task-6-class-1-image-0-id: a1aegunf6e081
task-6-class-10-image-0-alphabet: sylheti
task-6-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ss3ynjlxhh25cehcip.png
task-6-class-10-image-0-character-number: 25
task-6-class-10-image-0-id: a1s3njxhehcip
task-6-class-11-image-0-alphabet: arcadian
task-6-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3akcrincwwa138x6dcq.png
task-6-class-11-image-0-character-number: 13
task-6-class-11-image-0-id: a3kcinwwx6dcq
task-6-class-12-image-0-alphabet: old_cyrillic
task-6-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2oihlledp0_20471ms5.png
task-6-class-12-image-0-character-number: 20
task-6-class-12-image-0-id: a2ihlep071ms5
task-6-class-13-image-0-alphabet: atemayar
task-6-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/axa5gtghehjm04d0o6g.png
task-6-class-13-image-0-character-number: 04
task-6-class-13-image-0-id: ax5gghhj0o6g
task-6-class-14-image-0-alphabet: manipuri
task-6-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/azmdwa60n62i351ia38.png
task-6-class-14-image-0-character-number: 35
task-6-class-14-image-0-id: azdw6062ia38
task-6-class-15-image-0-alphabet: korean
task-6-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awk82oorruae38fmauz.png
task-6-class-15-image-0-character-number: 38
task-6-class-15-image-0-id: aw82oruamauz
task-6-class-16-image-0-alphabet: aurek_besh
task-6-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e248sfxpy.png
task-6-class-16-image-0-character-number: 24
task-6-class-16-image-0-id: a1z59eb5sfxpy
task-6-class-17-image-0-alphabet: futhorc
task-6-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agfstu3cto6h17uusf8.png
task-6-class-17-image-0-character-number: 17
task-6-class-17-image-0-id: agst3co6usf8
task-6-class-18-image-0-alphabet: gurmukhi
task-6-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1g65ubjr32m416f3fsf.png
task-6-class-18-image-0-character-number: 41
task-6-class-18-image-0-id: a165bj32f3fsf
task-6-class-19-image-0-alphabet: ulog
task-6-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6ufjlbvouzg21yrhm6.png
task-6-class-19-image-0-character-number: 21
task-6-class-19-image-0-id: a6fjbvuzrhm6
task-6-class-2-image-0-alphabet: tagalog
task-6-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/altjsaxtg6va07r0a30.png
task-6-class-2-image-0-character-number: 07
task-6-class-2-image-0-id: aljsxt6v0a30
task-6-class-3-image-0-alphabet: kannada
task-6-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kb0a31nykn01kwfyfm.png
task-6-class-3-image-0-character-number: 01
task-6-class-3-image-0-id: a3b031ykwfyfm
task-6-class-4-image-0-alphabet: magi
task-6-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i12jvf6z.png
task-6-class-4-image-0-character-number: 12
task-6-class-4-image-0-id: aghrkle9vf6z
task-6-class-5-image-0-alphabet: armenian
task-6-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee3148gkgu.png
task-6-class-5-image-0-character-number: 31
task-6-class-5-image-0-id: a37lvcje8gkgu
task-6-class-6-image-0-alphabet: mongolian
task-6-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avmlbokmn6qg11ipb1s.png
task-6-class-6-image-0-character-number: 11
task-6-class-6-image-0-id: avlbkm6qpb1s
task-6-class-7-image-0-alphabet: cyrillic
task-6-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cyoyvlrlui20yv1c9h.png
task-6-class-7-image-0-character-number: 20
task-6-class-7-image-0-id: a1yovlluv1c9h
task-6-class-8-image-0-alphabet: latin
task-6-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2lzgaj7tiqi02c6zhxe.png
task-6-class-8-image-0-character-number: 02
task-6-class-8-image-0-id: a2zgj7iq6zhxe
task-6-class-9-image-0-alphabet: greek
task-6-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ayg0brjcegye152dhix.png
task-6-class-9-image-0-character-number: 15
task-6-class-9-image-0-id: ay0bjcgydhix
task-6-correct-class: 9
task-6-is-correct-answer: true
task-6-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise5.png
task-6-resized-images-checked: false
task-6-time-of-do-task: 1309647204491
task-6-time-of-finish-task: 1309647215958
task-6-time-of-show-classes: 1309647204530
task-6-window-height: 2400
task-6-window-width: 940
task-7-anchor-image-0-alphabet: myanmar
task-7-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfyktaghn18hg1ofp.png
task-7-anchor-image-0-character-number: 18
task-7-anchor-image-0-id: a2pfktghg1ofp
task-7-chosen-class: 16
task-7-class-0-image-0-alphabet: arcadian
task-7-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aya0brjccgya022dhix.png
