duration: 0y 0d 0h 11m 44s 503ms
feedback: I really enjoyed this survey.  I'd enjoy doing another one like this again sometime.\nThanks!
form-load-time: 1309643833470
task-6-class-2-image-0-id: a3amenm6txi9f
task-6-class-3-image-0-alphabet: futhorc
task-6-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2fduu38t80h02mjbrov.png
task-6-class-3-image-0-character-number: 02
task-6-class-3-image-0-id: a2du3880jbrov
task-6-class-4-image-0-alphabet: arcadian
task-6-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2aerrnxce6a070jlm4x.png
task-6-class-4-image-0-character-number: 07
task-6-class-4-image-0-id: a2ernxe6jlm4x
task-6-class-5-image-0-alphabet: greek
task-6-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ghhrr7e03e07zzpfv0.png
task-6-class-5-image-0-character-number: 07
task-6-class-5-image-0-id: a2hhr703zpfv0
task-6-class-6-image-0-alphabet: gujarati
task-6-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajgf6u6jjwea407n7bx.png
task-6-class-6-image-0-character-number: 40
task-6-class-6-image-0-id: ajf66jwen7bx
task-6-class-7-image-0-alphabet: mongolian
task-6-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg14hg1ofp.png
task-6-class-7-image-0-character-number: 14
task-6-class-7-image-0-id: a2pfktghg1ofp
task-6-class-8-image-0-alphabet: sylheti
task-6-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a6sfjybvluzh09yrhm6.png
task-6-class-8-image-0-character-number: 09
task-6-class-8-image-0-id: a6fjbvuzrhm6
task-6-class-9-image-0-alphabet: armenian
task-6-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3abbr99mmne2943zy37.png
task-6-class-9-image-0-character-number: 29
task-6-class-9-image-0-id: a3bb99mn3zy37
task-6-correct-class: 1
task-6-is-correct-answer: true
task-6-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise7.png
task-6-resized-images-checked: false
task-6-time-of-do-task: 1309644136530
task-6-time-of-finish-task: 1309644144327
task-6-time-of-show-classes: 1309644136534
task-6-window-height: 2400
task-6-window-width: 1172
task-7-anchor-image-0-alphabet: mongolian
task-7-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg02klsq0r.png
task-7-anchor-image-0-character-number: 02
task-7-anchor-image-0-id: a1ehrxjplsq0r
task-7-chosen-class: 1
task-7-class-0-image-0-alphabet: atlantean
task-7-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5t9elb5a028sfxpy.png
task-7-class-0-image-0-character-number: 02
task-7-class-0-image-0-id: a1z59eb5sfxpy
task-7-class-1-image-0-alphabet: mongolian
task-7-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mpfoktnghg02hg1ofp.png
task-7-class-1-image-0-character-number: 02
task-7-class-1-image-0-id: a2pfktghg1ofp
task-7-class-10-image-0-alphabet: armenian
task-7-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ajar8qmb8e13pgyghj.png
task-7-class-10-image-0-character-number: 13
task-7-class-10-image-0-id: a2ja8qb8gyghj
task-7-class-11-image-0-alphabet: magi
task-7-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mdua38g80i07mjbrov.png
task-7-class-11-image-0-character-number: 07
task-7-class-11-image-0-id: a2du3880jbrov
task-7-class-12-image-0-alphabet: aurek_besh
task-7-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a20ulrrhte074jgo52.png
task-7-class-12-image-0-character-number: 07
task-7-class-12-image-0-id: a220lrhtjgo52
task-7-class-13-image-0-alphabet: old_cyrillic
task-7-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3o7wlh2due_231r80mm.png
task-7-class-13-image-0-character-number: 23
task-7-class-13-image-0-id: a37wh2uer80mm
task-7-class-14-image-0-alphabet: ojibwe
task-7-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2osrj0eixgb12f0uve1.png
task-7-class-14-image-0-character-number: 12
task-7-class-14-image-0-id: a2sr0exg0uve1
task-7-class-15-image-0-alphabet: katakana
task-7-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a26ygand5.png
task-7-class-15-image-0-character-number: 26
task-7-class-15-image-0-id: a3d7xwp0gand5
task-7-class-16-image-0-alphabet: korean
task-7-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3k9iovbrdme1651ekue.png
task-7-class-16-image-0-character-number: 16
task-7-class-16-image-0-id: a39ivbdm1ekue
task-7-class-17-image-0-alphabet: myanmar
task-7-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn10j9zfdp.png
task-7-class-17-image-0-character-number: 10
task-7-class-17-image-0-id: a1umhcrj9zfdp
task-7-class-18-image-0-alphabet: gurmukhi
task-7-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1gmaunxrzom23lpzden.png
task-7-class-18-image-0-character-number: 23
task-7-class-18-image-0-id: a1manxzopzden
task-7-class-19-image-0-alphabet: sylheti
task-7-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sr9yq9lwqh061m1nyz.png
task-7-class-19-image-0-character-number: 06
task-7-class-19-image-0-id: a3r9q9wqm1nyz
task-7-class-2-image-0-alphabet: inuktitut
task-7-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iw3nfou0dk0577cf5t.png
task-7-class-2-image-0-character-number: 05
task-7-class-2-image-0-id: a1w3fo0d7cf5t
task-7-class-3-image-0-alphabet: arcadian
task-7-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8rs7cgia21uyto4a.png
task-7-class-3-image-0-character-number: 21
task-7-class-3-image-0-id: a1j8s7giyto4a
task-7-class-4-image-0-alphabet: gujarati
task-7-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga143gst4.png
task-7-class-4-image-0-character-number: 14
task-7-class-4-image-0-id: a4858n7ggst4
task-7-class-5-image-0-alphabet: tagalog
task-7-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1tyoavlglua03yv1c9h.png
task-7-class-5-image-0-character-number: 03
task-7-class-5-image-0-id: a1yovlluv1c9h
task-7-class-6-image-0-alphabet: futhorc
task-7-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3fqaut9tqkh296qumi2.png
task-7-class-6-image-0-character-number: 29
task-7-class-6-image-0-id: a3qat9qkqumi2
task-7-class-7-image-0-alphabet: manipuri
task-7-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2mhvaxgn9ni063n3f8o.png
task-7-class-7-image-0-character-number: 06
task-7-class-7-image-0-id: a2hvxg9nn3f8o
task-7-class-8-image-0-alphabet: greek
task-7-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he13gt9sjo.png
task-7-class-8-image-0-character-number: 13
task-7-class-8-image-0-id: a3odp26ht9sjo
task-7-class-9-image-0-alphabet: kannada
task-7-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kamaennm6n06ftxi9f.png
task-7-class-9-image-0-character-number: 06
task-7-class-9-image-0-id: a3amenm6txi9f
task-7-correct-class: 1
task-7-is-correct-answer: true
task-7-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise0.png
task-7-resized-images-checked: false
task-7-time-of-do-task: 1309644144345
task-7-time-of-finish-task: 1309644148454
task-7-time-of-show-classes: 1309644144350
task-7-window-height: 2400
task-7-window-width: 1172
task-8-anchor-image-0-alphabet: armenian
task-8-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5a37r9lmuie11nt3pc.png
task-8-anchor-image-0-character-number: 11
task-8-anchor-image-0-id: a5379luit3pc
task-8-chosen-class: 2
task-8-class-0-image-0-alphabet: kannada
task-8-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n29jvf6z.png
task-8-class-0-image-0-character-number: 29
task-8-class-0-image-0-id: aghrkle9vf6z
task-8-class-1-image-0-alphabet: manipuri
task-8-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/ajm6uapen9mi037larg.png
task-8-class-1-image-0-character-number: 03
task-8-class-1-image-0-id: aj6upe9mlarg
task-8-class-10-image-0-alphabet: korean
task-8-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kmvo1jrtwe28hep7xn.png
task-8-class-10-image-0-character-number: 28
task-8-class-10-image-0-id: a3mv1jtwep7xn
task-8-class-11-image-0-alphabet: myanmar
task-8-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/admc8yvbakon15vocrr.png
task-8-class-11-image-0-character-number: 15
task-8-class-11-image-0-id: adc8vbkoocrr
task-8-class-12-image-0-alphabet: futhorc
task-8-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alfjsuxtt6vh06r0a30.png
task-8-class-12-image-0-character-number: 06
task-8-class-12-image-0-id: aljsxt6v0a30
task-8-class-13-image-0-alphabet: aurek_besh
task-8-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aj8us7rgie26uyto4a.png
task-8-class-13-image-0-character-number: 26
task-8-class-13-image-0-id: a1j8s7giyto4a
task-8-class-14-image-0-alphabet: cyrillic
task-8-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1cj8ys7rgii31uyto4a.png
task-8-class-14-image-0-character-number: 31
task-8-class-14-image-0-id: a1j8s7giyto4a
task-8-class-15-image-0-alphabet: gujarati
task-8-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4g85u8nj7ga403gst4.png
task-8-class-15-image-0-character-number: 40
task-8-class-15-image-0-id: a4858n7ggst4
task-8-class-16-image-0-alphabet: magi
task-8-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agmhraklge9i20jvf6z.png
task-8-class-16-image-0-character-number: 20
task-8-class-16-image-0-id: aghrkle9vf6z
task-8-class-17-image-0-alphabet: greek
task-8-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3godrp2e6he14gt9sjo.png
task-8-class-17-image-0-character-number: 14
task-8-class-17-image-0-id: a3odp26ht9sjo
task-8-class-18-image-0-alphabet: katakana
task-8-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kd7axwtp0a39ygand5.png
task-8-class-18-image-0-character-number: 39
task-8-class-18-image-0-id: a3d7xwp0gand5
task-8-class-19-image-0-alphabet: latin
task-8-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1lm5axxt9gi2483qow7.png
task-8-class-19-image-0-character-number: 24
task-8-class-19-image-0-id: a1m5xx9g3qow7
task-8-class-2-image-0-alphabet: armenian
task-8-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3a7lrvcmjee1148gkgu.png
task-8-class-2-image-0-character-number: 11
task-8-class-2-image-0-id: a37lvcje8gkgu
task-8-class-3-image-0-alphabet: arcadian
task-8-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2a61rlgc8za182c75n7.png
task-8-class-3-image-0-character-number: 18
task-8-class-3-image-0-id: a261lg8zc75n7
task-8-class-4-image-0-alphabet: mongolian
task-8-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3ms9omcnrvg04nen3w8.png
task-8-class-4-image-0-character-number: 04
task-8-class-4-image-0-id: a3s9mcrven3w8
task-8-class-5-image-0-alphabet: old_cyrillic
task-8-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2opflktdgh_15hg1ofp.png
task-8-class-5-image-0-character-number: 15
task-8-class-5-image-0-id: a2pfktghg1ofp
task-8-class-6-image-0-alphabet: sylheti
task-8-class-6-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a4s85y8nl7gh073gst4.png
task-8-class-6-image-0-character-number: 07
task-8-class-6-image-0-id: a4858n7ggst4
task-8-class-7-image-0-alphabet: atlantean
task-8-class-7-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1aqktu9lmca15gcvl35.png
task-8-class-7-image-0-character-number: 15
task-8-class-7-image-0-id: a1qku9mccvl35
task-8-class-8-image-0-alphabet: atemayar
task-8-class-8-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/awal8ttneg8m08re81d.png
task-8-class-8-image-0-character-number: 08
task-8-class-8-image-0-id: awl8tng8e81d
task-8-class-9-image-0-alphabet: gurmukhi
task-8-class-9-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/aigf7unbroqm10sjstt.png
task-8-class-9-image-0-character-number: 10
task-8-class-9-image-0-id: aif7nboqjstt
task-8-correct-class: 2
task-8-is-correct-answer: true
task-8-noise-image-0-url: https://jgross.scripts.mit.edu/alphabets/images/strokeNoise1.png
task-8-resized-images-checked: false
task-8-time-of-do-task: 1309644148472
task-8-time-of-finish-task: 1309644159565
task-8-time-of-show-classes: 1309644148476
task-8-window-height: 2400
task-8-window-width: 1172
task-9-anchor-image-0-alphabet: ulog
task-9-anchor-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2uoblf2o6cg079088ib.png
task-9-anchor-image-0-character-number: 07
task-9-anchor-image-0-id: a2obf26c088ib
task-9-chosen-class: 0
task-9-class-0-image-0-alphabet: ulog
task-9-class-0-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agustl3coo6g07uusf8.png
task-9-class-0-image-0-character-number: 07
task-9-class-0-image-0-id: agst3co6usf8
task-9-class-1-image-0-alphabet: aurek_besh
task-9-class-1-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1az5u9erb5e198sfxpy.png
task-9-class-1-image-0-character-number: 19
task-9-class-1-image-0-id: a1z59eb5sfxpy
task-9-class-10-image-0-alphabet: tagalog
task-9-class-10-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1ts3anjgxha03cehcip.png
task-9-class-10-image-0-character-number: 03
task-9-class-10-image-0-id: a1s3njxhehcip
task-9-class-11-image-0-alphabet: ojibwe
task-9-class-11-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/avolbjkmi6qb01ipb1s.png
task-9-class-11-image-0-character-number: 01
task-9-class-11-image-0-id: avlbkm6qpb1s
task-9-class-12-image-0-alphabet: greek
task-9-class-12-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/atgvyrxlewee02h5n03.png
task-9-class-12-image-0-character-number: 02
task-9-class-12-image-0-id: atvyxlwe5n03
task-9-class-13-image-0-alphabet: atlantean
task-9-class-13-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alavgt2ely5a25lczvx.png
task-9-class-13-image-0-character-number: 25
task-9-class-13-image-0-id: alvg2ey5czvx
task-9-class-14-image-0-alphabet: kannada
task-9-class-14-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/agkhraklne9n25jvf6z.png
task-9-class-14-image-0-character-number: 25
task-9-class-14-image-0-id: aghrkle9vf6z
task-9-class-15-image-0-alphabet: futhorc
task-9-class-15-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1fj8us7tgih03uyto4a.png
task-9-class-15-image-0-character-number: 03
task-9-class-15-image-0-id: a1j8s7giyto4a
task-9-class-16-image-0-alphabet: arcadian
task-9-class-16-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a2ahnrivco4a06r8zjtm.png
task-9-class-16-image-0-character-number: 06
task-9-class-16-image-0-id: a2hnivo48zjtm
task-9-class-17-image-0-alphabet: cyrillic
task-9-class-17-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/alcjsyxtr6vi31r0a30.png
task-9-class-17-image-0-character-number: 31
task-9-class-17-image-0-id: aljsxt6v0a30
task-9-class-18-image-0-alphabet: mongolian
task-9-class-18-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mehorxnjpg26klsq0r.png
task-9-class-18-image-0-character-number: 26
task-9-class-18-image-0-id: a1ehrxjplsq0r
task-9-class-19-image-0-alphabet: katakana
task-9-class-19-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3kqxa43tswa425xilp1.png
task-9-class-19-image-0-character-number: 42
task-9-class-19-image-0-id: a3qx43swxilp1
task-9-class-2-image-0-alphabet: inuktitut
task-9-class-2-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1iz5n9eub5k028sfxpy.png
task-9-class-2-image-0-character-number: 02
task-9-class-2-image-0-id: a1z59eb5sfxpy
task-9-class-3-image-0-alphabet: sylheti
task-9-class-3-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a3sm0yktl6kh22ujezd1.png
task-9-class-3-image-0-character-number: 22
task-9-class-3-image-0-id: a3m0kt6kjezd1
task-9-class-4-image-0-alphabet: myanmar
task-9-class-4-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a1mumyhcarjn02j9zfdp.png
task-9-class-4-image-0-character-number: 02
task-9-class-4-image-0-id: a1umhcrj9zfdp
task-9-class-5-image-0-alphabet: gurmukhi
task-9-class-5-image-0-anonymous_url: https://jgross.scripts.mit.edu/alphabets/results/accepted-images/a5g37u9lruim10nt3pc.png
