duration: 0y 0d 0h 24m 5s 791ms
feedback: 
form-load-time: 1293760500481
task-73-is-correct-answer: true
task-73-test-alphabet: korean
task-73-test-character-number: 29
task-73-test-id: a3dfh6dpi11ip
task-73-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kdfoh6rdpe29di11ip.png
task-73-time-of-doTask: 1293761044681
task-73-time-of-doneTask: 1293761048792
task-73-time-of-showExample: 1293761046683
task-73-time-of-showFirstHint: 1293761045181
task-73-time-of-showNoise: 1293761046734
task-73-time-of-showSecondHint: 1293761045683
task-73-time-of-showTest: 1293761047734
task-73_question: 0
task-74-did_not_see-count: 0
task-74-duration-of-see-test: 1050
task-74-example-alphabet: tagalog
task-74-example-character-number: 05
task-74-example-id: a2du3880jbrov
task-74-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2tdua38g80a05mjbrov.png
task-74-is-correct-answer: Did Not See
task-74-test-alphabet: atemayar
task-74-test-character-number: 10
task-74-test-id: aljsxt6v0a30
task-74-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/alajstxte6vm10r0a30.png
task-74-time-of-doTask: 1293761048825
task-74-time-of-doneTask: 1293761052915
task-74-time-of-showExample: 1293761050819
task-74-time-of-showFirstHint: 1293761049325
task-74-time-of-showNoise: 1293761050867
task-74-time-of-showSecondHint: 1293761049821
task-74-time-of-showTest: 1293761051865
task-74_question: 1
task-75-did_not_see-count: 0
task-75-duration-of-see-test: 1670
task-75-example-alphabet: tagalog
task-75-example-character-number: 06
task-75-example-id: aljsxt6v0a30
task-75-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/altjsaxtg6va06r0a30.png
task-75-is-correct-answer: false
task-75-test-alphabet: tagalog
task-75-test-character-number: 06
task-75-test-id: a1l2fzyn31zvf
task-75-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1tl2afzgyna06s31zvf.png
task-75-time-of-doTask: 1293761052947
task-75-time-of-doneTask: 1293761057672
task-75-time-of-showExample: 1293761054950
task-75-time-of-showFirstHint: 1293761053448
task-75-time-of-showNoise: 1293761055002
task-75-time-of-showSecondHint: 1293761053950
task-75-time-of-showTest: 1293761056002
task-75_question: 0
task-76-did_not_see-count: 0
task-76-duration-of-see-test: 857
task-76-example-alphabet: myanmar
task-76-example-character-number: 01
task-76-example-id: adc8vbkoocrr
task-76-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon01vocrr.png
task-76-is-correct-answer: true
task-76-test-alphabet: inuktitut
task-76-test-character-number: 11
task-76-test-id: a12rfyr8dbn79
task-76-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1i2rnfyur8k11edbn79.png
task-76-time-of-doTask: 1293761057704
task-76-time-of-doneTask: 1293761061608
task-76-time-of-showExample: 1293761059704
task-76-time-of-showFirstHint: 1293761058206
task-76-time-of-showNoise: 1293761059753
task-76-time-of-showSecondHint: 1293761058706
task-76-time-of-showTest: 1293761060751
task-76_question: 0
task-77-did_not_see-count: 0
task-77-duration-of-see-test: 1384
task-77-example-alphabet: myanmar
task-77-example-character-number: 32
task-77-example-id: a3qat9qkqumi2
task-77-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mqayt9aqkn326qumi2.png
task-77-is-correct-answer: true
task-77-test-alphabet: myanmar
task-77-test-character-number: 32
task-77-test-id: a2pfktghg1ofp
task-77-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2mpfyktaghn32hg1ofp.png
task-77-time-of-doTask: 1293761061639
task-77-time-of-doneTask: 1293761066079
task-77-time-of-showExample: 1293761063644
task-77-time-of-showFirstHint: 1293761062140
task-77-time-of-showNoise: 1293761063697
task-77-time-of-showSecondHint: 1293761062642
task-77-time-of-showTest: 1293761064695
task-77_question: 1
task-78-did_not_see-count: 0
task-78-duration-of-see-test: 1795
task-78-example-alphabet: tagalog
task-78-example-character-number: 06
task-78-example-id: avlbkm6qpb1s
task-78-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avtlbakmg6qa06ipb1s.png
task-78-is-correct-answer: true
task-78-test-alphabet: myanmar
task-78-test-character-number: 32
task-78-test-id: amynpl5xzw6q
task-78-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/ammynypla5xn32zzw6q.png
task-78-time-of-doTask: 1293761066110
task-78-time-of-doneTask: 1293761070960
task-78-time-of-showExample: 1293761068116
task-78-time-of-showFirstHint: 1293761066614
task-78-time-of-showNoise: 1293761068168
task-78-time-of-showSecondHint: 1293761067115
task-78-time-of-showTest: 1293761069165
task-78_question: 0
task-79-did_not_see-count: 0
task-79-duration-of-see-test: 840
task-79-example-alphabet: tagalog
task-79-example-character-number: 05
task-79-example-id: a3qat9qkqumi2
task-79-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tqaat9gqka056qumi2.png
task-79-is-correct-answer: true
task-79-test-alphabet: inuktitut
task-79-test-character-number: 11
task-79-test-id: a3noo9k3y1yu5
task-79-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3inono9uk3k11cy1yu5.png
task-79-time-of-doTask: 1293761070988
task-79-time-of-doneTask: 1293761074878
task-79-time-of-showExample: 1293761072988
task-79-time-of-showFirstHint: 1293761071486
task-79-time-of-showNoise: 1293761073040
task-79-time-of-showSecondHint: 1293761071987
task-79-time-of-showTest: 1293761074038
task-79_question: 0
task-7_question: 1
task-8-did_not_see-count: 0
task-8-duration-of-see-test: 2344
task-8-example-alphabet: sylheti
task-8-example-character-number: 19
task-8-example-id: a3np21apfa18b
task-8-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-8-is-correct-answer: true
task-8-test-alphabet: korean
task-8-test-character-number: 04
task-8-test-id: a5379luit3pc
task-8-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a5k37o9lruie04nt3pc.png
task-8-time-of-doTask: 1293760565356
task-8-time-of-doneTask: 1293760570745
task-8-time-of-showExample: 1293760567349
task-8-time-of-showFirstHint: 1293760565855
task-8-time-of-showNoise: 1293760567403
task-8-time-of-showSecondHint: 1293760566352
task-8-time-of-showTest: 1293760568401
task-80-did_not_see-count: 0
task-80-duration-of-see-test: 1187
task-80-example-alphabet: korean
task-80-example-character-number: 28
task-80-example-id: a2nm1qzuh14ls
task-80-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2knmo1qrzue28fh14ls.png
task-80-is-correct-answer: true
task-80-test-alphabet: korean
task-80-test-character-number: 28
task-80-test-id: a1udqv4pfypkn
task-80-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kudoqvr4pe28ufypkn.png
task-80-time-of-doTask: 1293761080141
task-80-time-of-doneTask: 1293761084383
task-80-time-of-showExample: 1293761082143
task-80-time-of-showFirstHint: 1293761080643
task-80-time-of-showNoise: 1293761082196
task-80-time-of-showSecondHint: 1293761081143
task-80-time-of-showTest: 1293761083196
task-80_question: 1
task-81-did_not_see-count: 0
task-81-duration-of-see-test: 1767
task-81-example-alphabet: inuktitut
task-81-example-character-number: 11
task-81-example-id: a2ernxe6jlm4x
task-81-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2iernnxue6k110jlm4x.png
task-81-is-correct-answer: true
task-81-test-alphabet: inuktitut
task-81-test-character-number: 11
task-81-test-id: a3mv1jtwep7xn
task-81-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-81-time-of-doTask: 1293761084415
task-81-time-of-doneTask: 1293761089387
task-81-time-of-showExample: 1293761086415
task-81-time-of-showFirstHint: 1293761084915
task-81-time-of-showNoise: 1293761086466
task-81-time-of-showSecondHint: 1293761085415
task-81-time-of-showTest: 1293761087617
task-81_question: 1
task-82-did_not_see-count: 0
task-82-duration-of-see-test: 748
task-82-example-alphabet: korean
task-82-example-character-number: 28
task-82-example-id: a1manxzopzden
task-82-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kmaonxrzoe28lpzden.png
task-82-is-correct-answer: true
task-82-test-alphabet: korean
task-82-test-character-number: 28
task-82-test-id: a1s3njxhehcip
task-82-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ks3onjrxhe28cehcip.png
task-82-time-of-doTask: 1293761089421
task-82-time-of-doneTask: 1293761093211
task-82-time-of-showExample: 1293761091411
task-82-time-of-showFirstHint: 1293761089914
task-82-time-of-showNoise: 1293761091464
task-82-time-of-showSecondHint: 1293761090411
task-82-time-of-showTest: 1293761092463
task-82_question: 1
task-83-did_not_see-count: 0
task-83-duration-of-see-test: 1557
task-83-example-alphabet: sylheti
task-83-example-character-number: 19
task-83-example-id: a2du3880jbrov
task-83-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2sduy38l80h19mjbrov.png
task-83-is-correct-answer: true
task-83-test-alphabet: inuktitut
task-83-test-character-number: 02
task-83-test-id: avlbkm6qpb1s
task-83-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avilbnkmu6qk02ipb1s.png
task-83-time-of-doTask: 1293761093242
task-83-time-of-doneTask: 1293761097850
task-83-time-of-showExample: 1293761095243
task-83-time-of-showFirstHint: 1293761093742
task-83-time-of-showNoise: 1293761095296
task-83-time-of-showSecondHint: 1293761094243
task-83-time-of-showTest: 1293761096293
task-83_question: 0
task-84-did_not_see-count: 0
task-84-duration-of-see-test: 8980
task-84-example-alphabet: sylheti
task-84-example-character-number: 17
task-84-example-id: amynpl5xzw6q
task-84-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh17zzw6q.png
task-84-is-correct-answer: true
task-84-test-alphabet: korean
task-84-test-character-number: 39
task-84-test-id: a3bb99mn3zy37
task-84-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kbbo99rmne3943zy37.png
task-84-time-of-doTask: 1293761097882
task-84-time-of-doneTask: 1293761109907
task-84-time-of-showExample: 1293761099879
task-84-time-of-showFirstHint: 1293761098383
task-84-time-of-showNoise: 1293761099928
task-84-time-of-showSecondHint: 1293761098883
task-84-time-of-showTest: 1293761100927
task-84_question: 0
task-85-did_not_see-count: 0
task-85-duration-of-see-test: 1346
task-85-example-alphabet: sylheti
task-85-example-character-number: 19
task-85-example-id: a3np21apfa18b
task-85-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph19vfa18b.png
task-85-is-correct-answer: true
task-85-test-alphabet: myanmar
task-85-test-character-number: 31
task-85-test-id: adc8vbkoocrr
task-85-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/admc8yvbakon31vocrr.png
task-85-time-of-doTask: 1293761109941
task-85-time-of-doneTask: 1293761114382
task-85-time-of-showExample: 1293761111944
task-85-time-of-showFirstHint: 1293761110443
task-85-time-of-showNoise: 1293761111996
task-85-time-of-showSecondHint: 1293761110943
task-85-time-of-showTest: 1293761113036
task-85_question: 0
task-86-did_not_see-count: 0
task-86-duration-of-see-test: 2562
task-86-example-alphabet: atemayar
task-86-example-character-number: 25
task-86-example-id: a1qku9mccvl35
task-86-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aqktu9emcm25gcvl35.png
task-86-is-correct-answer: true
task-86-test-alphabet: atemayar
task-86-test-character-number: 25
task-86-test-id: a31e6jchki335
task-86-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3a1et6jechm258ki335.png
task-86-time-of-doTask: 1293761114413
task-86-time-of-doneTask: 1293761120024
task-86-time-of-showExample: 1293761116410
task-86-time-of-showFirstHint: 1293761114912
task-86-time-of-showNoise: 1293761116464
task-86-time-of-showSecondHint: 1293761115409
task-86-time-of-showTest: 1293761117461
task-86_question: 1
task-87-did_not_see-count: 0
task-87-duration-of-see-test: 1440
task-87-example-alphabet: atemayar
task-87-example-character-number: 10
task-87-example-id: avlbkm6qpb1s
task-87-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/avalbtkme6qm10ipb1s.png
task-87-is-correct-answer: true
task-87-test-alphabet: tagalog
task-87-test-character-number: 02
task-87-test-id: a3mv1jtwep7xn
task-87-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3tmva1jgtwa02hep7xn.png
task-87-time-of-doTask: 1293761120056
task-87-time-of-doneTask: 1293761124571
task-87-time-of-showExample: 1293761122054
task-87-time-of-showFirstHint: 1293761120555
task-87-time-of-showNoise: 1293761122106
task-87-time-of-showSecondHint: 1293761121054
task-87-time-of-showTest: 1293761123131
task-87_question: 0
task-88-did_not_see-count: 0
task-88-duration-of-see-test: 1654
task-88-example-alphabet: inuktitut
task-88-example-character-number: 11
task-88-example-id: a3mv1jtwep7xn
task-88-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3imvn1jutwk11hep7xn.png
task-88-is-correct-answer: true
task-88-test-alphabet: inuktitut
task-88-test-character-number: 11
task-88-test-id: a1manxzopzden
task-88-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1imannxuzok11lpzden.png
task-88-time-of-doTask: 1293761124603
task-88-time-of-doneTask: 1293761129310
task-88-time-of-showExample: 1293761126604
task-88-time-of-showFirstHint: 1293761125099
task-88-time-of-showNoise: 1293761126656
task-88-time-of-showSecondHint: 1293761125604
task-88-time-of-showTest: 1293761127656
task-88_question: 1
task-89-did_not_see-count: 0
task-89-duration-of-see-test: 1481
task-89-example-alphabet: myanmar
task-89-example-character-number: 31
task-89-example-id: a1clejhbx9yyn
task-89-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mclyejahbn312x9yyn.png
task-89-is-correct-answer: true
task-89-test-alphabet: tagalog
task-89-test-character-number: 06
task-89-test-id: a12rfyr8dbn79
task-89-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1t2rafygr8a06edbn79.png
task-89-time-of-doTask: 1293761129342
task-89-time-of-doneTask: 1293761133875
task-89-time-of-showExample: 1293761131348
task-89-time-of-showFirstHint: 1293761129843
task-89-time-of-showNoise: 1293761131399
task-89-time-of-showSecondHint: 1293761130347
task-89-time-of-showTest: 1293761132394
task-89_question: 0
task-8_question: 0
task-9-did_not_see-count: 0
task-9-duration-of-see-test: 2359
task-9-example-alphabet: sylheti
task-9-example-character-number: 28
task-9-example-id: a3np21apfa18b
task-9-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3snpy21laph28vfa18b.png
task-9-is-correct-answer: false
task-9-test-alphabet: tagalog
task-9-test-character-number: 10
task-9-test-id: a1i92aacrkacw
task-9-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ti9a2agaca10zrkacw.png
task-9-time-of-doTask: 1293760570794
task-9-time-of-doneTask: 1293760576191
task-9-time-of-showExample: 1293760572789
task-9-time-of-showFirstHint: 1293760571292
task-9-time-of-showNoise: 1293760572841
task-9-time-of-showSecondHint: 1293760571790
task-9-time-of-showTest: 1293760573831
task-90-did_not_see-count: 0
task-90-duration-of-see-test: 1328
task-90-example-alphabet: atemayar
task-90-example-character-number: 23
task-90-example-id: a1poymbentexx
task-90-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem23kntexx.png
task-90-is-correct-answer: true
task-90-test-alphabet: sylheti
task-90-test-character-number: 19
task-90-test-id: a1a25pyfoa9ge
task-90-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1sa2y5plyfh19ooa9ge.png
task-90-time-of-doTask: 1293761228701
task-90-time-of-doneTask: 1293761233085
task-90-time-of-showExample: 1293761230705
task-90-time-of-showFirstHint: 1293761229204
task-90-time-of-showNoise: 1293761230758
task-90-time-of-showSecondHint: 1293761229704
task-90-time-of-showTest: 1293761231757
task-90_question: 0
task-91-did_not_see-count: 0
task-91-duration-of-see-test: 900
task-91-example-alphabet: myanmar
task-91-example-character-number: 01
task-91-example-id: a3pkun3onkucn
task-91-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mpkyuna3on01znkucn.png
task-91-is-correct-answer: true
task-91-test-alphabet: korean
task-91-test-character-number: 29
task-91-test-id: ae0ibwt7asth
task-91-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aek0iobwrt7e29easth.png
task-91-time-of-doTask: 1293761233119
task-91-time-of-doneTask: 1293761237054
task-91-time-of-showExample: 1293761235106
task-91-time-of-showFirstHint: 1293761233616
task-91-time-of-showNoise: 1293761235155
task-91-time-of-showSecondHint: 1293761234112
task-91-time-of-showTest: 1293761236154
task-91_question: 0
task-92-did_not_see-count: 0
task-92-duration-of-see-test: 1171
task-92-example-alphabet: atemayar
task-92-example-character-number: 06
task-92-example-id: ae0ibwt7asth
task-92-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m06easth.png
task-92-is-correct-answer: true
task-92-test-alphabet: atemayar
task-92-test-character-number: 06
task-92-test-id: a2pfktghg1ofp
task-92-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2apftkteghm06hg1ofp.png
task-92-time-of-doTask: 1293761237086
task-92-time-of-doneTask: 1293761241310
task-92-time-of-showExample: 1293761239089
task-92-time-of-showFirstHint: 1293761237585
task-92-time-of-showNoise: 1293761239140
task-92-time-of-showSecondHint: 1293761238089
task-92-time-of-showTest: 1293761240138
task-92_question: 1
task-93-did_not_see-count: 0
task-93-duration-of-see-test: 2945
task-93-example-alphabet: tagalog
task-93-example-character-number: 02
task-93-example-id: a1ehrxjplsq0r
task-93-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1teharxgjpa02klsq0r.png
task-93-is-correct-answer: Did Not See
task-93-test-alphabet: atemayar
task-93-test-character-number: 10
task-93-test-id: ae0ibwt7asth
task-93-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aea0itbwet7m10easth.png
task-93-time-of-doTask: 1293761241342
task-93-time-of-doneTask: 1293761247337
task-93-time-of-showExample: 1293761243340
task-93-time-of-showFirstHint: 1293761241842
task-93-time-of-showNoise: 1293761243392
task-93-time-of-showSecondHint: 1293761242342
task-93-time-of-showTest: 1293761244391
task-93_question: 1
task-94-did_not_see-count: 0
task-94-duration-of-see-test: 1354
task-94-example-alphabet: korean
task-94-example-character-number: 04
task-94-example-id: a1v0p79fynz9j
task-94-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1kv0op7r9fe04fynz9j.png
task-94-is-correct-answer: true
task-94-test-alphabet: tagalog
task-94-test-character-number: 05
task-94-test-id: amynpl5xzw6q
task-94-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amtynaplg5xa05zzw6q.png
task-94-time-of-doTask: 1293761247370
task-94-time-of-doneTask: 1293761251761
task-94-time-of-showExample: 1293761249364
task-94-time-of-showFirstHint: 1293761247869
task-94-time-of-showNoise: 1293761249411
task-94-time-of-showSecondHint: 1293761248367
task-94-time-of-showTest: 1293761250407
task-94_question: 0
task-95-did_not_see-count: 0
task-95-duration-of-see-test: 1788
task-95-example-alphabet: inuktitut
task-95-example-character-number: 02
task-95-example-id: a1j8s7giyto4a
task-95-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1ij8ns7ugik02uyto4a.png
task-95-is-correct-answer: false
task-95-test-alphabet: sylheti
task-95-test-character-number: 28
task-95-test-id: amynpl5xzw6q
task-95-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/amsynypll5xh28zzw6q.png
task-95-time-of-doTask: 1293761251794
task-95-time-of-doneTask: 1293761256636
task-95-time-of-showExample: 1293761253798
task-95-time-of-showFirstHint: 1293761252295
task-95-time-of-showNoise: 1293761253849
task-95-time-of-showSecondHint: 1293761252797
task-95-time-of-showTest: 1293761254847
task-95_question: 1
task-96-did_not_see-count: 0
task-96-duration-of-see-test: 1232
task-96-example-alphabet: korean
task-96-example-character-number: 04
task-96-example-id: a3mv1jtwep7xn
task-96-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3kmvo1jrtwe04hep7xn.png
task-96-is-correct-answer: true
task-96-test-alphabet: inuktitut
task-96-test-character-number: 11
task-96-test-id: ae0ibwt7asth
task-96-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aei0inbwut7k11easth.png
task-96-time-of-doTask: 1293761256667
task-96-time-of-doneTask: 1293761260950
task-96-time-of-showExample: 1293761258666
task-96-time-of-showFirstHint: 1293761257166
task-96-time-of-showNoise: 1293761258719
task-96-time-of-showSecondHint: 1293761257667
task-96-time-of-showTest: 1293761259718
task-96_question: 0
task-97-did_not_see-count: 0
task-97-duration-of-see-test: 939
task-97-example-alphabet: korean
task-97-example-character-number: 29
task-97-example-id: a2ernxe6jlm4x
task-97-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a2keronxre6e290jlm4x.png
task-97-is-correct-answer: true
task-97-test-alphabet: myanmar
task-97-test-character-number: 32
task-97-test-id: a1ehrxjplsq0r
task-97-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1mehyrxajpn32klsq0r.png
task-97-time-of-doTask: 1293761260982
task-97-time-of-doneTask: 1293761265066
task-97-time-of-showExample: 1293761262987
task-97-time-of-showFirstHint: 1293761261485
task-97-time-of-showNoise: 1293761263131
task-97-time-of-showSecondHint: 1293761261986
task-97-time-of-showTest: 1293761264126
task-97_question: 0
task-98-did_not_see-count: 0
task-98-duration-of-see-test: 1530
task-98-example-alphabet: atemayar
task-98-example-character-number: 10
task-98-example-id: a1poymbentexx
task-98-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1apotymebem10kntexx.png
task-98-is-correct-answer: true
task-98-test-alphabet: atemayar
task-98-test-character-number: 10
task-98-test-id: a1j8s7giyto4a
task-98-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a1aj8ts7egim10uyto4a.png
task-98-time-of-doTask: 1293761265097
task-98-time-of-doneTask: 1293761269679
task-98-time-of-showExample: 1293761267098
task-98-time-of-showFirstHint: 1293761265598
task-98-time-of-showNoise: 1293761267149
task-98-time-of-showSecondHint: 1293761266098
task-98-time-of-showTest: 1293761268149
task-98_question: 1
task-99-did_not_see-count: 0
task-99-duration-of-see-test: 847
task-99-example-alphabet: myanmar
task-99-example-character-number: 31
task-99-example-id: ay0bjcgydhix
task-99-example-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/aym0byjcagyn312dhix.png
task-99-is-correct-answer: true
task-99-test-alphabet: myanmar
task-99-test-character-number: 31
task-99-test-id: a3j1pp96x14u0
task-99-test-url: http://scripts.mit.edu/~jgross/alphabets/results/accepted-images/a3mj1yppa96n31qx14u0.png
task-99-time-of-doTask: 1293761269710
task-99-time-of-doneTask: 1293761273608
task-99-time-of-showExample: 1293761271710
task-99-time-of-showFirstHint: 1293761270209
task-99-time-of-showNoise: 1293761271762
task-99-time-of-showSecondHint: 1293761270710
task-99-time-of-showTest: 1293761272761
task-99_question: 1
task-9_question: 1
url-parameter-characterSet: small_experiment2
url-parameter-displayProgressBarDuringTask: false
url-parameter-fractionSame: 0.25
url-parameter-pauseToExample: 1000,0
url-parameter-pauseToFirstHint: 500,0
url-parameter-pauseToGroup: -1,0
url-parameter-pauseToNoise: 50,0
url-parameter-pauseToSecondHint: 500,0
url-parameter-pauseToTest: 1000,0
url-parameter-random: true
url-parameter-tasksPerFeedbackGroup: 10,0
url-parameter-tasksPerWaitGroup: 10,0
url-parameter-trialsPerExperiment: 200
viewhit: http://requester.mturk.com/mturk/manageHIT?HITId=19WIU4NQVRPRDQMZDMZS8U26OLXUU3
window.opera: 
workerid: A23XM9DGWLJ2O6
